[peer] server rebound to ws://localhost:9450/showdown/websocket
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
Users of this version of Gym should be able to simply replace 'import gym' with 'import gymnasium as gym' in the vast majority of cases.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
[peer] team draw seeded with 20260915 over a SORTED file list
[peer] attention -> VanillaAttention (CPU; flash-attn is CUDA-only)
loaded 20 teams from TeamSet index
[peer] probes installed on Agent.get_actions + BaseActorHead.forward
 		 [32mAMAGO v3.4.0[0m
            	 -------------------------
            	 Agent: Agent
            		 Max Sequence Length: 200
            		 TstepEncoder Type: MetamonTstepEncoder
            		 TrajEncoder Type: TformerTrajEncoder
            		 Total Parameters: 13,913,956
            		 Offline Loss Weight: 1.0
            		 Online Loss Weight: 0.0
            		 Mixed Precision: NO
            		 Checkpoint Path: /home/goodlad/dev/metamon/cache/pretrained_models/models--jakegrigsby--metamon/snapshots/ac8e88e7da8dc2a2b85176d88f81fd8854b1445b/small-rl/small-rl/ckpts
            	 Environment:
            		 DummyAsyncVectorEnv(Gym Env x 1)
            		 Exploration Type: None
            	 Dataset: DoNothingDataset
            	 Accelerate Processes: 1 
Checkpoint validated: 168 keys, 13,938,567 params (model) == 13,938,567 params (ckpt)
[peer] Experiment.sample_actions_val = False
Challenge mode (acceptor): MetaSmallRL1 vs Gen3AIAnchor1 for 50 battles
Made Challenge Env (acceptor): MetaSmallRL1 vs Gen3AIAnchor1
W0919 17:40:52.003000 372244 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0] Graph break from `Tensor.item()`, consider setting:
W0919 17:40:52.003000 372244 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0]     torch._dynamo.config.capture_scalar_outputs = True
W0919 17:40:52.003000 372244 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0] or:
W0919 17:40:52.003000 372244 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0]     env TORCHDYNAMO_CAPTURE_SCALAR_OUTPUTS=1
W0919 17:40:52.003000 372244 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0] to include these operations in the captured graph.
W0919 17:40:52.003000 372244 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0] 
W0919 17:40:52.003000 372244 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0] Graph break: from user code at:
W0919 17:40:52.003000 372244 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0]   File "/home/goodlad/miniconda3/envs/metamon/lib/python3.10/site-packages/amago/nets/transformer.py", line 105, in _inference_with_cache
W0919 17:40:52.003000 372244 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0]     k_cache = torch.nan_to_num(key_cache[:, :max_len])
W0919 17:40:52.003000 372244 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0] 
W0919 17:40:52.003000 372244 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0] 
  Turn    2. | [●●●●●●][221/387hp]  tyranitar -    snorlax [ 68%hp][●]
  Turn    3. | [●●●●●●][323/323hp]     gengar - forretress [100%hp][●●]
  Turn    4. | [●●●●●●][323/323hp]     gengar -    blissey [ 82%hp][●●●]
  Turn    5. | [●●●●●●][378/403hp]  tyranitar -    blissey [ 69%hp][●●●]
  Turn    6. | [●●●●●●][403/403hp]  tyranitar - aerodactyl [100%hp][●●●●]
  Turn    7. | [●●●●●●][274/334hp]   skarmory - aerodactyl [100%hp][●●●●]
  Turn    8. | [●●●●●●][294/334hp]   skarmory - forretress [ 82%hp][●●●●]
  Turn    9. | [●●●●●●][323/323hp]     gengar - forretress [ 88%hp][●●●●]
  Turn   10. | [●●●●●●][323/323hp]     gengar -  tyranitar [ 90%hp][●⦻●●●]
  Turn   11. | [●●●●●●][ 32/323hp]     gengar -  tyranitar [ 96%hp][●⦻●●●]
  Turn   11. | [●●●●⦻●][  0/323hp]     gengar -  tyranitar [ 96%hp][●⦻●●●]
  Turn   12. | [●●●●⦻●][230/262hp]    starmie -  tyranitar [ 88%hp][●⦻●●●]
  Turn   12. | [●●●●⦻⦻][  0/262hp]    starmie -  tyranitar [ 88%hp][●⦻●●●]
  Turn   13. | [●●●●⦻⦻][376/401hp]   swampert -  tyranitar [ 82%hp][●⦻●●●]
  Turn   14. | [●●●●⦻⦻][283/401hp]   swampert -    blissey [ 53%hp][●⦻●●⦻]
  Turn   15. | [●●●●⦻⦻][308/401hp]   swampert -    blissey [ 70%hp][●⦻●●⦻]
  Turn   15. | [●●●⦻⦻⦻][  0/401hp]   swampert -    blissey [ 40%hp][●⦻●●⦻]
  Turn   16. | [●●●⦻⦻⦻][378/403hp]  tyranitar -    blissey [ 40%hp][●⦻●●⦻]
  Turn   17. | [●●●⦻⦻⦻][403/403hp]  tyranitar - aerodactyl [100%hp][●⦻●●⦻]
  Turn   17. | [●●⦻⦻⦻⦻][  0/403hp]  tyranitar - aerodactyl [100%hp][●⦻●●⦻]
  Turn   18. | [●●⦻⦻⦻⦻][314/334hp]   skarmory - aerodactyl [100%hp][●⦻●●⦻]
  Turn   19. | [●●⦻⦻⦻⦻][251/334hp]   skarmory - aerodactyl [ 95%hp][●⦻●●⦻]
  Turn   20. | [●●⦻⦻⦻⦻][271/334hp]   skarmory - aerodactyl [ 83%hp][●⦻●●⦻]
  Turn   21. | [●●⦻⦻⦻⦻][291/334hp]   skarmory -    jirachi [ 90%hp][●⦻●●⦻●]
  Turn   22. | [●●⦻⦻⦻⦻][311/334hp]   skarmory -    blissey [ 15%hp][●⦻●●⦻●]
  Turn   23. | [●●⦻⦻⦻⦻][331/334hp]   skarmory -    blissey [ 94%hp][●⦻●●⦻●]
  Turn   24. | [●●⦻⦻⦻⦻][334/334hp]   skarmory -  salamence [100%hp][●⦻●●⦻●]
  Turn   25. | [●●⦻⦻⦻⦻][291/334hp]   skarmory -  salamence [ 95%hp][●⦻●●⦻●]
  Turn   26. | [●●⦻⦻⦻⦻][311/334hp]   skarmory -  salamence [ 83%hp][●⦻●●⦻●]
  Turn   27. | [●●⦻⦻⦻⦻][458/651hp]    blissey -  salamence [ 65%hp][●⦻●●⦻●]
  Turn   28. | [●●⦻⦻⦻⦻][651/651hp]    blissey -    blissey [ 76%hp][●⦻●●⦻●]
  Turn   29. | [●●⦻⦻⦻⦻][651/651hp]    blissey -    blissey [ 94%hp][●⦻●●⦻●]
  Turn   30. | [●●⦻⦻⦻⦻][651/651hp]    blissey -    blissey [ 73%hp][●⦻●●⦻●]
  Turn   31. | [●●⦻⦻⦻⦻][651/651hp]    blissey -    blissey [ 74%hp][●⦻●●⦻●]
  Turn   32. | [●●⦻⦻⦻⦻][651/651hp]    blissey -    blissey [ 68%hp][●⦻●●⦻●]
  Turn   33. | [●●⦻⦻⦻⦻][651/651hp]    blissey -    blissey [ 70%hp][●⦻●●⦻●]
  Turn   34. | [●●⦻⦻⦻⦻][651/651hp]    blissey -    jirachi [ 62%hp][●⦻●●⦻●]
  Turn   35. | [●●⦻⦻⦻⦻][651/651hp]    blissey -    jirachi [  8%hp][●⦻●●⦻●]
  Turn   36. | [●●⦻⦻⦻⦻][651/651hp]    blissey -    jirachi [ 52%hp][●⦻●●⦻●]
  Turn   37. | [●●⦻⦻⦻⦻][651/651hp]    blissey -    blissey [ 45%hp][●⦻●●⦻⦻]
  Turn   38. | [●●⦻⦻⦻⦻][651/651hp]    blissey -    blissey [ 94%hp][●⦻●●⦻⦻]
  Turn   39. | [●●⦻⦻⦻⦻][651/651hp]    blissey -    blissey [ 74%hp][●⦻●●⦻⦻]
  Turn   40. | [●●⦻⦻⦻⦻][651/651hp]    blissey -    blissey [ 74%hp][●⦻●●⦻⦻]
  Turn   41. | [●●⦻⦻⦻⦻][651/651hp]    blissey -    blissey [ 68%hp][●⦻●●⦻⦻]
  Turn   42. | [●●⦻⦻⦻⦻][651/651hp]    blissey -    blissey [ 70%hp][●⦻●●⦻⦻]
  Turn   43. | [●●⦻⦻⦻⦻][651/651hp]    blissey -    blissey [ 55%hp][●⦻●●⦻⦻]
  Turn   44. | [●●⦻⦻⦻⦻][651/651hp]    blissey -    blissey [ 49%hp][●⦻●●⦻⦻]
  Turn   45. | [●●⦻⦻⦻⦻][651/651hp]    blissey -    blissey [ 41%hp][●⦻●●⦻⦻]
  Turn   46. | [●●⦻⦻⦻⦻][651/651hp]    blissey -    blissey [ 36%hp][●⦻●●⦻⦻]
  Turn   47. | [●●⦻⦻⦻⦻][651/651hp]    blissey -    blissey [ 16%hp][●⦻●●⦻⦻]
  Turn   48. | [●●⦻⦻⦻⦻][551/651hp]    blissey - aerodactyl [ 83%hp][●⦻⦻●⦻⦻]
  Turn   49. | [●●⦻⦻⦻⦻][258/334hp]   skarmory - aerodactyl [ 77%hp][●⦻⦻●⦻⦻]
  Turn   50. | [●●⦻⦻⦻⦻][278/334hp]   skarmory - aerodactyl [ 65%hp][●⦻⦻●⦻⦻]
  Turn   51. | [●●⦻⦻⦻⦻][298/334hp]   skarmory - aerodactyl [ 47%hp][●⦻⦻●⦻⦻]
  Turn   52. | [●●⦻⦻⦻⦻][239/334hp]   skarmory - aerodactyl [ 23%hp][●⦻⦻●⦻⦻]
  Turn   53. | [●●⦻⦻⦻⦻][259/334hp]   skarmory -  salamence [ 59%hp][●⦻⦻●⦻⦻]
  Turn   54. | [●●⦻⦻⦻⦻][279/334hp]   skarmory -  salamence [ 47%hp][●⦻⦻●⦻⦻]
  Turn   55. | [●●⦻⦻⦻⦻][365/651hp]    blissey -  salamence [ 29%hp][●⦻⦻●⦻⦻]
  Turn   56. | [●●⦻⦻⦻⦻][385/651hp]    blissey -  salamence [  5%hp][●⦻⦻●⦻⦻]
  Turn   57. | [●●⦻⦻⦻⦻][405/651hp]    blissey - aerodactyl [ 23%hp][⦻⦻⦻●⦻⦻]
  Turn   57. | [●⦻⦻⦻⦻⦻][  0/651hp]    blissey - aerodactyl [ 23%hp][⦻⦻⦻●⦻⦻]
  Turn   58. | [●⦻⦻⦻⦻⦻][299/334hp]   skarmory - aerodactyl [ 17%hp][⦻⦻⦻●⦻⦻]
  Turn   59. | [●⦻⦻⦻⦻⦻][319/334hp]   skarmory - aerodactyl [  5%hp][⦻⦻⦻●⦻⦻]
  Turn   59. | [●⦻⦻⦻⦻⦻][244/334hp]   skarmory - aerodactyl [  0%hp][⦻⦻⦻⦻⦻⦻]
  Turn    2. | [●●●●●●][311/331hp]  salamence -   skarmory [ 77%hp][●●]
  Turn    3. | [●●●●●●][284/284hp]   magneton -   skarmory [ 83%hp][●●]
  Turn    4. | [●●●●●●][284/284hp]   magneton -    moltres [100%hp][●⦻●]
  Turn    5. | [●●●●●●][273/404hp]    suicune -    moltres [100%hp][●⦻●]
  Turn    6. | [●●●●●●][273/404hp]    suicune -    blissey [ 88%hp][●⦻●●]
  Turn    7. | [●●●●●●][173/404hp]    suicune -    blissey [ 88%hp][●⦻●●]
  Turn    8. | [●●●●●●][304/404hp]    suicune -    blissey [ 88%hp][●⦻●●]
  Turn    9. | [●●●●●●][244/324hp]    claydol -    blissey [ 88%hp][●⦻●●]
  Turn   10. | [●●●●●●][264/324hp]    claydol -     gengar [100%hp][●⦻●●●]
  Turn   11. | [●●●●●●][284/324hp]    claydol -     gengar [ 55%hp][●⦻●●●]
  Turn   12. | [●●●●●●][264/324hp]    claydol -  tyranitar [100%hp][●⦻●●⦻]
  Turn   13. | [●●●●●●][175/324hp]    claydol -  tyranitar [100%hp][●⦻●●⦻]
  Turn   14. | [●●●●●●][134/324hp]    claydol -  tyranitar [100%hp][●⦻●●⦻]
  Turn   15. | [●●●●●●][ 27/324hp]    claydol -  tyranitar [ 49%hp][●⦻●●⦻]
  Turn   16. | [●●●●●●][ 47/324hp]    claydol -    moltres [100%hp][⦻⦻●●⦻]
  Turn   17. | [●●●●●●][224/404hp]    suicune -    moltres [100%hp][⦻⦻●●⦻]
  Turn   18. | [●●●●●●][ 70/404hp]    suicune -    moltres [100%hp][⦻⦻●●⦻]
  Turn   19. | [●●●●●●][406/484hp]    snorlax -    moltres [100%hp][⦻⦻●●⦻]
  Turn   20. | [●●●●●●][406/484hp]    snorlax -   swampert [ 48%hp][⦻⦻●●⦻●]
  Turn   21. | [●●●●●●][406/484hp]    snorlax -   swampert [ 54%hp][⦻⦻●●⦻●]
  Turn   22. | [●●●●●●][264/484hp]    snorlax -   swampert [ 31%hp][⦻⦻●●⦻●]
  Turn   23. | [●●●●●●][264/484hp]    snorlax -   swampert [ 37%hp][⦻⦻●●⦻●]
  Turn   24. | [●●●●●●][100/484hp]    snorlax -   swampert [ 13%hp][⦻⦻●●⦻●]
  Turn   25. | [●●●●●●][403/403hp]     celebi -   swampert [ 19%hp][⦻⦻●●⦻●]
  Turn   26. | [●●●●●●][403/403hp]     celebi -    moltres [ 84%hp][⦻⦻●●⦻●]
  Turn   26. | [●●●●●⦻][  0/404hp]    suicune -    moltres [ 84%hp][⦻⦻●●⦻●]
  Turn   27. | [●●●●●⦻][100/484hp]    snorlax -    moltres [ 84%hp][⦻⦻●●⦻●]
  Turn   28. | [●●●●●⦻][484/484hp]    snorlax -    moltres [ 84%hp][⦻⦻●●⦻●]
  Turn   29. | [●●●●●⦻][291/331hp]  salamence -   swampert [ 26%hp][⦻⦻●●⦻●]
  Turn   30. | [●●●●●⦻][271/331hp]  salamence -   swampert [ 32%hp][⦻⦻●●⦻●]
  Turn   31. | [●●●●●⦻][251/331hp]  salamence -    blissey [ 88%hp][⦻⦻●●⦻⦻]
  Turn   32. | [●●●●●⦻][403/403hp]     celebi -    blissey [100%hp][⦻⦻●●⦻⦻]
  Turn   33. | [●●●●●⦻][334/403hp]     celebi -    blissey [ 88%hp][⦻⦻●●⦻⦻]
  Turn   34. | [●●●●●⦻][334/403hp]     celebi -    moltres [ 84%hp][⦻⦻●●⦻⦻]
  Turn   35. | [●●●●●⦻][484/484hp]    snorlax -    blissey [ 88%hp][⦻⦻●●⦻⦻]
  Turn   36. | [●●●●●⦻][384/484hp]    snorlax -    blissey [ 88%hp][⦻⦻●●⦻⦻]
  Turn   37. | [●●●●●⦻][284/484hp]    snorlax -    blissey [ 88%hp][⦻⦻●●⦻⦻]
  Turn   38. | [●●●●●⦻][184/484hp]    snorlax -    blissey [ 52%hp][⦻⦻●●⦻⦻]
  Turn   39. | [●●●●●⦻][484/484hp]    snorlax -    blissey [100%hp][⦻⦻●●⦻⦻]
  Turn   40. | [●●●●●⦻][384/484hp]    snorlax -    blissey [100%hp][⦻⦻●●⦻⦻]
  Turn   41. | [●●●●●⦻][284/484hp]    snorlax -    blissey [100%hp][⦻⦻●●⦻⦻]
  Turn   42. | [●●●●●⦻][184/484hp]    snorlax -    blissey [ 32%hp][⦻⦻●●⦻⦻]
  Turn   43. | [●●●●●⦻][184/484hp]    snorlax -    moltres [ 84%hp][⦻⦻●⦻⦻⦻]
  Turn   44. | [●●●●●⦻][115/484hp]    snorlax -    moltres [ 42%hp][⦻⦻●⦻⦻⦻]
  Turn   44. | [●●●●●⦻][ 41/484hp]    snorlax -    moltres [  0%hp][⦻⦻⦻⦻⦻⦻]
  Turn    1. | [●●●●●●][321/321hp]     zapdos - forretress [100%hp][●●]
  Turn    2. | [●●●●●●][341/341hp]  tyranitar - forretress [100%hp][●●]
  Turn    3. | [●●●●●●][341/341hp]  tyranitar -    dugtrio [100%hp][●⦻●]
  Turn    3. | [●●⦻●●●][  0/341hp]  tyranitar -    dugtrio [100%hp][●⦻●]
  Turn    4. | [●●⦻●●●][321/321hp]     zapdos -    dugtrio [100%hp][●⦻●]
  Turn    5. | [●●⦻●●●][241/321hp]     zapdos -    blissey [100%hp][●⦻●●]
  Turn    5. | [●●⦻●●●][241/321hp]     zapdos -    blissey [100%hp][●⦻●●]
  Turn    6. | [●●⦻●●●][429/429hp]   hariyama -    blissey [100%hp][●⦻●●]
  Turn    7. | [●●⦻●●●][429/429hp]   hariyama -   swampert [ 77%hp][●⦻●●●]
  Turn    8. | [●●⦻●●●][268/429hp]   hariyama -   swampert [ 65%hp][●⦻●●●]
  Turn    9. | [●●⦻●●●][110/429hp]   hariyama -   swampert [ 53%hp][●⦻●●●]
  Turn    9. | [●⦻⦻●●●][  0/429hp]   hariyama -   swampert [ 53%hp][●⦻●●●]
  Turn   10. | [●⦻⦻●●●][241/321hp]     zapdos -   swampert [ 59%hp][●⦻●●●]
  Turn   11. | [●⦻⦻●●●][241/321hp]     zapdos -    blissey [ 91%hp][●⦻●●●]
  Turn   11. | [●⦻⦻●●●][241/321hp]     zapdos -    blissey [ 91%hp][●⦻●●●]
  Turn   12. | [●⦻⦻●●●][364/364hp]  metagross -    blissey [ 91%hp][●⦻●●●]
  Turn   13. | [●⦻⦻●●●][364/364hp]  metagross -   swampert [ 66%hp][●⦻●●●]
  Turn   14. | [●⦻⦻●●●][241/321hp]     zapdos -   swampert [ 72%hp][●⦻●●●]
  Turn   15. | [●⦻⦻●●●][241/321hp]     zapdos -    blissey [ 82%hp][●⦻●●●]
  Turn   15. | [●⦻⦻●●●][241/321hp]     zapdos -    blissey [ 82%hp][●⦻●●●]
  Turn   16. | [●⦻⦻●●●][364/364hp]  metagross -    blissey [ 82%hp][●⦻●●●]
  Turn   17. | [●⦻⦻●●●][364/364hp]  metagross -   swampert [ 60%hp][●⦻●●●]
  Turn   18. | [●⦻⦻●●●][364/364hp]  metagross -   swampert [ 66%hp][●⦻●●●]
  Turn   19. | [●⦻⦻●●●][221/364hp]  metagross -   swampert [ 72%hp][●⦻●●●]
  Turn   20. | [●⦻⦻●●●][241/321hp]     zapdos -   swampert [ 79%hp][●⦻●●●]
  Turn   21. | [●⦻⦻●●●][241/321hp]     zapdos -    blissey [ 73%hp][●⦻●●●]
  Turn   21. | [●⦻⦻●●●][241/321hp]     zapdos -    blissey [ 73%hp][●⦻●●●]
  Turn   22. | [●⦻⦻●●●][243/364hp]  metagross -    blissey [100%hp][●⦻●●●]
  Turn   23. | [●⦻⦻●●●][265/364hp]  metagross -   swampert [ 70%hp][●⦻●●●]
  Turn   24. | [●⦻⦻●●●][241/321hp]     zapdos -   swampert [ 76%hp][●⦻●●●]
  Turn   25. | [●⦻⦻●●●][241/321hp]     zapdos -    blissey [ 91%hp][●⦻●●●]
  Turn   25. | [●⦻⦻●●●][241/321hp]     zapdos -    blissey [ 91%hp][●⦻●●●]
  Turn   26. | [●⦻⦻●●●][287/364hp]  metagross -    blissey [ 91%hp][●⦻●●●]
  Turn   27. | [●⦻⦻●●●][309/364hp]  metagross -   swampert [ 66%hp][●⦻●●●]
  Turn   28. | [●⦻⦻●●●][241/321hp]     zapdos -   swampert [ 72%hp][●⦻●●●]
  Turn   29. | [●⦻⦻●●●][241/321hp]     zapdos -    blissey [ 82%hp][●⦻●●●]
  Turn   29. | [●⦻⦻●●●][241/321hp]     zapdos -    blissey [ 82%hp][●⦻●●●]
  Turn   30. | [●⦻⦻●●●][331/364hp]  metagross -    blissey [ 82%hp][●⦻●●●]
  Turn   31. | [●⦻⦻●●●][353/364hp]  metagross -   swampert [100%hp][●⦻●●●]
  Turn   32. | [●⦻⦻●●●][241/321hp]     zapdos -   swampert [100%hp][●⦻●●●]
  Turn   33. | [●⦻⦻●●●][241/321hp]     zapdos -    blissey [ 74%hp][●⦻●●●]
  Turn   33. | [●⦻⦻●●●][241/321hp]     zapdos -    blissey [ 74%hp][●⦻●●●]
  Turn   34. | [●⦻⦻●●●][364/364hp]  metagross -    blissey [100%hp][●⦻●●●]
  Turn   35. | [●⦻⦻●●●][364/364hp]  metagross -   swampert [ 91%hp][●⦻●●●]
  Turn   36. | [●⦻⦻●●●][241/321hp]     zapdos -   swampert [ 97%hp][●⦻●●●]
  Turn   37. | [●⦻⦻●●●][241/321hp]     zapdos -    blissey [ 91%hp][●⦻●●●]
  Turn   37. | [●⦻⦻●●●][241/321hp]     zapdos -    blissey [ 91%hp][●⦻●●●]
  Turn   38. | [●⦻⦻●●●][364/364hp]  metagross -    blissey [ 91%hp][●⦻●●●]
  Turn   39. | [●⦻⦻●●●][364/364hp]  metagross -   swampert [100%hp][●⦻●●●]
  Turn   40. | [●⦻⦻●●●][172/324hp]    starmie -   swampert [100%hp][●⦻●●●]
  Turn   41. | [●⦻⦻●●●][172/324hp]    starmie -   swampert [100%hp][●⦻●●●]
  Turn   42. | [●⦻⦻●●●][182/324hp]    starmie -   swampert [100%hp][●⦻●●●]
  Turn   43. | [●⦻⦻●●●][167/324hp]    starmie -   swampert [100%hp][●⦻●●●]
  Turn   44. | [●⦻⦻●●●][177/324hp]    starmie -   swampert [100%hp][●⦻●●●]
  Turn   45. | [●⦻⦻●●●][177/324hp]    starmie -   swampert [100%hp][●⦻●●●]
  Turn   46. | [●⦻⦻●●●][185/324hp]    starmie -   swampert [100%hp][●⦻●●●]
  Turn   47. | [●⦻⦻●●●][324/324hp]    starmie -    blissey [ 91%hp][●⦻●●●]
  Turn   48. | [●⦻⦻●●●][324/324hp]    starmie -    blissey [ 91%hp][●⦻●●●]
  Turn   49. | [●⦻⦻●●●][364/364hp]  metagross -    blissey [100%hp][●⦻●●●]
  Turn   50. | [●⦻⦻●●●][364/364hp]  metagross -   swampert [ 91%hp][●⦻●●●]
  Turn   51. | [●⦻⦻●●●][185/324hp]    starmie -   swampert [ 98%hp][●⦻●●●]
  Turn   52. | [●⦻⦻●●●][324/324hp]    starmie -    blissey [100%hp][●⦻●●●]
  Turn   53. | [●⦻⦻●●●][324/324hp]    starmie -    blissey [100%hp][●⦻●●●]
  Turn   54. | [●⦻⦻●●●][364/364hp]  metagross -    blissey [100%hp][●⦻●●●]
  Turn   55. | [●⦻⦻●●●][364/364hp]  metagross -   swampert [100%hp][●⦻●●●]
  Turn   56. | [●⦻⦻●●●][324/324hp]    starmie -   swampert [100%hp][●⦻●●●]
  Turn   57. | [●⦻⦻●●●][324/324hp]    starmie -    blissey [ 89%hp][●⦻●●●]
  Turn   58. | [●⦻⦻●●●][324/324hp]    starmie -    blissey [ 89%hp][●⦻●●●]
  Turn   59. | [●⦻⦻●●●][364/364hp]  metagross -    blissey [ 89%hp][●⦻●●●]
  Turn   60. | [●⦻⦻●●●][364/364hp]  metagross -   swampert [100%hp][●⦻●●●]
  Turn   61. | [●⦻⦻●●●][241/321hp]     zapdos -   swampert [100%hp][●⦻●●●]
  Turn   62. | [●⦻⦻●●●][241/321hp]     zapdos -    blissey [ 80%hp][●⦻●●●]
  Turn   62. | [●⦻⦻●●●][241/321hp]     zapdos -    blissey [ 80%hp][●⦻●●●]
  Turn   63. | [●⦻⦻●●●][364/364hp]  metagross -    blissey [ 80%hp][●⦻●●●]
  Turn   64. | [●⦻⦻●●●][364/364hp]  metagross -   swampert [ 90%hp][●⦻●●●]
  Turn   65. | [●⦻⦻●●●][364/364hp]  metagross -   swampert [ 96%hp][●⦻●●●]
  Turn   66. | [●⦻⦻●●●][364/364hp]  metagross -   swampert [100%hp][●⦻●●●]
  Turn   67. | [●⦻⦻●●●][364/364hp]  metagross -   swampert [100%hp][●⦻●●●]
  Turn   68. | [●⦻⦻●●●][364/364hp]  metagross -   swampert [100%hp][●⦻●●●]
  Turn   69. | [●⦻⦻●●●][364/364hp]  metagross -   swampert [100%hp][●⦻●●●]
  Turn   70. | [●⦻⦻●●●][364/364hp]  metagross -   swampert [100%hp][●⦻●●●]
  Turn   71. | [●⦻⦻●●●][314/364hp]  metagross -   swampert [100%hp][●⦻●●●]
  Turn   72. | [●⦻⦻●●●][336/364hp]  metagross -   swampert [100%hp][●⦻●●●]
  Turn   72. | [●⦻⦻●●⦻][  0/364hp]  metagross -   swampert [100%hp][●⦻●●●]
  Turn   73. | [●⦻⦻●●⦻][241/321hp]     zapdos -   swampert [100%hp][●⦻●●●]
  Turn   74. | [●⦻⦻●●⦻][241/321hp]     zapdos -    blissey [ 72%hp][●⦻●●●]
  Turn   75. | [●⦻⦻●●⦻][714/714hp]    blissey -    blissey [ 72%hp][●⦻●●●]
  Turn   76. | [●⦻⦻●●⦻][714/714hp]    blissey -    dugtrio [100%hp][●⦻●●●]
  Turn   77. | [●⦻⦻●●⦻][329/714hp]    blissey -    dugtrio [ 31%hp][●⦻●●●]
  Turn   77. | [●⦻⦻⦻●⦻][  0/714hp]    blissey -    dugtrio [ 31%hp][●⦻●●●]
  Turn   78. | [●⦻⦻⦻●⦻][241/321hp]     zapdos -    dugtrio [ 31%hp][●⦻●●●]
  Turn   79. | [●⦻⦻⦻●⦻][241/321hp]     zapdos -    blissey [ 64%hp][●⦻●●●]
  Turn   80. | [●⦻⦻⦻●⦻][161/321hp]     zapdos -    blissey [ 64%hp][●⦻●●●]
  Turn   81. | [●⦻⦻⦻●⦻][161/321hp]     zapdos -    blissey [ 97%hp][●⦻●●●]
  Turn   82. | [●⦻⦻⦻●⦻][161/321hp]     zapdos -    blissey [ 78%hp][●⦻●●●]
  Turn   83. | [●⦻⦻⦻●⦻][161/321hp]     zapdos -    blissey [ 59%hp][●⦻●●●]
  Turn   84. | [●⦻⦻⦻●⦻][161/321hp]     zapdos -    blissey [ 82%hp][●⦻●●●]
  Turn   85. | [●⦻⦻⦻●⦻][ 61/321hp]     zapdos -    blissey [ 62%hp][●⦻●●●]
  Turn   86. | [●⦻⦻⦻●⦻][ 61/321hp]     zapdos -    blissey [ 83%hp][●⦻●●●]
  Turn   86. | [⦻⦻⦻⦻●⦻][  0/321hp]     zapdos -    blissey [ 83%hp][●⦻●●●]
  Turn   87. | [⦻⦻⦻⦻●⦻][324/324hp]    starmie -    blissey [ 83%hp][●⦻●●●]
  Turn   88. | [⦻⦻⦻⦻●⦻][324/324hp]    starmie -    blissey [ 72%hp][●⦻●●●]
  Turn   89. | [⦻⦻⦻⦻●⦻][324/324hp]    starmie -    blissey [100%hp][●⦻●●●]
  Turn   90. | [⦻⦻⦻⦻●⦻][324/324hp]    starmie -    blissey [ 88%hp][●⦻●●●]
  Turn   91. | [⦻⦻⦻⦻●⦻][324/324hp]    starmie -    blissey [ 89%hp][●⦻●●●]
  Turn   92. | [⦻⦻⦻⦻●⦻][324/324hp]    starmie -    blissey [ 87%hp][●⦻●●●]
  Turn   93. | [⦻⦻⦻⦻●⦻][324/324hp]    starmie -    blissey [ 76%hp][●⦻●●●]
  Turn   94. | [⦻⦻⦻⦻●⦻][324/324hp]    starmie -    blissey [ 88%hp][●⦻●●●]
  Turn   95. | [⦻⦻⦻⦻●⦻][324/324hp]    starmie -    blissey [ 89%hp][●⦻●●●]
  Turn   96. | [⦻⦻⦻⦻●⦻][324/324hp]    starmie -    blissey [ 87%hp][●⦻●●●]
  Turn   97. | [⦻⦻⦻⦻●⦻][324/324hp]    starmie -    blissey [100%hp][●⦻●●●]
  Turn   98. | [⦻⦻⦻⦻●⦻][324/324hp]    starmie -    blissey [ 89%hp][●⦻●●●]
  Turn   99. | [⦻⦻⦻⦻●⦻][324/324hp]    starmie -    blissey [ 89%hp][●⦻●●●]
  Turn  100. | [⦻⦻⦻⦻●⦻][324/324hp]    starmie -    blissey [ 76%hp][●⦻●●●]
  Turn  101. | [⦻⦻⦻⦻●⦻][324/324hp]    starmie -  tyranitar [100%hp][●⦻●●●]
  Turn  102. | [⦻⦻⦻⦻●⦻][ 24/324hp]    starmie -    dugtrio [ 31%hp][⦻⦻●●●]
  Turn  102. | [⦻⦻⦻⦻⦻⦻][  0/324hp]    starmie -    dugtrio [ 31%hp][⦻⦻●●●]
  Turn    2. | [●●●●●●][349/465hp]    snorlax -     zapdos [100%hp][●]
  Turn    3. | [●●●●●●][378/465hp]    snorlax -   hariyama [ 62%hp][●●]
  Turn    4. | [●●●●●●][299/331hp]  salamence -   hariyama [ 68%hp][●●]
