[peer] server rebound to ws://localhost:9451/showdown/websocket
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
Users of this version of Gym should be able to simply replace 'import gym' with 'import gymnasium as gym' in the vast majority of cases.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
[peer] team draw seeded with 20260915 over a SORTED file list
[peer] attention -> VanillaAttention (CPU; flash-attn is CUDA-only)
loaded 20 teams from TeamSet index
[peer] probes installed on Agent.get_actions + BaseActorHead.forward
 		 AMAGO v3.4.0
            	 -------------------------
            	 Agent: Agent
            		 Max Sequence Length: 200
            		 TstepEncoder Type: MetamonTstepEncoder
            		 TrajEncoder Type: TformerTrajEncoder
            		 Total Parameters: 13,913,956
            		 Offline Loss Weight: 1.0
            		 Online Loss Weight: 0.0
            		 Mixed Precision: NO
            		 Checkpoint Path: /home/goodlad/dev/metamon/cache/pretrained_models/models--jakegrigsby--metamon/snapshots/ac8e88e7da8dc2a2b85176d88f81fd8854b1445b/small-rl/small-rl/ckpts
            	 Environment:
            		 DummyAsyncVectorEnv(Gym Env x 1)
            		 Exploration Type: None
            	 Dataset: DoNothingDataset
            	 Accelerate Processes: 1 
Checkpoint validated: 168 keys, 13,938,567 params (model) == 13,938,567 params (ckpt)
[peer] Experiment.sample_actions_val = False
Challenge mode (acceptor): MetaSmallRL1 vs Gen3AIAnchor1 for 50 battles
Made Challenge Env (acceptor): MetaSmallRL1 vs Gen3AIAnchor1
W0923 20:50:39.413000 413013 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0] Graph break from `Tensor.item()`, consider setting:
W0923 20:50:39.413000 413013 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0]     torch._dynamo.config.capture_scalar_outputs = True
W0923 20:50:39.413000 413013 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0] or:
W0923 20:50:39.413000 413013 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0]     env TORCHDYNAMO_CAPTURE_SCALAR_OUTPUTS=1
W0923 20:50:39.413000 413013 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0] to include these operations in the captured graph.
W0923 20:50:39.413000 413013 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0] 
W0923 20:50:39.413000 413013 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0] Graph break: from user code at:
W0923 20:50:39.413000 413013 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0]   File "/home/goodlad/miniconda3/envs/metamon/lib/python3.10/site-packages/amago/nets/transformer.py", line 105, in _inference_with_cache
W0923 20:50:39.413000 413013 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0]     k_cache = torch.nan_to_num(key_cache[:, :max_len])
W0923 20:50:39.413000 413013 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0] 
W0923 20:50:39.413000 413013 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0] 
  Turn    2. | [●●●●●●][235/387hp]  tyranitar -    snorlax [ 63%hp][●]
  Turn   26. | [●⦻●●⦻⦻][299/341hp]  tyranitar -    moltres [100%hp][⦻⦻⦻⦻⦻●]
  Turn   27. | [●⦻●●⦻⦻][299/341hp]  tyranitar -    moltres [100%hp][⦻⦻⦻⦻⦻●]
  Turn   28. | [●⦻●●⦻⦻][299/341hp]  tyranitar -    moltres [100%hp][⦻⦻⦻⦻⦻●]
  Turn   28. | [●⦻●●⦻⦻][123/341hp]  tyranitar -    moltres [  0%hp][⦻⦻⦻⦻⦻⦻]
  Turn    2. | [●●●●●●][366/366hp]    suicune -   gyarados [ 77%hp][●●]
  Turn    3. | [●●●●●●][331/331hp]  salamence -   gyarados [ 83%hp][●●]
  Turn    4. | [●●●●●●][331/331hp]  salamence -   gyarados [ 65%hp][●●]
  Turn    5. | [●●●●●●][124/331hp]  salamence -   gyarados [ 46%hp][●●]
  Turn    6. | [●●●●●●][ 37/366hp]    suicune -   gyarados [ 52%hp][●●]
  Turn    6. | [●●●⦻●●][  0/331hp]  salamence -   gyarados [ 52%hp][●●]
  Turn    7. | [●●●⦻●●][ 59/366hp]    suicune -   gyarados [ 58%hp][●●]
  Turn    7. | [⦻●●⦻●●][  0/366hp]    suicune -   gyarados [ 58%hp][●●]
  Turn    8. | [⦻●●⦻●●][258/258hp]   magneton -   gyarados [ 64%hp][●●]
  Turn    8. | [⦻●⦻⦻●●][  0/258hp]   magneton -   gyarados [ 64%hp][●●]
  Turn    9. | [⦻●⦻⦻●●][465/465hp]    snorlax -   gyarados [ 70%hp][●●]
  Turn   10. | [⦻●⦻⦻●●][465/465hp]    snorlax -  metagross [ 72%hp][●●]
  Turn   11. | [⦻●⦻⦻●●][239/318hp]  metagross -  metagross [ 79%hp][●●]
  Turn   12. | [⦻●⦻⦻●●][239/318hp]  metagross -   gyarados [ 76%hp][⦻●]
  Turn   13. | [⦻●⦻⦻●●][465/465hp]    snorlax -   gyarados [ 82%hp][⦻●]
  Turn   14. | [⦻●⦻⦻●●][465/465hp]    snorlax -    milotic [ 75%hp][⦻●●]
  Turn   15. | [⦻●⦻⦻●●][465/465hp]    snorlax -    milotic [ 49%hp][⦻●●]
  Turn   16. | [⦻●⦻⦻●●][465/465hp]    snorlax -    milotic [ 33%hp][⦻●●]
  Turn   17. | [⦻●⦻⦻●●][465/465hp]    snorlax -    milotic [ 65%hp][⦻●●]
  Turn   18. | [⦻●⦻⦻●●][465/465hp]    snorlax -    milotic [ 49%hp][⦻●●]
  Turn   19. | [⦻●⦻⦻●●][177/300hp]  heracross -    milotic [ 55%hp][⦻●●]
  Turn   20. | [⦻●⦻⦻●●][102/300hp]  heracross -   gyarados [ 88%hp][⦻●●]
  Turn   21. | [⦻●⦻⦻●●][102/300hp]  heracross -   gyarados [ 94%hp][⦻●●]
  Turn   22. | [⦻●⦻⦻●●][102/300hp]  heracross -   gyarados [100%hp][⦻●●]
  Turn   22. | [⦻●⦻⦻●⦻][  0/300hp]  heracross -   gyarados [100%hp][⦻●●]
  Turn   23. | [⦻●⦻⦻●⦻][239/318hp]  metagross -   gyarados [100%hp][⦻●●]
  Turn   23. | [⦻●⦻⦻⦻⦻][  0/318hp]  metagross -   gyarados [100%hp][⦻●●]
  Turn   24. | [⦻●⦻⦻⦻⦻][465/465hp]    snorlax -   gyarados [100%hp][⦻●●]
  Turn   25. | [⦻●⦻⦻⦻⦻][290/465hp]    snorlax -   gyarados [100%hp][⦻●●]
  Turn   26. | [⦻●⦻⦻⦻⦻][ 84/465hp]    snorlax -   gyarados [100%hp][⦻●●]
  Turn   26. | [⦻⦻⦻⦻⦻⦻][  0/465hp]    snorlax -   gyarados [100%hp][⦻●●]
  Turn    2. | [●●●●●●][414/465hp]    snorlax -    suicune [100%hp][●]
  Turn    3. | [●●●●●●][443/465hp]    snorlax -  metagross [ 84%hp][●●]
  Turn    4. | [●●●●●●][186/341hp]   swampert -  metagross [ 84%hp][●●]
  Turn    5. | [●●●●●●][207/341hp]   swampert -  heracross [ 74%hp][●●●]
  Turn    6. | [●●●●●●][331/331hp]  salamence -  heracross [ 49%hp][●●●]
  Turn    7. | [●●●●●●][207/331hp]  salamence -  heracross [ 49%hp][●●●]
  Turn    8. | [●●●●●●][227/331hp]  salamence -    snorlax [ 83%hp][●●●●]
  Turn    8. | [⦻●●●●●][  0/331hp]  salamence -    snorlax [ 40%hp][●●●●]
  Turn    9. | [⦻●●●●●][301/301hp]  metagross -    snorlax [ 47%hp][●●●●]
  Turn   10. | [⦻●●●●●][301/301hp]  metagross -  metagross [ 67%hp][●●●●]
  Turn   10. | [⦻●●●⦻●][  0/301hp]  metagross -  metagross [ 14%hp][●●●●]
  Turn   11. | [⦻●●●⦻●][321/321hp]     zapdos -  metagross [ 14%hp][●●●●]
  Turn   12. | [⦻●●●⦻●][321/321hp]     zapdos -   magneton [100%hp][●●●⦻●]
  Turn   13. | [⦻●●●⦻●][321/321hp]     zapdos -   magneton [100%hp][●●●⦻●]
  Turn   14. | [⦻●●●⦻●][228/341hp]   swampert -   magneton [100%hp][●●●⦻●]
  Turn   15. | [⦻●●●⦻●][249/341hp]   swampert -    suicune [ 75%hp][●●●⦻●]
  Turn   16. | [⦻●●●⦻●][321/321hp]     zapdos -    suicune [ 81%hp][●●●⦻●]
  Turn   17. | [⦻●●●⦻●][ 22/321hp]     zapdos -    suicune [ 87%hp][●●●⦻●]
  Turn   18. | [⦻●●●⦻●][350/465hp]    snorlax -    suicune [ 93%hp][●●●⦻●]
  Turn   19. | [⦻●●●⦻●][273/465hp]    snorlax -    suicune [ 64%hp][●●●⦻●]
  Turn   20. | [⦻●●●⦻●][190/465hp]    snorlax -    suicune [ 36%hp][●●●⦻●]
  Turn   20. | [⦻●●●⦻⦻][  0/465hp]    snorlax -    suicune [  2%hp][●●●⦻●]
  Turn   21. | [⦻●●●⦻⦻][341/341hp]  tyranitar -  heracross [ 49%hp][⦻●●⦻●]
  Turn   22. | [⦻●●●⦻⦻][341/341hp]  tyranitar -  heracross [ 18%hp][⦻●●⦻●]
  Turn   22. | [⦻●●⦻⦻⦻][  0/341hp]  tyranitar -  heracross [ 18%hp][⦻●●⦻●]
  Turn   23. | [⦻●●⦻⦻⦻][ 22/321hp]     zapdos -  heracross [ 12%hp][⦻●●⦻●]
  Turn   24. | [⦻●●⦻⦻⦻][ 22/321hp]     zapdos -  heracross [  6%hp][⦻●●⦻●]
  Turn   24. | [⦻⦻●⦻⦻⦻][  0/321hp]     zapdos -  heracross [  6%hp][⦻●●⦻●]
  Turn   25. | [⦻⦻●⦻⦻⦻][270/341hp]   swampert -  salamence [100%hp][⦻●⦻⦻●●]
  Turn   25. | [⦻⦻⦻⦻⦻⦻][  0/341hp]   swampert -  salamence [100%hp][⦻●⦻⦻●●]
  Turn    2. | [●●●●●●][334/334hp]   skarmory - forretress [100%hp][●●]
  Turn    3. | [●●●●●●][323/323hp]     gengar - forretress [100%hp][●●]
  Turn    4. | [●●●●●●][323/323hp]     gengar -    blissey [ 82%hp][●●●]
  Turn    5. | [●●●●●●][378/403hp]  tyranitar -    blissey [ 69%hp][●●●]
  Turn    6. | [●●●●●●][403/403hp]  tyranitar -  tyranitar [ 94%hp][●●●●]
  Turn    7. | [●●●●●●][334/334hp]   skarmory - forretress [ 82%hp][●●●●]
  Turn    8. | [●●●●●●][334/334hp]   skarmory - forretress [ 88%hp][●●●●]
  Turn    9. | [●●●●●●][323/323hp]     gengar - forretress [ 94%hp][●●●●]
  Turn   10. | [●●●●●●][323/323hp]     gengar -  tyranitar [ 74%hp][●●●●]
  Turn   11. | [●●●●●●][ 38/323hp]     gengar -  tyranitar [ 68%hp][●●●●]
  Turn   12. | [●●●●⦻●][360/401hp]   swampert -  tyranitar [ 61%hp][●●●●]
  Turn   13. | [●●●●⦻●][385/401hp]   swampert - forretress [ 46%hp][●●●●]
  Turn   14. | [●●●●⦻●][ 81/401hp]   swampert - aerodactyl [100%hp][●⦻●●●]
  Turn   15. | [●●●●⦻●][106/401hp]   swampert - aerodactyl [100%hp][●⦻●●●]
  Turn   16. | [●●●●⦻●][292/334hp]   skarmory - aerodactyl [100%hp][●⦻●●●]
  Turn   17. | [●●●●⦻●][312/334hp]   skarmory -  tyranitar [ 39%hp][●⦻●●●]
  Turn   18. | [●●●●⦻●][102/334hp]   skarmory -  tyranitar [ 32%hp][●⦻●●●]
  Turn   19. | [●●●●⦻●][122/334hp]   skarmory -  tyranitar [ 26%hp][●⦻●●●]
  Turn   19. | [●●●⦻⦻●][  0/401hp]   swampert -  tyranitar [ 26%hp][●⦻●●●]
  Turn   20. | [●●●⦻⦻●][219/262hp]    starmie -  tyranitar [ 20%hp][●⦻●●●]
  Turn   21. | [●●●⦻⦻●][219/262hp]    starmie -    blissey [ 44%hp][●⦻●⦻●]
  Turn   22. | [●●●⦻⦻●][219/262hp]    starmie -    blissey [ 92%hp][●⦻●⦻●]
  Turn   23. | [●●●⦻⦻●][651/651hp]    blissey -    blissey [ 92%hp][●⦻●⦻●]
  Turn   24. | [●●●⦻⦻●][651/651hp]    blissey -    blissey [ 94%hp][●⦻●⦻●]
  Turn   25. | [●●●⦻⦻●][651/651hp]    blissey -    blissey [ 74%hp][●⦻●⦻●]
  Turn   26. | [●●●⦻⦻●][651/651hp]    blissey -    jirachi [ 72%hp][●⦻●⦻●●]
  Turn   27. | [●●●⦻⦻●][651/651hp]    blissey -    jirachi [ 29%hp][●⦻●⦻●●]
  Turn   28. | [●●●⦻⦻●][651/651hp]    blissey -    jirachi [ 85%hp][●⦻●⦻●●]
  Turn   29. | [●●●⦻⦻●][651/651hp]    blissey -    jirachi [ 45%hp][●⦻●⦻●●]
  Turn   30. | [●●●⦻⦻●][651/651hp]    blissey -    jirachi [100%hp][●⦻●⦻●●]
  Turn   31. | [●●●⦻⦻●][611/651hp]    blissey -    jirachi [ 61%hp][●⦻●⦻●●]
  Turn   32. | [●●●⦻⦻●][531/651hp]    blissey -    jirachi [ 25%hp][●⦻●⦻●●]
  Turn   33. | [●●●⦻⦻●][403/403hp]  tyranitar -    jirachi [ 81%hp][●⦻●⦻●●]
  Turn   34. | [●●●⦻⦻●][403/403hp]  tyranitar -    jirachi [ 87%hp][●⦻●⦻●●]
  Turn   35. | [●●●⦻⦻●][403/403hp]  tyranitar -    jirachi [100%hp][●⦻●⦻●●]
  Turn   36. | [●●●⦻⦻●][403/403hp]  tyranitar -  salamence [100%hp][●⦻●⦻●●]
  Turn   37. | [●●●⦻⦻●][ 82/334hp]   skarmory -  salamence [100%hp][●⦻●⦻●●]
  Turn   38. | [●●●⦻⦻●][102/334hp]   skarmory -  salamence [100%hp][●⦻●⦻●●]
  Turn   39. | [●●●⦻⦻●][ 61/334hp]   skarmory -  salamence [ 95%hp][●⦻●⦻●●]
  Turn   40. | [●●●⦻⦻●][ 81/334hp]   skarmory -  salamence [ 83%hp][●⦻●⦻●●]
  Turn   41. | [●●●⦻⦻●][425/651hp]    blissey -  salamence [ 65%hp][●⦻●⦻●●]
  Turn   42. | [●●●⦻⦻●][455/651hp]    blissey -  salamence [ 41%hp][●⦻●⦻●●]
  Turn   43. | [●●●⦻⦻●][466/651hp]    blissey -  salamence [ 11%hp][●⦻●⦻●●]
  Turn   44. | [●●●⦻⦻●][480/651hp]    blissey - aerodactyl [100%hp][⦻⦻●⦻●●]
  Turn   45. | [●●●⦻⦻●][396/651hp]    blissey - aerodactyl [100%hp][⦻⦻●⦻●●]
  Turn   45. | [●⦻●⦻⦻●][  0/651hp]    blissey - aerodactyl [100%hp][⦻⦻●⦻●●]
  Turn   46. | [●⦻●⦻⦻●][403/403hp]  tyranitar - aerodactyl [100%hp][⦻⦻●⦻●●]
  Turn   46. | [●⦻⦻⦻⦻●][  0/403hp]  tyranitar - aerodactyl [100%hp][⦻⦻●⦻●●]
  Turn   47. | [●⦻⦻⦻⦻●][101/334hp]   skarmory - aerodactyl [100%hp][⦻⦻●⦻●●]
  Turn   48. | [●⦻⦻⦻⦻●][121/334hp]   skarmory - aerodactyl [100%hp][⦻⦻●⦻●●]
  Turn   49. | [●⦻⦻⦻⦻●][ 65/334hp]   skarmory - aerodactyl [ 95%hp][⦻⦻●⦻●●]
  Turn   50. | [●⦻⦻⦻⦻●][ 85/334hp]   skarmory - aerodactyl [ 83%hp][⦻⦻●⦻●●]
  Turn   51. | [●⦻⦻⦻⦻●][ 28/334hp]   skarmory - aerodactyl [ 65%hp][⦻⦻●⦻●●]
  Turn   52. | [●⦻⦻⦻⦻●][ 48/334hp]   skarmory - aerodactyl [ 41%hp][⦻⦻●⦻●●]
  Turn   52. | [⦻⦻⦻⦻⦻●][  0/334hp]   skarmory - aerodactyl [ 41%hp][⦻⦻●⦻●●]
  Turn   53. | [⦻⦻⦻⦻⦻●][219/262hp]    starmie - aerodactyl [ 11%hp][⦻⦻●⦻●●]
  Turn   54. | [⦻⦻⦻⦻⦻●][159/262hp]    starmie -    blissey [ 49%hp][⦻⦻●⦻⦻●]
  Turn   55. | [⦻⦻⦻⦻⦻●][159/262hp]    starmie -    blissey [ 80%hp][⦻⦻●⦻⦻●]
  Turn   56. | [⦻⦻⦻⦻⦻●][159/262hp]    starmie -    blissey [ 60%hp][⦻⦻●⦻⦻●]
  Turn   57. | [⦻⦻⦻⦻⦻●][159/262hp]    starmie -    blissey [ 83%hp][⦻⦻●⦻⦻●]
  Turn   58. | [⦻⦻⦻⦻⦻●][ 59/262hp]    starmie -    blissey [ 63%hp][⦻⦻●⦻⦻●]
  Turn   59. | [⦻⦻⦻⦻⦻●][ 59/262hp]    starmie -    blissey [100%hp][⦻⦻●⦻⦻●]
  Turn   59. | [⦻⦻⦻⦻⦻⦻][  0/262hp]    starmie -    blissey [100%hp][⦻⦻●⦻⦻●]
  Turn    2. | [●●●●●●][311/331hp]  salamence -   skarmory [ 77%hp][●●]
  Turn    3. | [●●●●●●][284/284hp]   magneton -   skarmory [ 83%hp][●●]
  Turn    4. | [●●●●●●][284/284hp]   magneton -    moltres [100%hp][●⦻●]
  Turn    5. | [●●●●●●][271/404hp]    suicune -    moltres [100%hp][●⦻●]
  Turn    6. | [●●●●●●][117/404hp]    suicune -    moltres [ 29%hp][●⦻●]
  Turn    6. | [●●●●●⦻][  0/404hp]    suicune -    moltres [ 29%hp][●⦻●]
  Turn    7. | [●●●●●⦻][291/331hp]  salamence -    moltres [ 29%hp][●⦻●]
  Turn    8. | [●●●●●⦻][271/331hp]  salamence -   swampert [ 69%hp][●⦻●●]
  Turn    9. | [●●●●●⦻][353/403hp]     celebi -   swampert [ 76%hp][●⦻●●]
  Turn   10. | [●●●●●⦻][403/403hp]     celebi -    blissey [ 88%hp][●⦻●●●]
  Turn   11. | [●●●●●⦻][344/403hp]     celebi -    blissey [ 76%hp][●⦻●●●]
  Turn   12. | [●●●●●⦻][424/484hp]    snorlax -    moltres [ 29%hp][●⦻●●●]
  Turn   13. | [●●●●●⦻][424/484hp]    snorlax -  tyranitar [ 92%hp][●⦻●●●]
  Turn   14. | [●●●●●⦻][283/324hp]    claydol -  tyranitar [ 98%hp][●⦻●●●]
  Turn   15. | [●●●●●⦻][303/324hp]    claydol -     gengar [100%hp][●⦻●●●●]
  Turn   16. | [●●●●●⦻][283/324hp]    claydol -     gengar [ 49%hp][●⦻●●●●]
  Turn   17. | [●●●●●⦻][303/324hp]    claydol -  tyranitar [100%hp][●⦻●●●●]
  Turn   18. | [●●●●●⦻][303/324hp]    claydol -  tyranitar [100%hp][●⦻●●●●]
  Turn   19. | [●●●●●⦻][323/324hp]    claydol -    blissey [ 76%hp][●⦻●●●●]
  Turn   20. | [●●●●●⦻][424/484hp]    snorlax -    blissey [100%hp][●⦻●●●●]
  Turn   21. | [●●●●●⦻][424/484hp]    snorlax -  tyranitar [100%hp][●⦻●●●●]
  Turn   22. | [●●●●●⦻][318/484hp]    snorlax -  tyranitar [ 87%hp][●⦻●●●●]
  Turn   23. | [●●●●●⦻][200/484hp]    snorlax -  tyranitar [ 72%hp][●⦻●●●●]
  Turn   24. | [●●●●●⦻][484/484hp]    snorlax -  tyranitar [ 78%hp][●⦻●●●●]
  Turn   25. | [●●●●●⦻][282/324hp]    claydol -  tyranitar [ 84%hp][●⦻●●●●]
  Turn   26. | [●●●●●⦻][302/324hp]    claydol -    moltres [ 29%hp][●⦻●●●●]
  Turn   27. | [●●●●●⦻][161/324hp]    claydol -     gengar [ 49%hp][●⦻⦻●●●]
  Turn   28. | [●●●●●⦻][454/484hp]    snorlax -     gengar [ 49%hp][●⦻⦻●●●]
  Turn   29. | [●●●●●⦻][454/484hp]    snorlax -  tyranitar [ 91%hp][●⦻⦻●●●]
  Turn   30. | [●●●●●⦻][112/324hp]    claydol -  tyranitar [ 97%hp][●⦻⦻●●●]
  Turn   31. | [●●●●●⦻][132/324hp]    claydol -   swampert [ 54%hp][●⦻⦻●●●]
  Turn   32. | [●●●●●⦻][344/403hp]     celebi -   swampert [ 60%hp][●⦻⦻●●●]
  Turn   33. | [●●●●●⦻][403/403hp]     celebi -    blissey [ 88%hp][●⦻⦻●●●]
  Turn   34. | [●●●●●⦻][403/403hp]     celebi -  tyranitar [100%hp][●⦻⦻●●●]
  Turn   35. | [●●●●●⦻][403/403hp]     celebi -    blissey [ 88%hp][●⦻⦻●●●]
  Turn   36. | [●●●●●⦻][403/403hp]     celebi -    blissey [ 88%hp][●⦻⦻●●●]
  Turn   37. | [●●●●●⦻][484/484hp]    snorlax -    blissey [ 88%hp][●⦻⦻●●●]
  Turn   38. | [●●●●●⦻][484/484hp]    snorlax -  tyranitar [100%hp][●⦻⦻●●●]
  Turn   39. | [●●●●●⦻][ 92/324hp]    claydol -  tyranitar [100%hp][●⦻⦻●●●]
  Turn   40. | [●●●●●⦻][112/324hp]    claydol -   swampert [ 39%hp][●⦻⦻●●●]
  Turn   41. | [●●●●●⦻][403/403hp]     celebi -   swampert [ 45%hp][●⦻⦻●●●]
  Turn   42. | [●●●●●⦻][403/403hp]     celebi -    blissey [ 79%hp][●⦻⦻●●●]
  Turn   43. | [●●●●●⦻][403/403hp]     celebi -    blissey [100%hp][●⦻⦻●●●]
  Turn   44. | [●●●●●⦻][349/403hp]     celebi -    blissey [ 88%hp][●⦻⦻●●●]
  Turn   45. | [●●●●●⦻][484/484hp]    snorlax -     gengar [ 49%hp][●⦻⦻●●●]
  Turn   46. | [●●●●●⦻][484/484hp]    snorlax -  tyranitar [ 97%hp][●⦻⦻●●●]
  Turn   47. | [●●●●●⦻][ 65/324hp]    claydol -  tyranitar [100%hp][●⦻⦻●●●]
  Turn   47. | [●●⦻●●⦻][  0/324hp]    claydol -  tyranitar [ 45%hp][●⦻⦻●●●]
  Turn   48. | [●●⦻●●⦻][251/331hp]  salamence -  tyranitar [ 51%hp][●⦻⦻●●●]
  Turn   49. | [●●⦻●●⦻][231/331hp]  salamence -   swampert [ 24%hp][●⦻⦻●●●]
  Turn   50. | [●●⦻●●⦻][211/331hp]  salamence -   swampert [ 31%hp][●⦻⦻●●●]
  Turn   50. | [⦻●⦻●●⦻][  0/331hp]  salamence -   swampert [  2%hp][●⦻⦻●●●]
  Turn   51. | [⦻●⦻●●⦻][349/403hp]     celebi -   swampert [  8%hp][●⦻⦻●●●]
  Turn   52. | [⦻●⦻●●⦻][349/403hp]     celebi -    blissey [ 78%hp][●⦻⦻●●●]
  Turn   53. | [⦻●⦻●●⦻][403/403hp]     celebi -    blissey [ 88%hp][●⦻⦻●●●]
  Turn   54. | [⦻●⦻●●⦻][403/403hp]     celebi -    blissey [ 88%hp][●⦻⦻●●●]
  Turn   55. | [⦻●⦻●●⦻][403/403hp]     celebi -     gengar [ 37%hp][●⦻⦻●●●]
  Turn   56. | [⦻●⦻●●⦻][403/403hp]     celebi -    blissey [ 78%hp][●⦻⦻●●●]
  Turn   56. | [⦻⦻⦻●●⦻][  0/403hp]     celebi -    blissey [ 88%hp][●⦻⦻●●●]
  Turn   57. | [⦻⦻⦻●●⦻][484/484hp]    snorlax -    blissey [ 88%hp][●⦻⦻●●●]
  Turn   58. | [⦻⦻⦻●●⦻][484/484hp]    snorlax -  tyranitar [ 57%hp][●⦻⦻●●●]
  Turn   59. | [⦻⦻⦻●●⦻][376/484hp]    snorlax -  tyranitar [ 63%hp][●⦻⦻●●●]
  Turn   60. | [⦻⦻⦻●●⦻][296/484hp]    snorlax -  tyranitar [ 70%hp][●⦻⦻●●●]
  Turn   61. | [⦻⦻⦻●●⦻][211/484hp]    snorlax -  tyranitar [ 76%hp][●⦻⦻●●●]
  Turn   62. | [⦻⦻⦻●●⦻][484/484hp]    snorlax -  tyranitar [ 82%hp][●⦻⦻●●●]
  Turn   63. | [⦻⦻⦻●●⦻][415/484hp]    snorlax -  tyranitar [ 88%hp][●⦻⦻●●●]
  Turn   64. | [⦻⦻⦻●●⦻][354/484hp]    snorlax -  tyranitar [ 94%hp][●⦻⦻●●●]
  Turn   65. | [⦻⦻⦻●●⦻][285/484hp]    snorlax -  tyranitar [ 65%hp][●⦻⦻●●●]
  Turn   66. | [⦻⦻⦻●●⦻][229/484hp]    snorlax -   swampert [ 15%hp][⦻⦻⦻●●●]
  Turn   67. | [⦻⦻⦻●●⦻][484/484hp]    snorlax -   swampert [ 21%hp][⦻⦻⦻●●●]
  Turn   68. | [⦻⦻⦻●●⦻][484/484hp]    snorlax -   swampert [ 27%hp][⦻⦻⦻●●●]
  Turn   69. | [⦻⦻⦻●●⦻][484/484hp]    snorlax -   swampert [ 33%hp][⦻⦻⦻●●●]
  Turn   70. | [⦻⦻⦻●●⦻][484/484hp]    snorlax -     gengar [ 37%hp][⦻⦻⦻⦻●●]
  Turn   71. | [⦻⦻⦻●●⦻][484/484hp]    snorlax -    blissey [ 88%hp][⦻⦻⦻⦻●⦻]
  Turn   72. | [⦻⦻⦻●●⦻][484/484hp]    snorlax -    blissey [ 11%hp][⦻⦻⦻⦻●⦻]
  Turn   72. | [⦻⦻⦻●●⦻][484/484hp]    snorlax -    blissey [  0%hp][⦻⦻⦻⦻⦻⦻]
  Turn    1. | [●●●●●●][321/321hp]     zapdos - forretress [100%hp][●●]
  Turn    2. | [●●●●●●][341/341hp]  tyranitar - forretress [100%hp][●●]
  Turn    3. | [●●●●●●][202/341hp]  tyranitar - forretress [100%hp][●●]
  Turn    4. | [●●●●●●][223/341hp]  tyranitar -    blissey [ 87%hp][●●●]
  Turn    5. | [●●●●●●][244/341hp]  tyranitar -    blissey [ 87%hp][●●●]
  Turn    6. | [●●●●●●][165/341hp]  tyranitar -    blissey [ 87%hp][●●●]
  Turn    7. | [●●●●●●][186/341hp]  tyranitar -   swampert [ 71%hp][●●●●]
  Turn    7. | [●●⦻●●●][  0/341hp]  tyranitar -   swampert [ 71%hp][●●●●]
  Turn    8. | [●●⦻●●●][429/429hp]   hariyama -   swampert [ 77%hp][●●●●]
  Turn    9. | [●●⦻●●●][429/429hp]   hariyama -   swampert [ 84%hp][●●●●]
  Turn   10. | [●●⦻●●●][271/429hp]   hariyama -   swampert [ 71%hp][●●●●]
  Turn   11. | [●●⦻●●●][271/429hp]   hariyama -   swampert [ 77%hp][●●●●]
  Turn   11. | [●⦻⦻●●●][  0/429hp]   hariyama -   swampert [ 77%hp][●●●●]
  Turn   12. | [●⦻⦻●●●][321/321hp]     zapdos -   swampert [ 83%hp][●●●●]
  Turn   13. | [●⦻⦻●●●][321/321hp]     zapdos -    blissey [ 78%hp][●●●●]
  Turn   14. | [●⦻⦻●●●][241/321hp]     zapdos -    blissey [100%hp][●●●●]
  Turn   14. | [●⦻⦻●●●][241/321hp]     zapdos -    blissey [100%hp][●●●●]
  Turn   15. | [●⦻⦻●●●][364/364hp]  metagross -    blissey [100%hp][●●●●]
  Turn   16. | [●⦻⦻●●●][364/364hp]  metagross -    blissey [100%hp][●●●●]
  Turn   17. | [●⦻⦻●●●][364/364hp]  metagross - forretress [100%hp][●●●●]
  Turn   18. | [●⦻⦻●●●][288/364hp]  metagross - forretress [ 90%hp][●●●●]
  Turn   19. | [●⦻⦻●●●][213/364hp]  metagross - forretress [ 81%hp][●●●●]
  Turn   20. | [●⦻⦻●●●][149/364hp]  metagross - forretress [ 72%hp][●●●●]
  Turn   21. | [●⦻⦻●●●][171/364hp]  metagross - forretress [ 78%hp][●●●●]
  Turn   22. | [●⦻⦻●●●][ 97/364hp]  metagross - forretress [ 67%hp][●●●●]
  Turn   23. | [●⦻⦻●●●][119/364hp]  metagross - forretress [ 74%hp][●●●●]
  Turn   23. | [●⦻⦻●●⦻][  0/364hp]  metagross - forretress [ 74%hp][●●●●]
  Turn   24. | [●⦻⦻●●⦻][241/321hp]     zapdos - forretress [ 80%hp][●●●●]
