[peer] server rebound to ws://localhost:9450/showdown/websocket
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
Users of this version of Gym should be able to simply replace 'import gym' with 'import gymnasium as gym' in the vast majority of cases.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
[peer] team draw seeded with 20260915 over a SORTED file list
[peer] attention -> VanillaAttention (CPU; flash-attn is CUDA-only)
loaded 20 teams from TeamSet index
[peer] probes installed on Agent.get_actions + BaseActorHead.forward


 		 [32mAMAGO v3.4.0[0m
            	 -------------------------
            	 Agent: Agent
            		 Max Sequence Length: 200
            		 TstepEncoder Type: MetamonTstepEncoder
            		 TrajEncoder Type: TformerTrajEncoder
            		 Total Parameters: 13,913,956
            		 Offline Loss Weight: 1.0
            		 Online Loss Weight: 0.0
            		 Mixed Precision: NO
            		 Checkpoint Path: /home/goodlad/dev/metamon/cache/pretrained_models/models--jakegrigsby--metamon/snapshots/ac8e88e7da8dc2a2b85176d88f81fd8854b1445b/small-rl/small-rl/ckpts
            	 Environment:
            		 DummyAsyncVectorEnv(Gym Env x 1)
            		 Exploration Type: None
            	 Dataset: DoNothingDataset
            	 Accelerate Processes: 1 


Checkpoint validated: 168 keys, 13,938,567 params (model) == 13,938,567 params (ckpt)
[peer] Experiment.sample_actions_val = False
Challenge mode (challenger): MetaSmallRL2 vs Gen3AIAnchor2 for 50 battles
Made Challenge Env (challenger): MetaSmallRL2 vs Gen3AIAnchor2
W0919 17:47:39.602000 378853 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0] Graph break from `Tensor.item()`, consider setting:
W0919 17:47:39.602000 378853 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0]     torch._dynamo.config.capture_scalar_outputs = True
W0919 17:47:39.602000 378853 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0] or:
W0919 17:47:39.602000 378853 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0]     env TORCHDYNAMO_CAPTURE_SCALAR_OUTPUTS=1
W0919 17:47:39.602000 378853 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0] to include these operations in the captured graph.
W0919 17:47:39.602000 378853 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0] 
W0919 17:47:39.602000 378853 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0] Graph break: from user code at:
W0919 17:47:39.602000 378853 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0]   File "/home/goodlad/miniconda3/envs/metamon/lib/python3.10/site-packages/amago/nets/transformer.py", line 105, in _inference_with_cache
W0919 17:47:39.602000 378853 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0]     k_cache = torch.nan_to_num(key_cache[:, :max_len])
W0919 17:47:39.602000 378853 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0] 
W0919 17:47:39.602000 378853 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0] 
  Turn    2. | [●●●●●●][229/387hp]  tyranitar -    snorlax [ 63%hp][●]
  Turn    3. | [●●●●●●][333/333hp]   skarmory -    snorlax [ 63%hp][●]
  Turn    4. | [●●●●●●][333/333hp]   skarmory -   magneton [100%hp][●●]
  Turn    4. | [●●●⦻●●][  0/333hp]   skarmory -   magneton [100%hp][●●]
  Turn    5. | [●●●⦻●●][211/211hp]    dugtrio -   magneton [100%hp][●●]
  Turn    6. | [●●●⦻●●][211/211hp]    dugtrio -  salamence [100%hp][●⦻●]
  Turn    7. | [●●●⦻●●][263/393hp]    milotic -  salamence [100%hp][●⦻●]
  Turn    8. | [●●●⦻●●][263/393hp]    milotic -    snorlax [ 51%hp][●⦻●]
  Turn    9. | [●●●⦻●●][253/387hp]  tyranitar -    snorlax [ 51%hp][●⦻●]
  Turn   10. | [●●●⦻●●][ 29/387hp]  tyranitar -  salamence [100%hp][●⦻●]
  Turn   11. | [●●●⦻●●][263/393hp]    milotic -   swampert [ 94%hp][●⦻●●]
  Turn   12. | [●●●⦻●●][263/393hp]    milotic -   swampert [100%hp][●⦻●●]
  Turn   13. | [●●●⦻●●][263/393hp]    milotic -    snorlax [ 38%hp][●⦻●●]
  Turn   14. | [●●●⦻●●][ 53/387hp]  tyranitar -    snorlax [ 38%hp][●⦻●●]
  Turn   14. | [⦻●●⦻●●][  0/387hp]  tyranitar -    snorlax [ 16%hp][●⦻●●]
  Turn   15. | [⦻●●⦻●●][211/211hp]    dugtrio -    snorlax [ 16%hp][●⦻●●]
  Turn   16. | [⦻●●⦻●●][211/211hp]    dugtrio -  salamence [100%hp][⦻⦻●●]
  Turn   17. | [⦻●●⦻●●][263/393hp]    milotic -  salamence [100%hp][⦻⦻●●]
  Turn   18. | [⦻●●⦻●●][263/393hp]    milotic -  salamence [ 94%hp][⦻⦻●●]
  Turn   19. | [⦻●●⦻●●][205/393hp]    milotic -  salamence [ 82%hp][⦻⦻●●]
  Turn   19. | [⦻⦻●⦻●●][  0/393hp]    milotic -  salamence [ 82%hp][⦻⦻●●]
  Turn   20. | [⦻⦻●⦻●●][317/317hp]    claydol -  salamence [ 64%hp][⦻⦻●●]
  Turn   21. | [⦻⦻●⦻●●][ 50/317hp]    claydol -  salamence [ 13%hp][⦻⦻●●]
  Turn   22. | [⦻⦻●⦻●●][162/661hp]    blissey -   swampert [ 88%hp][⦻⦻⦻●]
  Turn   23. | [⦻⦻●⦻●●][268/661hp]    blissey -   swampert [ 94%hp][⦻⦻⦻●]
  Turn   24. | [⦻⦻●⦻●●][150/661hp]    blissey -   swampert [100%hp][⦻⦻⦻●]
  Turn   25. | [⦻⦻●⦻●●][243/661hp]    blissey -   swampert [100%hp][⦻⦻⦻●]
  Turn   26. | [⦻⦻●⦻●●][ 94/661hp]    blissey -   swampert [100%hp][⦻⦻⦻●]
  Turn   27. | [⦻⦻●⦻●●][190/661hp]    blissey -   swampert [100%hp][⦻⦻⦻●]
  Turn   28. | [⦻⦻●⦻●●][278/661hp]    blissey -   swampert [100%hp][⦻⦻⦻●]
  Turn   29. | [⦻⦻●⦻●●][392/661hp]    blissey -   swampert [100%hp][⦻⦻⦻●]
  Turn   30. | [⦻⦻●⦻●●][445/661hp]    blissey -   swampert [100%hp][⦻⦻⦻●]
  Turn   31. | [⦻⦻●⦻●●][412/661hp]    blissey -   swampert [100%hp][⦻⦻⦻●]
  Turn   32. | [⦻⦻●⦻●●][427/661hp]    blissey -   swampert [100%hp][⦻⦻⦻●]
  Turn   33. | [⦻⦻●⦻●●][427/661hp]    blissey -   swampert [100%hp][⦻⦻⦻●]
  Turn   34. | [⦻⦻●⦻●●][445/661hp]    blissey -   swampert [100%hp][⦻⦻⦻●]
  Turn   35. | [⦻⦻●⦻●●][406/661hp]    blissey -   swampert [100%hp][⦻⦻⦻●]
  Turn   36. | [⦻⦻●⦻●●][440/661hp]    blissey -   swampert [100%hp][⦻⦻⦻●]
  Turn   37. | [⦻⦻●⦻●●][412/661hp]    blissey -   swampert [100%hp][⦻⦻⦻●]
  Turn   38. | [⦻⦻●⦻●●][419/661hp]    blissey -   swampert [100%hp][⦻⦻⦻●]
  Turn   39. | [⦻⦻●⦻●●][419/661hp]    blissey -   swampert [100%hp][⦻⦻⦻●]
  Turn   40. | [⦻⦻●⦻●●][419/661hp]    blissey -   swampert [100%hp][⦻⦻⦻●]
  Turn   41. | [⦻⦻●⦻●●][366/661hp]    blissey -   swampert [ 82%hp][⦻⦻⦻●]
  Turn   42. | [⦻⦻●⦻●●][366/661hp]    blissey -   swampert [ 88%hp][⦻⦻⦻●]
  Turn   43. | [⦻⦻●⦻●●][288/661hp]    blissey -   swampert [ 69%hp][⦻⦻⦻●]
  Turn   16. | [●●●●⦻●][  0/403hp]  tyranitar -   swampert [ 80%hp][●⦻●●]
  Turn   17. | [●●●●⦻●][322/322hp]     zapdos -   swampert [ 86%hp][●⦻●●]
  Turn   18. | [●●●●⦻●][322/322hp]     zapdos -    blissey [ 63%hp][●⦻●●]
  Turn   18. | [●●●●⦻●][322/322hp]     zapdos -    blissey [ 63%hp][●⦻●●]
  Turn   19. | [●●●●⦻●][205/245hp]    dugtrio -    blissey [100%hp][●⦻●●]
  Turn   19. | [●⦻●●⦻●][  0/245hp]    dugtrio -    blissey [ 45%hp][●⦻●●]
  Turn   20. | [●⦻●●⦻●][203/262hp]    starmie -    blissey [ 45%hp][●⦻●●]
  Turn   21. | [●⦻●●⦻●][203/262hp]    starmie -    blissey [ 92%hp][●⦻●●]
  Turn   22. | [●⦻●●⦻●][304/404hp]     celebi -    blissey [ 92%hp][●⦻●●]
  Turn   23. | [●⦻●●⦻●][260/404hp]     celebi -    blissey [ 80%hp][●⦻●●]
  Turn   23. | [●⦻●●⦻●][260/404hp]     celebi -    moltres [100%hp][●⦻●●●]
  Turn   24. | [●⦻●●⦻●][322/322hp]     zapdos -    moltres [100%hp][●⦻●●●]
  Turn   25. | [●⦻●●⦻●][322/322hp]     zapdos -    blissey [ 60%hp][●⦻●●●]
  Turn   25. | [●⦻●●⦻●][322/322hp]     zapdos -    blissey [ 60%hp][●⦻●●●]
  Turn   26. | [●⦻●●⦻●][260/404hp]     celebi -    blissey [100%hp][●⦻●●●]
  Turn   27. | [●⦻●●⦻●][235/404hp]     celebi -    blissey [100%hp][●⦻●●●]
  Turn   28. | [●⦻●●⦻●][225/404hp]     celebi -    moltres [ 88%hp][●⦻●●●]
  Turn   28. | [●⦻●⦻⦻●][  0/404hp]     celebi -    moltres [ 88%hp][●⦻●●●]
  Turn   29. | [●⦻●⦻⦻●][243/262hp]    starmie -    moltres [ 76%hp][●⦻●●●]
  Turn   30. | [●⦻●⦻⦻●][243/262hp]    starmie -    blissey [ 80%hp][●⦻●●●]
  Turn   31. | [●⦻●⦻⦻●][367/404hp]   swampert -    blissey [100%hp][●⦻●●●]
  Turn   32. | [●⦻●⦻⦻●][392/404hp]   swampert -    blissey [ 66%hp][●⦻●●●]
  Turn   33. | [●⦻●⦻⦻●][404/404hp]   swampert -    blissey [ 64%hp][●⦻●●●]
  Turn   34. | [●⦻●⦻⦻●][404/404hp]   swampert -    blissey [ 63%hp][●⦻●●●]
  Turn   35. | [●⦻●⦻⦻●][404/404hp]   swampert -    blissey [ 66%hp][●⦻●●●]
  Turn   36. | [●⦻●⦻⦻●][404/404hp]   swampert -    blissey [ 67%hp][●⦻●●●]
  Turn   37. | [●⦻●⦻⦻●][404/404hp]   swampert -    blissey [ 63%hp][●⦻●●●]
  Turn   38. | [●⦻●⦻⦻●][404/404hp]   swampert -    blissey [ 68%hp][●⦻●●●]
  Turn   39. | [●⦻●⦻⦻●][404/404hp]   swampert -    blissey [ 65%hp][●⦻●●●]
  Turn   40. | [●⦻●⦻⦻●][404/404hp]   swampert -    blissey [ 67%hp][●⦻●●●]
  Turn   41. | [●⦻●⦻⦻●][404/404hp]   swampert -    blissey [ 66%hp][●⦻●●●]
  Turn   42. | [●⦻●⦻⦻●][404/404hp]   swampert -    blissey [ 65%hp][●⦻●●●]
  Turn   43. | [●⦻●⦻⦻●][404/404hp]   swampert -    blissey [ 67%hp][●⦻●●●]
  Turn   44. | [●⦻●⦻⦻●][404/404hp]   swampert -    blissey [ 66%hp][●⦻●●●]
  Turn   45. | [●⦻●⦻⦻●][404/404hp]   swampert -    blissey [ 28%hp][●⦻●●●]
  Turn   46. | [●⦻●⦻⦻●][404/404hp]   swampert -     gengar [100%hp][●⦻●●●●]
  Turn   47. | [●⦻●⦻⦻●][404/404hp]   swampert -     gengar [100%hp][●⦻●●●●]
  Turn   48. | [●⦻●⦻⦻●][354/404hp]   swampert -     gengar [ 57%hp][●⦻●●●●]
  Turn   49. | [●⦻●⦻⦻●][168/322hp]     zapdos -     gengar [ 57%hp][●⦻●●●●]
  Turn   49. | [⦻⦻●⦻⦻●][  0/322hp]     zapdos -     gengar [  2%hp][●⦻●●●●]
  Turn   50. | [⦻⦻●⦻⦻●][243/262hp]    starmie -    blissey [ 28%hp][●⦻●●●⦻]
  Turn   51. | [⦻⦻●⦻⦻●][227/262hp]    starmie -    blissey [ 28%hp][●⦻●●●⦻]
  Turn   52. | [⦻⦻●⦻⦻●][229/404hp]   swampert -    blissey [ 28%hp][●⦻●●●⦻]
  Turn   53. | [⦻⦻●⦻⦻●][104/404hp]   swampert -    blissey [ 11%hp][●⦻●●●⦻]
  Turn   54. | [⦻⦻●⦻⦻●][227/262hp]    starmie -    moltres [ 76%hp][●⦻●●●⦻]
  Turn   55. | [⦻⦻●⦻⦻●][227/262hp]    starmie -   swampert [ 93%hp][●⦻●●⦻⦻]
  Turn   56. | [⦻⦻●⦻⦻●][ 88/262hp]    starmie -   swampert [ 55%hp][●⦻●●⦻⦻]
  Turn   57. | [⦻⦻●⦻⦻●][ 88/262hp]    starmie -    blissey [ 11%hp][●⦻●⦻⦻⦻]
  Turn   58. | [⦻⦻●⦻⦻●][ 88/262hp]    starmie -  tyranitar [100%hp][●⦻⦻⦻⦻⦻]
  Turn   58. | [⦻⦻●⦻⦻⦻][  0/262hp]    starmie -  tyranitar [100%hp][●⦻⦻⦻⦻⦻]
  Turn   59. | [⦻⦻●⦻⦻⦻][ 79/404hp]   swampert -  tyranitar [100%hp][●⦻⦻⦻⦻⦻]
  Turn   59. | [⦻⦻⦻⦻⦻⦻][  0/404hp]   swampert -  tyranitar [100%hp][●⦻⦻⦻⦻⦻]
  Turn    1. | [●●●●●●][321/321hp]     zapdos -  tyranitar [100%hp][●]
  Turn    2. | [●●●●●●][302/429hp]   hariyama -  tyranitar [100%hp][●]
  Turn    3. | [●●●●●●][302/429hp]   hariyama -  metagross [ 67%hp][●●]
  Turn    4. | [●●●●●●][302/429hp]   hariyama -  metagross [ 47%hp][●●]
  Turn    5. | [●●●●●●][ 56/429hp]   hariyama -  metagross [ 27%hp][●●]
  Turn    6. | [●●●●●●][260/364hp]  metagross -  metagross [ 27%hp][●●]
  Turn    7. | [●●●●●●][282/364hp]  metagross -  metagross [ 27%hp][●●]
  Turn    8. | [●●●●●●][143/364hp]  metagross -   magneton [100%hp][●⦻●]
  Turn    9. | [●●●●●●][165/364hp]  metagross -   magneton [ 76%hp][●⦻●]
  Turn    9. | [●●●●●⦻][  0/364hp]  metagross -   magneton [ 76%hp][●⦻●]
  Turn   10. | [●●●●●⦻][714/714hp]    blissey -   magneton [ 76%hp][●⦻●]
  Turn   11. | [●●●●●⦻][714/714hp]    blissey -   magneton [ 76%hp][●⦻●]
  Turn   12. | [●●●●●⦻][714/714hp]    blissey -   magneton [ 51%hp][●⦻●]
  Turn   13. | [●●●●●⦻][714/714hp]    blissey -   magneton [ 26%hp][●⦻●]
  Turn   14. | [●●●●●⦻][587/714hp]    blissey -   magneton [ 26%hp][●⦻●]
  Turn   15. | [●●●●●⦻][587/714hp]    blissey -  tyranitar [100%hp][●⦻●]
  Turn   16. | [●●●●●⦻][283/324hp]    starmie -  tyranitar [100%hp][●⦻●]
  Turn   16. | [●●●●⦻⦻][  0/324hp]    starmie -  tyranitar [ 42%hp][●⦻●]
  Turn   17. | [●●●●⦻⦻][ 56/429hp]   hariyama -  tyranitar [ 48%hp][●⦻●]
  Turn   18. | [●●●●⦻⦻][ 56/429hp]   hariyama -   swampert [100%hp][⦻⦻●●]
  Turn   18. | [●⦻●●⦻⦻][  0/429hp]   hariyama -   swampert [100%hp][⦻⦻●●]
  Turn   19. | [●⦻●●⦻⦻][321/321hp]     zapdos -   swampert [100%hp][⦻⦻●●]
  Turn   20. | [●⦻●●⦻⦻][321/321hp]     zapdos -     celebi [ 68%hp][⦻⦻●●●]
  Turn   21. | [●⦻●●⦻⦻][241/321hp]     zapdos -     celebi [ 68%hp][⦻⦻●●●]
  Turn   22. | [●⦻●●⦻⦻][241/321hp]     zapdos -     celebi [ 84%hp][⦻⦻●●●]
  Turn   23. | [●⦻●●⦻⦻][241/321hp]     zapdos -     celebi [ 99%hp][⦻⦻●●●]
  Turn   24. | [●⦻●●⦻⦻][241/321hp]     zapdos -     celebi [ 66%hp][⦻⦻●●●]
  Turn   25. | [●⦻●●⦻⦻][241/321hp]     zapdos -     celebi [ 80%hp][⦻⦻●●●]
  Turn   26. | [●⦻●●⦻⦻][241/321hp]     zapdos -     celebi [ 97%hp][⦻⦻●●●]
  Turn   27. | [●⦻●●⦻⦻][241/321hp]     zapdos -     celebi [ 64%hp][⦻⦻●●●]
  Turn   28. | [●⦻●●⦻⦻][241/321hp]     zapdos -     celebi [ 81%hp][⦻⦻●●●]
  Turn   29. | [●⦻●●⦻⦻][241/321hp]     zapdos -     celebi [ 95%hp][⦻⦻●●●]
  Turn   30. | [●⦻●●⦻⦻][241/321hp]     zapdos -     celebi [ 60%hp][⦻⦻●●●]
  Turn   31. | [●⦻●●⦻⦻][241/321hp]     zapdos -     celebi [ 78%hp][⦻⦻●●●]
  Turn   32. | [●⦻●●⦻⦻][241/321hp]     zapdos -     celebi [ 92%hp][⦻⦻●●●]
  Turn   33. | [●⦻●●⦻⦻][241/321hp]     zapdos -     celebi [ 55%hp][⦻⦻●●●]
  Turn   34. | [●⦻●●⦻⦻][241/321hp]     zapdos -     celebi [ 69%hp][⦻⦻●●●]
  Turn   35. | [●⦻●●⦻⦻][241/321hp]     zapdos -     celebi [ 80%hp][⦻⦻●●●]
  Turn   36. | [●⦻●●⦻⦻][241/321hp]     zapdos -     celebi [ 93%hp][⦻⦻●●●]
  Turn   37. | [●⦻●●⦻⦻][241/321hp]     zapdos -     celebi [ 61%hp][⦻⦻●●●]
  Turn   38. | [●⦻●●⦻⦻][241/321hp]     zapdos -     celebi [ 79%hp][⦻⦻●●●]
  Turn   39. | [●⦻●●⦻⦻][241/321hp]     zapdos -     celebi [ 95%hp][⦻⦻●●●]
  Turn   40. | [●⦻●●⦻⦻][241/321hp]     zapdos -     celebi [ 62%hp][⦻⦻●●●]
  Turn   41. | [●⦻●●⦻⦻][241/321hp]     zapdos -     celebi [ 75%hp][⦻⦻●●●]
  Turn   42. | [●⦻●●⦻⦻][241/321hp]     zapdos -     celebi [ 91%hp][⦻⦻●●●]
  Turn   43. | [●⦻●●⦻⦻][241/321hp]     zapdos -     celebi [100%hp][⦻⦻●●●]
  Turn   44. | [●⦻●●⦻⦻][241/321hp]     zapdos -     celebi [ 68%hp][⦻⦻●●●]
  Turn   44. | [●⦻●●⦻⦻][241/321hp]     zapdos -     celebi [ 68%hp][⦻⦻●●●]
  Turn   45. | [●⦻●●⦻⦻][341/341hp]  tyranitar -     celebi [100%hp][⦻⦻●●●]
  Turn   46. | [●⦻●●⦻⦻][341/341hp]  tyranitar -     celebi [ 93%hp][⦻⦻●●●]
  Turn   47. | [●⦻●●⦻⦻][341/341hp]  tyranitar -     celebi [ 84%hp][⦻⦻●●●]
  Turn   48. | [●⦻●●⦻⦻][341/341hp]  tyranitar -     celebi [ 77%hp][⦻⦻●●●]
  Turn   49. | [●⦻●●⦻⦻][341/341hp]  tyranitar -     celebi [ 69%hp][⦻⦻●●●]
  Turn   50. | [●⦻●●⦻⦻][341/341hp]  tyranitar -     celebi [ 93%hp][⦻⦻●●●]
  Turn   51. | [●⦻●●⦻⦻][341/341hp]  tyranitar -     celebi [ 85%hp][⦻⦻●●●]
  Turn   52. | [●⦻●●⦻⦻][341/341hp]  tyranitar -     celebi [ 78%hp][⦻⦻●●●]
  Turn   53. | [●⦻●●⦻⦻][341/341hp]  tyranitar -     celebi [ 70%hp][⦻⦻●●●]
  Turn   54. | [●⦻●●⦻⦻][341/341hp]  tyranitar -     celebi [ 92%hp][⦻⦻●●●]
  Turn   55. | [●⦻●●⦻⦻][341/341hp]  tyranitar -     celebi [ 85%hp][⦻⦻●●●]
  Turn   56. | [●⦻●●⦻⦻][341/341hp]  tyranitar -     celebi [ 77%hp][⦻⦻●●●]
  Turn   57. | [●⦻●●⦻⦻][341/341hp]  tyranitar -     celebi [ 69%hp][⦻⦻●●●]
  Turn   58. | [●⦻●●⦻⦻][341/341hp]  tyranitar -     celebi [ 93%hp][⦻⦻●●●]
  Turn   59. | [●⦻●●⦻⦻][341/341hp]  tyranitar -     celebi [ 84%hp][⦻⦻●●●]
  Turn   60. | [●⦻●●⦻⦻][341/341hp]  tyranitar -     celebi [ 77%hp][⦻⦻●●●]
  Turn   61. | [●⦻●●⦻⦻][341/341hp]  tyranitar -     celebi [ 69%hp][⦻⦻●●●]
  Turn   62. | [●⦻●●⦻⦻][341/341hp]  tyranitar -     celebi [ 92%hp][⦻⦻●●●]
  Turn   63. | [●⦻●●⦻⦻][341/341hp]  tyranitar -     celebi [ 85%hp][⦻⦻●●●]
  Turn   64. | [●⦻●●⦻⦻][341/341hp]  tyranitar -     celebi [ 77%hp][⦻⦻●●●]
  Turn   65. | [●⦻●●⦻⦻][341/341hp]  tyranitar -     celebi [ 70%hp][⦻⦻●●●]
  Turn   66. | [●⦻●●⦻⦻][341/341hp]  tyranitar -     celebi [ 92%hp][⦻⦻●●●]
  Turn   67. | [●⦻●●⦻⦻][341/341hp]  tyranitar -     celebi [ 84%hp][⦻⦻●●●]
  Turn   68. | [●⦻●●⦻⦻][341/341hp]  tyranitar -     celebi [ 76%hp][⦻⦻●●●]
  Turn   69. | [●⦻●●⦻⦻][341/341hp]  tyranitar -     celebi [ 68%hp][⦻⦻●●●]
  Turn   70. | [●⦻●●⦻⦻][341/341hp]  tyranitar -     celebi [100%hp][⦻⦻●●●]
  Turn   71. | [●⦻●●⦻⦻][341/341hp]  tyranitar -     celebi [ 44%hp][⦻⦻●●●]
  Turn   72. | [●⦻●●⦻⦻][341/341hp]  tyranitar -     celebi [ 39%hp][⦻⦻●●●]
  Turn   73. | [●⦻●●⦻⦻][341/341hp]  tyranitar -     celebi [ 32%hp][⦻⦻●●●]
  Turn   74. | [●⦻●●⦻⦻][341/341hp]  tyranitar -     celebi [ 82%hp][⦻⦻●●●]
  Turn   75. | [●⦻●●⦻⦻][341/341hp]  tyranitar -     celebi [ 25%hp][⦻⦻●●●]
  Turn   76. | [●⦻●●⦻⦻][341/341hp]  tyranitar -     celebi [ 20%hp][⦻⦻●●●]
  Turn   77. | [●⦻●●⦻⦻][341/341hp]  tyranitar -     celebi [ 15%hp][⦻⦻●●●]
  Turn   78. | [●⦻●●⦻⦻][341/341hp]  tyranitar -     celebi [  9%hp][⦻⦻●●●]
  Turn   79. | [●⦻●●⦻⦻][341/341hp]  tyranitar -     celebi [ 34%hp][⦻⦻●●●]
  Turn   80. | [●⦻●●⦻⦻][341/341hp]  tyranitar -     celebi [ 59%hp][⦻⦻●●●]
  Turn   81. | [●⦻●●⦻⦻][341/341hp]  tyranitar -     celebi [ 73%hp][⦻⦻●●●]
  Turn   82. | [●⦻●●⦻⦻][341/341hp]  tyranitar -     celebi [ 48%hp][⦻⦻●●●]
  Turn   83. | [●⦻●●⦻⦻][341/341hp]  tyranitar -     celebi [ 23%hp][⦻⦻●●●]
  Turn   84. | [●⦻●●⦻⦻][341/341hp]  tyranitar -   swampert [100%hp][⦻⦻●●⦻]
  Turn   85. | [●⦻●●⦻⦻][162/321hp]     zapdos -   swampert [100%hp][⦻⦻●●⦻]
  Turn   86. | [●⦻●●⦻⦻][ 82/321hp]     zapdos -   swampert [100%hp][⦻⦻●●⦻]
  Turn   86. | [⦻⦻●●⦻⦻][  0/321hp]     zapdos -   swampert [100%hp][⦻⦻●●⦻]
  Turn   87. | [⦻⦻●●⦻⦻][341/341hp]  tyranitar -   swampert [100%hp][⦻⦻●●⦻]
  Turn   87. | [⦻⦻⦻●⦻⦻][  0/341hp]  tyranitar -   swampert [100%hp][⦻⦻●●⦻]
  Turn   88. | [⦻⦻⦻●⦻⦻][587/714hp]    blissey -   swampert [100%hp][⦻⦻●●⦻]
  Turn   89. | [⦻⦻⦻●⦻⦻][156/714hp]    blissey -   swampert [100%hp][⦻⦻●●⦻]
  Turn   89. | [⦻⦻⦻⦻⦻⦻][  0/714hp]    blissey -   swampert [100%hp][⦻⦻●●⦻]
  Turn    2. | [●●●●●●][311/331hp]  salamence -   skarmory [ 76%hp][●●]
  Turn    3. | [●●●●●●][284/284hp]   magneton -   skarmory [ 82%hp][●●]
  Turn    4. | [●●●●●●][284/284hp]   magneton -    dugtrio [100%hp][●⦻●]
  Turn    4. | [●●●⦻●●][  0/284hp]   magneton -    dugtrio [100%hp][●⦻●]
  Turn    5. | [●●●⦻●●][291/331hp]  salamence -    dugtrio [100%hp][●⦻●]
  Turn    6. | [●●●⦻●●][271/331hp]  salamence -    claydol [ 47%hp][●⦻●●]
  Turn    7. | [●●●⦻●●][251/331hp]  salamence -    blissey [ 46%hp][●⦻●●●]
  Turn    8. | [●●●⦻●●][231/331hp]  salamence -  tyranitar [100%hp][●⦻●●⦻]
  Turn    9. | [●●●⦻●●][276/324hp]    claydol -  tyranitar [100%hp][●⦻●●⦻]
  Turn   10. | [●●●⦻●●][296/324hp]    claydol -    milotic [ 96%hp][●⦻●●⦻●]
  Turn   11. | [●●●⦻●●][378/403hp]     celebi -    milotic [ 96%hp][●⦻●●⦻●]
  Turn   12. | [●●●⦻●●][377/403hp]     celebi -    milotic [ 88%hp][●⦻●●⦻●]
  Turn   13. | [●●●⦻●●][302/403hp]     celebi -  tyranitar [ 65%hp][●⦻●●⦻●]
  Turn   13. | [●⦻●⦻●●][  0/403hp]     celebi -  tyranitar [ 65%hp][●⦻●●⦻●]
  Turn   14. | [●⦻●⦻●●][259/331hp]  salamence -  tyranitar [ 59%hp][●⦻●●⦻●]
  Turn   15. | [●⦻●⦻●●][239/331hp]  salamence -    milotic [ 56%hp][●⦻●●⦻●]
  Turn   16. | [●⦻●⦻●●][484/484hp]    snorlax -    milotic [100%hp][●⦻●●⦻●]
  Turn   17. | [●⦻●⦻●●][484/484hp]    snorlax -  tyranitar [ 65%hp][●⦻●●⦻●]
  Turn   18. | [●⦻●⦻●●][360/484hp]    snorlax -  tyranitar [ 71%hp][●⦻●●⦻●]
  Turn   19. | [●⦻●⦻●●][253/484hp]    snorlax -  tyranitar [ 78%hp][●⦻●●⦻●]
  Turn   20. | [●⦻●⦻●●][484/484hp]    snorlax -  tyranitar [ 84%hp][●⦻●●⦻●]
  Turn   21. | [●⦻●⦻●●][243/324hp]    claydol -  tyranitar [ 90%hp][●⦻●●⦻●]
  Turn   22. | [●⦻●⦻●●][ 94/324hp]    claydol -  tyranitar [ 41%hp][●⦻●●⦻●]
  Turn   23. | [●⦻●⦻●●][114/324hp]    claydol -    milotic [ 75%hp][●⦻●●⦻●]
  Turn   24. | [●⦻●⦻●●][484/484hp]    snorlax -    milotic [100%hp][●⦻●●⦻●]
  Turn   25. | [●⦻●⦻●●][484/484hp]    snorlax -  tyranitar [ 47%hp][●⦻●●⦻●]
  Turn   26. | [●⦻●⦻●●][306/404hp]    suicune -  tyranitar [ 53%hp][●⦻●●⦻●]
  Turn   27. | [●⦻●⦻●●][306/404hp]    suicune -    milotic [100%hp][●⦻●●⦻●]
  Turn   28. | [●⦻●⦻●●][281/404hp]    suicune -    milotic [100%hp][●⦻●●⦻●]
  Turn   29. | [●⦻●⦻●●][404/404hp]    suicune -    milotic [100%hp][●⦻●●⦻●]
  Turn   30. | [●⦻●⦻●●][484/484hp]    snorlax -    dugtrio [100%hp][●⦻●●⦻●]
  Turn   31. | [●⦻●⦻●●][259/484hp]    snorlax -    dugtrio [100%hp][●⦻●●⦻●]
  Turn   32. | [●⦻●⦻●●][484/484hp]    snorlax -    dugtrio [100%hp][●⦻●●⦻●]
  Turn   33. | [●⦻●⦻●●][254/484hp]    snorlax -    dugtrio [100%hp][●⦻●●⦻●]
  Turn   33. | [●⦻●⦻⦻●][  0/484hp]    snorlax -    dugtrio [100%hp][●⦻●●⦻●]
