[peer] server rebound to ws://localhost:9451/showdown/websocket
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
Users of this version of Gym should be able to simply replace 'import gym' with 'import gymnasium as gym' in the vast majority of cases.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
[peer] team draw seeded with 20260915 over a SORTED file list
[peer] attention -> VanillaAttention (CPU; flash-attn is CUDA-only)
loaded 20 teams from TeamSet index
[peer] probes installed on Agent.get_actions + BaseActorHead.forward
 		 AMAGO v3.4.0
            	 -------------------------
            	 Agent: Agent
            		 Max Sequence Length: 200
            		 TstepEncoder Type: MetamonTstepEncoder
            		 TrajEncoder Type: TformerTrajEncoder
            		 Total Parameters: 13,913,956
            		 Offline Loss Weight: 1.0
            		 Online Loss Weight: 0.0
            		 Mixed Precision: NO
            		 Checkpoint Path: /home/goodlad/dev/metamon/cache/pretrained_models/models--jakegrigsby--metamon/snapshots/ac8e88e7da8dc2a2b85176d88f81fd8854b1445b/small-rl/small-rl/ckpts
            	 Environment:
            		 DummyAsyncVectorEnv(Gym Env x 1)
            		 Exploration Type: None
            	 Dataset: DoNothingDataset
            	 Accelerate Processes: 1 
Checkpoint validated: 168 keys, 13,938,567 params (model) == 13,938,567 params (ckpt)
[peer] Experiment.sample_actions_val = False
Challenge mode (challenger): MetaSmallRL2 vs Gen3AIAnchor2 for 50 battles
Made Challenge Env (challenger): MetaSmallRL2 vs Gen3AIAnchor2
W0923 20:51:54.015000 413163 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0] Graph break from `Tensor.item()`, consider setting:
W0923 20:51:54.015000 413163 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0]     torch._dynamo.config.capture_scalar_outputs = True
W0923 20:51:54.015000 413163 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0] or:
W0923 20:51:54.015000 413163 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0]     env TORCHDYNAMO_CAPTURE_SCALAR_OUTPUTS=1
W0923 20:51:54.015000 413163 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0] to include these operations in the captured graph.
W0923 20:51:54.015000 413163 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0] 
W0923 20:51:54.015000 413163 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0] Graph break: from user code at:
W0923 20:51:54.015000 413163 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0]   File "/home/goodlad/miniconda3/envs/metamon/lib/python3.10/site-packages/amago/nets/transformer.py", line 105, in _inference_with_cache
W0923 20:51:54.015000 413163 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0]     k_cache = torch.nan_to_num(key_cache[:, :max_len])
W0923 20:51:54.015000 413163 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0] 
W0923 20:51:54.015000 413163 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0] 
  Turn    2. | [●●●●●●][235/387hp]  tyranitar -    snorlax [100%hp][●]
  Turn   67. | [●⦻⦻⦻⦻⦻][113/334hp]   skarmory -    jirachi [100%hp][●⦻⦻⦻⦻●]
  Turn   68. | [●⦻⦻⦻⦻⦻][133/334hp]   skarmory -    jirachi [100%hp][●⦻⦻⦻⦻●]
  Turn   69. | [●⦻⦻⦻⦻⦻][153/334hp]   skarmory -    jirachi [100%hp][●⦻⦻⦻⦻●]
  Turn   70. | [●⦻⦻⦻⦻⦻][173/334hp]   skarmory -    jirachi [100%hp][●⦻⦻⦻⦻●]
  Turn   71. | [●⦻⦻⦻⦻⦻][193/334hp]   skarmory -    jirachi [100%hp][●⦻⦻⦻⦻●]
  Turn   72. | [●⦻⦻⦻⦻⦻][213/334hp]   skarmory -    jirachi [100%hp][●⦻⦻⦻⦻●]
  Turn   73. | [●⦻⦻⦻⦻⦻][233/334hp]   skarmory -    jirachi [100%hp][●⦻⦻⦻⦻●]
  Turn   74. | [●⦻⦻⦻⦻⦻][253/334hp]   skarmory -    jirachi [100%hp][●⦻⦻⦻⦻●]
  Turn   75. | [●⦻⦻⦻⦻⦻][273/334hp]   skarmory -    jirachi [100%hp][●⦻⦻⦻⦻●]
  Turn   76. | [●⦻⦻⦻⦻⦻][179/334hp]   skarmory -    jirachi [100%hp][●⦻⦻⦻⦻●]
  Turn   77. | [●⦻⦻⦻⦻⦻][199/334hp]   skarmory -    jirachi [100%hp][●⦻⦻⦻⦻●]
  Turn   78. | [●⦻⦻⦻⦻⦻][219/334hp]   skarmory -    jirachi [100%hp][●⦻⦻⦻⦻●]
  Turn   79. | [●⦻⦻⦻⦻⦻][ 95/334hp]   skarmory -    jirachi [100%hp][●⦻⦻⦻⦻●]
  Turn   80. | [●⦻⦻⦻⦻⦻][ 74/334hp]   skarmory -    jirachi [100%hp][●⦻⦻⦻⦻●]
  Turn   80. | [⦻⦻⦻⦻⦻⦻][  0/334hp]   skarmory -    jirachi [100%hp][●⦻⦻⦻⦻●]
  Turn    2. | [●●●●●●][311/331hp]  salamence -   skarmory [ 75%hp][●●]
  Turn    3. | [●●●●●●][284/284hp]   magneton -   skarmory [ 81%hp][●●]
  Turn    4. | [●●●●●●][284/284hp]   magneton -    moltres [100%hp][●⦻●]
  Turn    5. | [●●●●●●][278/404hp]    suicune -    moltres [100%hp][●⦻●]
  Turn    6. | [●●●●●●][115/404hp]    suicune -    moltres [ 30%hp][●⦻●]
  Turn    6. | [●●●●●⦻][  0/404hp]    suicune -    moltres [ 30%hp][●⦻●]
  Turn    7. | [●●●●●⦻][291/331hp]  salamence -    moltres [ 30%hp][●⦻●]
  Turn    8. | [●●●●●⦻][271/331hp]  salamence -   swampert [ 65%hp][●⦻●●]
  Turn    9. | [●●●●●⦻][353/403hp]     celebi -   swampert [ 71%hp][●⦻●●]
  Turn   10. | [●●●●●⦻][403/403hp]     celebi -    blissey [ 88%hp][●⦻●●●]
  Turn   11. | [●●●●●⦻][403/403hp]     celebi -  tyranitar [100%hp][●⦻●●●]
  Turn   12. | [●●●●●⦻][403/403hp]     celebi -    blissey [ 76%hp][●⦻●●●]
  Turn   13. | [●●●●●⦻][403/403hp]     celebi -    blissey [ 88%hp][●⦻●●●]
  Turn   13. | [●⦻●●●⦻][  0/403hp]     celebi -    moltres [ 18%hp][●⦻●●●]
  Turn   14. | [●⦻●●●⦻][271/331hp]  salamence -    moltres [ 18%hp][●⦻●●●]
  Turn   15. | [●⦻●●●⦻][251/331hp]  salamence -   swampert [ 34%hp][●⦻●●●]
  Turn   16. | [●⦻●●●⦻][231/331hp]  salamence -   swampert [ 40%hp][●⦻●●●]
  Turn   17. | [●⦻●●●⦻][211/331hp]  salamence -     gengar [100%hp][●⦻●⦻●●]
  Turn   18. | [●⦻●●●⦻][395/484hp]    snorlax -     gengar [100%hp][●⦻●⦻●●]
  Turn   19. | [●⦻●●●⦻][395/484hp]    snorlax -  tyranitar [ 98%hp][●⦻●⦻●●]
  Turn   20. | [●⦻●●●⦻][277/324hp]    claydol -  tyranitar [100%hp][●⦻●⦻●●]
  Turn   21. | [●⦻●●●⦻][297/324hp]    claydol -     gengar [100%hp][●⦻●⦻●●]
  Turn   22. | [●⦻●●●⦻][277/324hp]    claydol -  tyranitar [100%hp][●⦻●⦻●⦻]
  Turn   23. | [●⦻●●●⦻][237/324hp]    claydol -  tyranitar [100%hp][●⦻●⦻●⦻]
  Turn   24. | [●⦻●●●⦻][257/324hp]    claydol -    blissey [ 52%hp][●⦻●⦻●⦻]
  Turn   25. | [●⦻●●●⦻][277/324hp]    claydol -    blissey [ 97%hp][●⦻●⦻●⦻]
  Turn   26. | [●⦻●●●⦻][364/484hp]    snorlax -    blissey [ 97%hp][●⦻●⦻●⦻]
  Turn   27. | [●⦻●●●⦻][364/484hp]    snorlax -  tyranitar [ 91%hp][●⦻●⦻●⦻]
  Turn   28. | [●⦻●●●⦻][228/324hp]    claydol -  tyranitar [ 97%hp][●⦻●⦻●⦻]
  Turn   29. | [●⦻●●●⦻][248/324hp]    claydol -    moltres [ 18%hp][●⦻●⦻●⦻]
  Turn   30. | [●⦻●●●⦻][124/324hp]    claydol -    blissey [ 97%hp][●⦻⦻⦻●⦻]
  Turn   31. | [●⦻●●●⦻][333/484hp]    snorlax -    blissey [ 97%hp][●⦻⦻⦻●⦻]
  Turn   32. | [●⦻●●●⦻][333/484hp]    snorlax -  tyranitar [100%hp][●⦻⦻⦻●⦻]
  Turn   33. | [●⦻●●●⦻][223/484hp]    snorlax -  tyranitar [100%hp][●⦻⦻⦻●⦻]
  Turn   34. | [●⦻●●●⦻][484/484hp]    snorlax -  tyranitar [100%hp][●⦻⦻⦻●⦻]
  Turn   34. | [⦻⦻●●●⦻][  0/331hp]  salamence -  tyranitar [100%hp][●⦻⦻⦻●⦻]
  Turn   35. | [⦻⦻●●●⦻][124/324hp]    claydol -  tyranitar [100%hp][●⦻⦻⦻●⦻]
  Turn   36. | [⦻⦻●●●⦻][144/324hp]    claydol -    blissey [ 65%hp][●⦻⦻⦻●⦻]
  Turn   37. | [⦻⦻●●●⦻][484/484hp]    snorlax -    blissey [100%hp][●⦻⦻⦻●⦻]
  Turn   38. | [⦻⦻●●●⦻][484/484hp]    snorlax -  tyranitar [100%hp][●⦻⦻⦻●⦻]
  Turn   39. | [⦻⦻●●●⦻][329/484hp]    snorlax -  tyranitar [100%hp][●⦻⦻⦻●⦻]
  Turn   40. | [⦻⦻●●●⦻][154/484hp]    snorlax -  tyranitar [100%hp][●⦻⦻⦻●⦻]
  Turn   41. | [⦻⦻●●●⦻][484/484hp]    snorlax -  tyranitar [100%hp][●⦻⦻⦻●⦻]
  Turn   42. | [⦻⦻●●●⦻][376/484hp]    snorlax -  tyranitar [100%hp][●⦻⦻⦻●⦻]
  Turn   43. | [⦻⦻●●●⦻][275/484hp]    snorlax -  tyranitar [100%hp][●⦻⦻⦻●⦻]
  Turn   44. | [⦻⦻●●●⦻][174/484hp]    snorlax -  tyranitar [100%hp][●⦻⦻⦻●⦻]
  Turn   45. | [⦻⦻●●●⦻][484/484hp]    snorlax -  tyranitar [100%hp][●⦻⦻⦻●⦻]
  Turn   46. | [⦻⦻●●●⦻][ 27/324hp]    claydol -  tyranitar [100%hp][●⦻⦻⦻●⦻]
  Turn   46. | [⦻⦻⦻●●⦻][  0/324hp]    claydol -  tyranitar [ 42%hp][●⦻⦻⦻●⦻]
  Turn   47. | [⦻⦻⦻●●⦻][284/284hp]   magneton -  tyranitar [ 48%hp][●⦻⦻⦻●⦻]
  Turn   47. | [⦻⦻⦻⦻●⦻][  0/284hp]   magneton -  tyranitar [  7%hp][●⦻⦻⦻●⦻]
  Turn   48. | [⦻⦻⦻⦻●⦻][484/484hp]    snorlax -  tyranitar [ 13%hp][●⦻⦻⦻●⦻]
  Turn   49. | [⦻⦻⦻⦻●⦻][320/484hp]    snorlax -  tyranitar [ 19%hp][●⦻⦻⦻●⦻]
  Turn   50. | [⦻⦻⦻⦻●⦻][152/484hp]    snorlax -  tyranitar [ 25%hp][●⦻⦻⦻●⦻]
  Turn   51. | [⦻⦻⦻⦻●⦻][484/484hp]    snorlax -  tyranitar [ 31%hp][●⦻⦻⦻●⦻]
  Turn   52. | [⦻⦻⦻⦻●⦻][337/484hp]    snorlax -  tyranitar [ 38%hp][●⦻⦻⦻●⦻]
  Turn   53. | [⦻⦻⦻⦻●⦻][184/484hp]    snorlax -  tyranitar [ 44%hp][●⦻⦻⦻●⦻]
  Turn   54. | [⦻⦻⦻⦻●⦻][484/484hp]    snorlax -  tyranitar [ 50%hp][●⦻⦻⦻●⦻]
  Turn   55. | [⦻⦻⦻⦻●⦻][332/484hp]    snorlax -  tyranitar [ 56%hp][●⦻⦻⦻●⦻]
  Turn   56. | [⦻⦻⦻⦻●⦻][186/484hp]    snorlax -  tyranitar [ 62%hp][●⦻⦻⦻●⦻]
  Turn   57. | [⦻⦻⦻⦻●⦻][484/484hp]    snorlax -  tyranitar [ 69%hp][●⦻⦻⦻●⦻]
  Turn   58. | [⦻⦻⦻⦻●⦻][327/484hp]    snorlax -  tyranitar [ 75%hp][●⦻⦻⦻●⦻]
  Turn   59. | [⦻⦻⦻⦻●⦻][194/484hp]    snorlax -  tyranitar [ 81%hp][●⦻⦻⦻●⦻]
  Turn   60. | [⦻⦻⦻⦻●⦻][484/484hp]    snorlax -  tyranitar [ 87%hp][●⦻⦻⦻●⦻]
  Turn   61. | [⦻⦻⦻⦻●⦻][332/484hp]    snorlax -  tyranitar [ 93%hp][●⦻⦻⦻●⦻]
  Turn   62. | [⦻⦻⦻⦻●⦻][179/484hp]    snorlax -  tyranitar [ 99%hp][●⦻⦻⦻●⦻]
  Turn   63. | [⦻⦻⦻⦻●⦻][484/484hp]    snorlax -  tyranitar [100%hp][●⦻⦻⦻●⦻]
  Turn   64. | [⦻⦻⦻⦻●⦻][346/484hp]    snorlax -  tyranitar [100%hp][●⦻⦻⦻●⦻]
  Turn   65. | [⦻⦻⦻⦻●⦻][346/484hp]    snorlax -  tyranitar [100%hp][●⦻⦻⦻●⦻]
  Turn   66. | [⦻⦻⦻⦻●⦻][346/484hp]    snorlax -  tyranitar [ 78%hp][●⦻⦻⦻●⦻]
  Turn   67. | [⦻⦻⦻⦻●⦻][346/484hp]    snorlax -  tyranitar [ 68%hp][●⦻⦻⦻●⦻]
  Turn   68. | [⦻⦻⦻⦻●⦻][346/484hp]    snorlax -  tyranitar [ 59%hp][●⦻⦻⦻●⦻]
  Turn   69. | [⦻⦻⦻⦻●⦻][346/484hp]    snorlax -  tyranitar [ 50%hp][●⦻⦻⦻●⦻]
  Turn   70. | [⦻⦻⦻⦻●⦻][316/484hp]    snorlax -  tyranitar [ 41%hp][●⦻⦻⦻●⦻]
  Turn   71. | [⦻⦻⦻⦻●⦻][484/484hp]    snorlax -  tyranitar [ 47%hp][●⦻⦻⦻●⦻]
  Turn   72. | [⦻⦻⦻⦻●⦻][484/484hp]    snorlax -  tyranitar [ 53%hp][●⦻⦻⦻●⦻]
  Turn   73. | [⦻⦻⦻⦻●⦻][484/484hp]    snorlax -  tyranitar [ 59%hp][●⦻⦻⦻●⦻]
  Turn   74. | [⦻⦻⦻⦻●⦻][484/484hp]    snorlax -  tyranitar [ 66%hp][●⦻⦻⦻●⦻]
  Turn   75. | [⦻⦻⦻⦻●⦻][454/484hp]    snorlax -  tyranitar [ 50%hp][●⦻⦻⦻●⦻]
  Turn   76. | [⦻⦻⦻⦻●⦻][394/484hp]    snorlax -  tyranitar [ 33%hp][●⦻⦻⦻●⦻]
  Turn   77. | [⦻⦻⦻⦻●⦻][304/484hp]    snorlax -  tyranitar [ 17%hp][●⦻⦻⦻●⦻]
  Turn   78. | [⦻⦻⦻⦻●⦻][484/484hp]    snorlax -  tyranitar [ 24%hp][●⦻⦻⦻●⦻]
  Turn   79. | [⦻⦻⦻⦻●⦻][484/484hp]    snorlax -  tyranitar [ 30%hp][●⦻⦻⦻●⦻]
  Turn   80. | [⦻⦻⦻⦻●⦻][484/484hp]    snorlax -  tyranitar [ 36%hp][●⦻⦻⦻●⦻]
  Turn   81. | [⦻⦻⦻⦻●⦻][484/484hp]    snorlax -  tyranitar [ 19%hp][●⦻⦻⦻●⦻]
  Turn   82. | [⦻⦻⦻⦻●⦻][484/484hp]    snorlax -    blissey [100%hp][⦻⦻⦻⦻●⦻]
  Turn   83. | [⦻⦻⦻⦻●⦻][384/484hp]    snorlax -    blissey [ 42%hp][⦻⦻⦻⦻●⦻]
  Turn   84. | [⦻⦻⦻⦻●⦻][384/484hp]    snorlax -    blissey [ 33%hp][⦻⦻⦻⦻●⦻]
  Turn   85. | [⦻⦻⦻⦻●⦻][384/484hp]    snorlax -    blissey [ 30%hp][⦻⦻⦻⦻●⦻]
  Turn   85. | [⦻⦻⦻⦻●⦻][384/484hp]    snorlax -    blissey [  0%hp][⦻⦻⦻⦻⦻⦻]
  Turn    1. | [●●●●●●][321/321hp]     zapdos - forretress [100%hp][●●]
  Turn    2. | [●●●●●●][341/341hp]  tyranitar - forretress [100%hp][●●]
  Turn    3. | [●●●●●●][341/341hp]  tyranitar -    dugtrio [100%hp][●⦻●]
  Turn    3. | [●●⦻●●●][  0/341hp]  tyranitar -    dugtrio [100%hp][●⦻●]
  Turn    4. | [●●⦻●●●][321/321hp]     zapdos -    dugtrio [100%hp][●⦻●]
  Turn    5. | [●●⦻●●●][241/321hp]     zapdos -    blissey [100%hp][●⦻●●]
  Turn    5. | [●●⦻●●●][241/321hp]     zapdos -    blissey [100%hp][●⦻●●]
  Turn    6. | [●●⦻●●●][429/429hp]   hariyama -    blissey [100%hp][●⦻●●]
  Turn    7. | [●●⦻●●●][429/429hp]   hariyama -     gengar [100%hp][●⦻●●●]
  Turn    8. | [●●⦻●●●][376/429hp]   hariyama -     gengar [ 86%hp][●⦻●●●]
  Turn    9. | [●●⦻●●●][323/429hp]   hariyama -   swampert [ 81%hp][●⦻●●●●]
  Turn   10. | [●●⦻●●●][270/429hp]   hariyama -   swampert [ 87%hp][●⦻●●●●]
  Turn   11. | [●●⦻●●●][ 43/429hp]   hariyama -   swampert [ 67%hp][●⦻●●●●]
  Turn   11. | [●⦻⦻●●●][  0/429hp]   hariyama -   swampert [ 74%hp][●⦻●●●●]
  Turn   12. | [●⦻⦻●●●][241/321hp]     zapdos -   swampert [ 74%hp][●⦻●●●●]
  Turn   13. | [●⦻⦻●●●][241/321hp]     zapdos -    blissey [ 91%hp][●⦻●●●●]
  Turn   13. | [●⦻⦻●●●][241/321hp]     zapdos -    blissey [ 91%hp][●⦻●●●●]
  Turn   14. | [●⦻⦻●●●][364/364hp]  metagross -    blissey [ 91%hp][●⦻●●●●]
  Turn   15. | [●⦻⦻●●●][364/364hp]  metagross -   swampert [ 62%hp][●⦻●●●●]
  Turn   16. | [●⦻⦻●●●][241/321hp]     zapdos -   swampert [ 68%hp][●⦻●●●●]
  Turn   17. | [●⦻⦻●●●][241/321hp]     zapdos -    blissey [ 82%hp][●⦻●●●●]
  Turn   17. | [●⦻⦻●●●][241/321hp]     zapdos -    blissey [ 82%hp][●⦻●●●●]
  Turn   18. | [●⦻⦻●●●][364/364hp]  metagross -    blissey [ 82%hp][●⦻●●●●]
  Turn   19. | [●⦻⦻●●●][364/364hp]  metagross -   swampert [ 75%hp][●⦻●●●●]
  Turn   20. | [●⦻⦻●●●][241/321hp]     zapdos -   swampert [ 81%hp][●⦻●●●●]
  Turn   21. | [●⦻⦻●●●][241/321hp]     zapdos -    blissey [ 73%hp][●⦻●●●●]
  Turn   21. | [●⦻⦻●●●][241/321hp]     zapdos -    blissey [ 73%hp][●⦻●●●●]
  Turn   22. | [●⦻⦻●●●][364/364hp]  metagross -    blissey [100%hp][●⦻●●●●]
  Turn   23. | [●⦻⦻●●●][364/364hp]  metagross -   swampert [ 71%hp][●⦻●●●●]
  Turn   24. | [●⦻⦻●●●][241/321hp]     zapdos -   swampert [ 77%hp][●⦻●●●●]
  Turn   25. | [●⦻⦻●●●][241/321hp]     zapdos -    blissey [ 92%hp][●⦻●●●●]
  Turn   25. | [●⦻⦻●●●][241/321hp]     zapdos -    blissey [ 92%hp][●⦻●●●●]
  Turn   26. | [●⦻⦻●●●][364/364hp]  metagross -    blissey [ 92%hp][●⦻●●●●]
  Turn   27. | [●⦻⦻●●●][364/364hp]  metagross -   swampert [ 83%hp][●⦻●●●●]
  Turn   28. | [●⦻⦻●●●][324/324hp]    starmie -   swampert [ 89%hp][●⦻●●●●]
  Turn   29. | [●⦻⦻●●●][182/324hp]    starmie -   swampert [ 67%hp][●⦻●●●●]
  Turn   30. | [●⦻⦻●●●][324/324hp]    starmie -   swampert [ 73%hp][●⦻●●●●]
  Turn   31. | [●⦻⦻●●●][174/324hp]    starmie -   swampert [ 49%hp][●⦻●●●●]
  Turn   32. | [●⦻⦻●●●][324/324hp]    starmie -   swampert [ 56%hp][●⦻●●●●]
  Turn   33. | [●⦻⦻●●●][324/324hp]    starmie -    blissey [ 80%hp][●⦻●●●●]
  Turn   34. | [●⦻⦻●●●][324/324hp]    starmie -    blissey [ 80%hp][●⦻●●●●]
  Turn   35. | [●⦻⦻●●●][364/364hp]  metagross -    blissey [ 80%hp][●⦻●●●●]
  Turn   36. | [●⦻⦻●●●][364/364hp]  metagross -   swampert [ 77%hp][●⦻●●●●]
  Turn   37. | [●⦻⦻●●●][241/321hp]     zapdos -   swampert [ 83%hp][●⦻●●●●]
  Turn   38. | [●⦻⦻●●●][241/321hp]     zapdos -    blissey [ 71%hp][●⦻●●●●]
  Turn   38. | [●⦻⦻●●●][241/321hp]     zapdos -    blissey [ 71%hp][●⦻●●●●]
  Turn   39. | [●⦻⦻●●●][364/364hp]  metagross -    blissey [100%hp][●⦻●●●●]
  Turn   40. | [●⦻⦻●●●][364/364hp]  metagross -   swampert [ 73%hp][●⦻●●●●]
  Turn   41. | [●⦻⦻●●●][167/324hp]    starmie -   swampert [ 79%hp][●⦻●●●●]
  Turn   42. | [●⦻⦻●●●][324/324hp]    starmie -   swampert [ 86%hp][●⦻●●●●]
  Turn   43. | [●⦻⦻●●●][324/324hp]    starmie -    blissey [ 88%hp][●⦻●●●●]
  Turn   44. | [●⦻⦻●●●][324/324hp]    starmie -    blissey [ 88%hp][●⦻●●●●]
  Turn   45. | [●⦻⦻●●●][364/364hp]  metagross -    blissey [100%hp][●⦻●●●●]
  Turn   46. | [●⦻⦻●●●][364/364hp]  metagross -   swampert [ 77%hp][●⦻●●●●]
  Turn   47. | [●⦻⦻●●●][241/321hp]     zapdos -   swampert [ 83%hp][●⦻●●●●]
  Turn   48. | [●⦻⦻●●●][241/321hp]     zapdos -    blissey [ 91%hp][●⦻●●●●]
  Turn   48. | [●⦻⦻●●●][241/321hp]     zapdos -    blissey [ 91%hp][●⦻●●●●]
  Turn   49. | [●⦻⦻●●●][364/364hp]  metagross -    blissey [ 91%hp][●⦻●●●●]
  Turn   50. | [●⦻⦻●●●][364/364hp]  metagross -   swampert [ 74%hp][●⦻●●●●]
  Turn   51. | [●⦻⦻●●●][175/324hp]    starmie -   swampert [ 80%hp][●⦻●●●●]
  Turn   52. | [●⦻⦻●●●][324/324hp]    starmie -   swampert [ 86%hp][●⦻●●●●]
  Turn   53. | [●⦻⦻●●●][324/324hp]    starmie -    blissey [ 79%hp][●⦻●●●●]
  Turn   54. | [●⦻⦻●●●][324/324hp]    starmie -    blissey [ 79%hp][●⦻●●●●]
  Turn   55. | [●⦻⦻●●●][364/364hp]  metagross -    blissey [ 79%hp][●⦻●●●●]
  Turn   56. | [●⦻⦻●●●][364/364hp]  metagross -   swampert [100%hp][●⦻●●●●]
  Turn   57. | [●⦻⦻●●●][241/321hp]     zapdos -   swampert [100%hp][●⦻●●●●]
  Turn   58. | [●⦻⦻●●●][241/321hp]     zapdos -    blissey [ 71%hp][●⦻●●●●]
  Turn   58. | [●⦻⦻●●●][241/321hp]     zapdos -    blissey [ 71%hp][●⦻●●●●]
  Turn   59. | [●⦻⦻●●●][364/364hp]  metagross -    blissey [100%hp][●⦻●●●●]
  Turn   60. | [●⦻⦻●●●][364/364hp]  metagross -   swampert [ 91%hp][●⦻●●●●]
  Turn   61. | [●⦻⦻●●●][177/324hp]    starmie -   swampert [ 97%hp][●⦻●●●●]
  Turn   62. | [●⦻⦻●●●][324/324hp]    starmie -    blissey [100%hp][●⦻●●●●]
  Turn   63. | [●⦻⦻●●●][324/324hp]    starmie -    blissey [100%hp][●⦻●●●●]
  Turn   64. | [●⦻⦻●●●][364/364hp]  metagross -    blissey [100%hp][●⦻●●●●]
  Turn   65. | [●⦻⦻●●●][364/364hp]  metagross -   swampert [100%hp][●⦻●●●●]
  Turn   66. | [●⦻⦻●●●][183/324hp]    starmie -   swampert [100%hp][●⦻●●●●]
  Turn   67. | [●⦻⦻●●●][324/324hp]    starmie -   swampert [100%hp][●⦻●●●●]
  Turn   68. | [●⦻⦻●●●][324/324hp]    starmie -    blissey [ 88%hp][●⦻●●●●]
  Turn   69. | [●⦻⦻●●●][324/324hp]    starmie -    blissey [ 88%hp][●⦻●●●●]
  Turn   70. | [●⦻⦻●●●][364/364hp]  metagross -    blissey [100%hp][●⦻●●●●]
  Turn   71. | [●⦻⦻●●●][364/364hp]  metagross -   swampert [100%hp][●⦻●●●●]
  Turn   72. | [●⦻⦻●●●][241/321hp]     zapdos -   swampert [100%hp][●⦻●●●●]
  Turn   73. | [●⦻⦻●●●][241/321hp]     zapdos -    blissey [ 91%hp][●⦻●●●●]
  Turn   74. | [●⦻⦻●●●][364/364hp]  metagross -    blissey [ 91%hp][●⦻●●●●]
  Turn   75. | [●⦻⦻●●●][364/364hp]  metagross -   swampert [ 90%hp][●⦻●●●●]
  Turn   76. | [●⦻⦻●●●][324/324hp]    starmie -   swampert [ 97%hp][●⦻●●●●]
  Turn   77. | [●⦻⦻●●●][324/324hp]    starmie -   swampert [100%hp][●⦻●●●●]
  Turn   78. | [●⦻⦻●●●][324/324hp]    starmie -    blissey [ 79%hp][●⦻●●●●]
  Turn   79. | [●⦻⦻●●●][324/324hp]    starmie -    blissey [ 79%hp][●⦻●●●●]
  Turn   80. | [●⦻⦻●●●][364/364hp]  metagross -    blissey [ 79%hp][●⦻●●●●]
  Turn   81. | [●⦻⦻●●●][364/364hp]  metagross -   swampert [100%hp][●⦻●●●●]
  Turn   82. | [●⦻⦻●●●][241/321hp]     zapdos -   swampert [100%hp][●⦻●●●●]
  Turn   83. | [●⦻⦻●●●][241/321hp]     zapdos -    blissey [ 61%hp][●⦻●●●●]
  Turn   84. | [●⦻⦻●●●][364/364hp]  metagross -    blissey [100%hp][●⦻●●●●]
  Turn   85. | [●⦻⦻●●●][364/364hp]  metagross -   swampert [100%hp][●⦻●●●●]
  Turn   86. | [●⦻⦻●●●][241/321hp]     zapdos -   swampert [100%hp][●⦻●●●●]
  Turn   87. | [●⦻⦻●●●][241/321hp]     zapdos -    blissey [ 91%hp][●⦻●●●●]
  Turn   88. | [●⦻⦻●●●][364/364hp]  metagross -    blissey [ 91%hp][●⦻●●●●]
  Turn   89. | [●⦻⦻●●●][364/364hp]  metagross -   swampert [ 91%hp][●⦻●●●●]
  Turn   90. | [●⦻⦻●●●][241/321hp]     zapdos -   swampert [ 97%hp][●⦻●●●●]
  Turn   91. | [●⦻⦻●●●][241/321hp]     zapdos -    blissey [ 82%hp][●⦻●●●●]
  Turn   92. | [●⦻⦻●●●][364/364hp]  metagross -    blissey [ 82%hp][●⦻●●●●]
  Turn   93. | [●⦻⦻●●●][364/364hp]  metagross -   swampert [ 87%hp][●⦻●●●●]
  Turn   94. | [●⦻⦻●●●][241/321hp]     zapdos -   swampert [ 93%hp][●⦻●●●●]
  Turn   95. | [●⦻⦻●●●][241/321hp]     zapdos -    blissey [ 73%hp][●⦻●●●●]
  Turn   96. | [●⦻⦻●●●][364/364hp]  metagross -    blissey [ 73%hp][●⦻●●●●]
  Turn   97. | [●⦻⦻●●●][364/364hp]  metagross -   swampert [100%hp][●⦻●●●●]
  Turn   97. | [⦻⦻⦻●●●][  0/321hp]     zapdos -   swampert [100%hp][●⦻●●●●]
  Turn   98. | [⦻⦻⦻●●●][714/714hp]    blissey -   swampert [100%hp][●⦻●●●●]
  Turn   99. | [⦻⦻⦻●●●][714/714hp]    blissey -    blissey [ 59%hp][●⦻●●●●]
  Turn  100. | [⦻⦻⦻●●●][364/364hp]  metagross -    blissey [ 59%hp][●⦻●●●●]
  Turn  101. | [⦻⦻⦻●●●][364/364hp]  metagross -    blissey [100%hp][●⦻●●●●]
  Turn  102. | [⦻⦻⦻●●●][286/364hp]  metagross -    blissey [ 60%hp][●⦻●●●●]
