[peer] server rebound to ws://localhost:9451/showdown/websocket
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
Users of this version of Gym should be able to simply replace 'import gym' with 'import gymnasium as gym' in the vast majority of cases.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
[peer] team draw seeded with 20260915 over a SORTED file list
[peer] attention -> VanillaAttention (CPU; flash-attn is CUDA-only)
loaded 20 teams from TeamSet index
[peer] probes installed on Agent.get_actions + BaseActorHead.forward
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
 		 [32mAMAGO v3.4.0[0m
            	 -------------------------
            	 Agent: Agent
            		 Max Sequence Length: 200
            		 TstepEncoder Type: MetamonTstepEncoder
            		 TrajEncoder Type: TformerTrajEncoder
            		 Total Parameters: 13,913,956
            		 Offline Loss Weight: 1.0
            		 Online Loss Weight: 0.0
            		 Mixed Precision: NO
            		 Checkpoint Path: /home/goodlad/dev/metamon/cache/pretrained_models/models--jakegrigsby--metamon/snapshots/ac8e88e7da8dc2a2b85176d88f81fd8854b1445b/small-rl/small-rl/ckpts
            	 Environment:
            		 DummyAsyncVectorEnv(Gym Env x 1)
            		 Exploration Type: None
            	 Dataset: DoNothingDataset
            	 Accelerate Processes: 1 
Checkpoint validated: 168 keys, 13,938,567 params (model) == 13,938,567 params (ckpt)
[peer] Experiment.sample_actions_val = False
Challenge mode (challenger): MetaSmallRL2 vs Gen3AIAnchor2 for 50 battles
Made Challenge Env (challenger): MetaSmallRL2 vs Gen3AIAnchor2
W0919 11:30:43.627000 4145729 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0] Graph break from `Tensor.item()`, consider setting:
W0919 11:30:43.627000 4145729 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0]     torch._dynamo.config.capture_scalar_outputs = True
W0919 11:30:43.627000 4145729 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0] or:
W0919 11:30:43.627000 4145729 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0]     env TORCHDYNAMO_CAPTURE_SCALAR_OUTPUTS=1
W0919 11:30:43.627000 4145729 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0] to include these operations in the captured graph.
W0919 11:30:43.627000 4145729 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0] 
W0919 11:30:43.627000 4145729 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0] Graph break: from user code at:
W0919 11:30:43.627000 4145729 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0]   File "/home/goodlad/miniconda3/envs/metamon/lib/python3.10/site-packages/amago/nets/transformer.py", line 105, in _inference_with_cache
W0919 11:30:43.627000 4145729 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0]     k_cache = torch.nan_to_num(key_cache[:, :max_len])
W0919 11:30:43.627000 4145729 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0] 
W0919 11:30:43.627000 4145729 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0] 
  Turn    2. | [●●●●●●][231/387hp]  tyranitar -    snorlax [ 64%hp][●]
  Turn   36. | [⦻⦻⦻●●⦻][ 67/324hp]    starmie -    snorlax [ 36%hp][●●⦻⦻⦻]
  Turn   37. | [⦻⦻⦻●●⦻][ 78/324hp]    starmie -    snorlax [ 36%hp][●●⦻⦻⦻]
  Turn   37. | [⦻⦻⦻●⦻⦻][  0/324hp]    starmie -    snorlax [ 36%hp][●●⦻⦻⦻]
  Turn   38. | [⦻⦻⦻●⦻⦻][617/714hp]    blissey -    snorlax [ 36%hp][●●⦻⦻⦻]
  Turn   38. | [⦻⦻⦻⦻⦻⦻][  0/714hp]    blissey -    snorlax [  0%hp][●⦻⦻⦻⦻]
  Turn    2. | [●●●●●●][301/301hp]  metagross -  metagross [ 69%hp][●●]
  Turn    3. | [●●●●●●][164/301hp]  metagross -  metagross [ 24%hp][●●]
  Turn    4. | [●●●●●●][164/301hp]  metagross -     zapdos [100%hp][●⦻●]
  Turn    5. | [●●●●●●][350/404hp]     celebi -     zapdos [100%hp][●⦻●]
  Turn    6. | [●●●●●●][252/404hp]     celebi -     zapdos [ 88%hp][●⦻●]
  Turn    7. | [●●●●●●][151/404hp]     celebi -  tyranitar [100%hp][●⦻●●]
  Turn    7. | [●●●●●●][151/404hp]     celebi -  tyranitar [100%hp][●⦻●●]
  Turn    8. | [●●●●●●][164/301hp]  metagross -  tyranitar [100%hp][●⦻●●]
  Turn    9. | [●●●●●●][164/301hp]  metagross -     zapdos [ 88%hp][●⦻●⦻]
  Turn    9. | [●●⦻●●●][  0/404hp]     celebi -     zapdos [ 88%hp][●⦻●⦻]
  Turn   10. | [●●⦻●●●][341/341hp]  tyranitar -     zapdos [ 88%hp][●⦻●⦻]
  Turn   11. | [●●⦻●●●][341/341hp]  tyranitar -   swampert [100%hp][●⦻●⦻●]
  Turn   12. | [●●⦻●●●][341/341hp]  tyranitar -   swampert [ 22%hp][●⦻●⦻●]
  Turn   13. | [●●⦻●●●][341/341hp]  tyranitar -    snorlax [100%hp][●⦻●⦻⦻●]
  Turn   14. | [●●⦻●●●][341/341hp]  tyranitar -    snorlax [ 49%hp][●⦻●⦻⦻●]
  Turn   15. | [●●⦻●●●][341/341hp]  tyranitar -  salamence [100%hp][●⦻●⦻⦻⦻]
  Turn   16. | [●●⦻●●●][ 18/341hp]  tyranitar -  salamence [ 10%hp][●⦻●⦻⦻⦻]
  Turn   17. | [●●⦻●●●][ 18/341hp]  tyranitar -     zapdos [ 79%hp][●⦻●⦻⦻⦻]
  Turn   18. | [●●⦻●●●][ 18/341hp]  tyranitar -  salamence [ 10%hp][●⦻⦻⦻⦻⦻]
  Turn   18. | [●●⦻⦻●●][  0/341hp]  tyranitar -  salamence [  5%hp][●⦻⦻⦻⦻⦻]
  Turn   18. | [●●⦻⦻●●][241/241hp]   magneton -  salamence [  0%hp][⦻⦻⦻⦻⦻⦻]
  Turn    2. | [●●●●●●][498/651hp]    blissey -    suicune [100%hp][●]
  Turn    3. | [●●●●●●][498/651hp]    blissey -    suicune [ 94%hp][●]
  Turn    4. | [●●●●●●][498/651hp]    blissey -  heracross [ 61%hp][●●]
  Turn    5. | [●●●●●●][321/321hp]    moltres -  heracross [ 30%hp][●●]
  Turn    5. | [●●●●●⦻][  0/321hp]    moltres -  heracross [ 30%hp][●●]
  Turn    6. | [●●●●●⦻][324/324hp]     gengar -  heracross [ 24%hp][●●]
  Turn    7. | [●●●●●⦻][193/324hp]     gengar -  metagross [100%hp][●⦻●]
  Turn    8. | [●●●●●⦻][302/403hp]   swampert -  metagross [100%hp][●⦻●]
  Turn    9. | [●●●●●⦻][327/403hp]   swampert -    suicune [ 88%hp][●⦻●]
  Turn   10. | [●●●●●⦻][368/651hp]    blissey -    suicune [ 76%hp][●⦻●]
  Turn   11. | [●●●●●⦻][651/651hp]    blissey -  metagross [100%hp][●⦻●]
  Turn   12. | [●●●●●⦻][245/334hp]   skarmory -  metagross [100%hp][●⦻●]
  Turn   13. | [●●●●●⦻][145/334hp]   skarmory -  metagross [100%hp][●⦻●]
  Turn   14. | [●●●●●⦻][165/334hp]   skarmory -  metagross [100%hp][●⦻●]
  Turn   15. | [●●●●●⦻][ 63/334hp]   skarmory -  metagross [100%hp][●⦻●]
  Turn   16. | [●●●●●⦻][223/403hp]   swampert -  metagross [100%hp][●⦻●]
  Turn   17. | [●●●●●⦻][248/403hp]   swampert -    suicune [ 12%hp][●⦻●]
  Turn   18. | [●●●●●⦻][273/403hp]   swampert -  metagross [ 76%hp][⦻⦻●]
  Turn   19. | [●●●●●⦻][170/403hp]   swampert -  metagross [ 10%hp][⦻⦻●]
  Turn   20. | [●●●●●⦻][195/403hp]   swampert -  metagross [ 10%hp][⦻⦻●]
  Turn   21. | [●●●●●⦻][220/403hp]   swampert -    snorlax [ 76%hp][⦻⦻⦻●]
  Turn   22. | [●●●●●⦻][ 23/334hp]   skarmory -    snorlax [ 76%hp][⦻⦻⦻●]
  Turn   22. | [●⦻●●●⦻][  0/334hp]   skarmory -    snorlax [ 76%hp][⦻⦻⦻●]
  Turn   23. | [●⦻●●●⦻][404/404hp]  tyranitar -    snorlax [ 76%hp][⦻⦻⦻●]
  Turn   24. | [●⦻●●●⦻][210/404hp]  tyranitar -    snorlax [ 38%hp][⦻⦻⦻●]
  Turn   25. | [●⦻●●●⦻][ 32/404hp]  tyranitar -    snorlax [ 38%hp][⦻⦻⦻●]
  Turn   26. | [●⦻●●●⦻][ 57/404hp]  tyranitar -  salamence [100%hp][⦻⦻⦻⦻●]
  Turn   27. | [●⦻●●●⦻][536/651hp]    blissey -  salamence [100%hp][⦻⦻⦻⦻●]
  Turn   28. | [●⦻●●●⦻][536/651hp]    blissey -   magneton [ 57%hp][⦻⦻⦻⦻●●]
  Turn   29. | [●⦻●●●⦻][536/651hp]    blissey -   magneton [ 19%hp][⦻⦻⦻⦻●●]
  Turn   30. | [●⦻●●●⦻][393/651hp]    blissey -  salamence [100%hp][⦻⦻⦻⦻●⦻]
  Turn   30. | [●⦻●●●⦻][ 96/651hp]    blissey -  salamence [  0%hp][⦻⦻⦻⦻⦻⦻]
  Turn    2. | [●●●●●●][181/366hp]    suicune -  metagross [ 12%hp][●]
  Turn    3. | [●●●●●●][ 28/366hp]    suicune -   gyarados [100%hp][⦻●]
  Turn    4. | [●●●●●●][331/331hp]  salamence -   gyarados [100%hp][⦻●]
  Turn    5. | [●●●●●●][331/331hp]  salamence -  salamence [100%hp][⦻●●]
  Turn    6. | [●●●●●●][331/331hp]  salamence -     celebi [ 71%hp][⦻●●●]
  Turn    7. | [●●●●●●][ 46/331hp]  salamence -     celebi [  9%hp][⦻●●●]
  Turn    7. | [●●●⦻●●][  0/331hp]  salamence -     celebi [  9%hp][⦻●●●]
  Turn    8. | [●●●⦻●●][300/300hp]  heracross -     celebi [ 16%hp][⦻●●●]
  Turn    9. | [●●●⦻●●][ 14/300hp]  heracross -     celebi [ 22%hp][⦻●●●]
  Turn   10. | [●●●⦻●●][ 14/300hp]  heracross -  salamence [100%hp][⦻●●●]
  Turn   11. | [●●●⦻●●][ 14/300hp]  heracross -  salamence [ 32%hp][⦻●●●]
  Turn   12. | [●●●⦻●●][ 14/300hp]  heracross -   magneton [ 79%hp][⦻●●●●]
  Turn   12. | [●●●⦻●⦻][  0/300hp]  heracross -   magneton [ 11%hp][⦻●●●●]
  Turn   13. | [●●●⦻●⦻][258/258hp]   magneton -   magneton [ 11%hp][⦻●●●●]
  Turn   14. | [●●●⦻●⦻][153/258hp]   magneton -  tyranitar [100%hp][⦻●●●⦻●]
  Turn   15. | [●●●⦻●⦻][153/258hp]   magneton -  tyranitar [100%hp][⦻●●●⦻●]
  Turn   15. | [●●⦻⦻●⦻][  0/258hp]   magneton -  tyranitar [100%hp][⦻●●●⦻●]
  Turn   16. | [●●⦻⦻●⦻][318/318hp]  metagross -  tyranitar [100%hp][⦻●●●⦻●]
  Turn   17. | [●●⦻⦻●⦻][ 46/318hp]  metagross -     celebi [ 22%hp][⦻●●●⦻⦻]
  Turn   18. | [●●⦻⦻●⦻][  7/318hp]  metagross -  salamence [ 44%hp][⦻●●⦻⦻⦻]
  Turn   18. | [●●⦻⦻⦻⦻][  0/318hp]  metagross -  salamence [ 44%hp][⦻●●⦻⦻⦻]
  Turn   19. | [●●⦻⦻⦻⦻][465/465hp]    snorlax -  salamence [ 44%hp][⦻●●⦻⦻⦻]
  Turn   20. | [●●⦻⦻⦻⦻][358/465hp]    snorlax -   gyarados [100%hp][⦻●⦻⦻⦻⦻]
  Turn   20. | [●⦻⦻⦻⦻⦻][  0/465hp]    snorlax -   gyarados [  0%hp][⦻⦻⦻⦻⦻⦻]
  Turn    2. | [●●●●●●][301/301hp]  metagross -   skarmory [ 76%hp][●●]
  Turn    3. | [●●●●●●][241/241hp]   magneton -   skarmory [ 82%hp][●●]
  Turn    4. | [●●●●●●][241/241hp]   magneton -   skarmory [ 88%hp][●●]
  Turn    5. | [●●●●●●][241/241hp]   magneton -   skarmory [ 94%hp][●●]
  Turn    6. | [●●●●●●][241/241hp]   magneton -   skarmory [ 17%hp][●●]
  Turn    7. | [●●●●●●][241/241hp]   magneton -   skarmory [ 23%hp][●●]
  Turn    8. | [●●●●●●][241/241hp]   magneton -   skarmory [ 29%hp][●●]
  Turn    9. | [●●●●●●][241/241hp]   magneton -     flygon [100%hp][●⦻●]
  Turn   10. | [●●●●●●][  1/241hp]   magneton -     flygon [100%hp][●⦻●]
  Turn   11. | [●●●●●●][  1/241hp]   magneton -     flygon [100%hp][●⦻●]
  Turn   11. | [●⦻●●●●][  0/241hp]   magneton -     flygon [ 74%hp][●⦻●]
  Turn   12. | [●⦻●●●●][338/338hp]   gyarados -     flygon [ 80%hp][●⦻●]
  Turn   13. | [●⦻●●●●][338/338hp]   gyarados -     flygon [ 86%hp][●⦻●]
  Turn   14. | [●⦻●●●●][338/338hp]   gyarados -     flygon [ 93%hp][●⦻●]
  Turn   15. | [●⦻●●●●][338/338hp]   gyarados -     flygon [ 99%hp][●⦻●]
  Turn   16. | [●⦻●●●●][219/338hp]   gyarados -     gengar [100%hp][●⦻⦻●]
  Turn   17. | [●⦻●●●●][219/338hp]   gyarados -  tyranitar [100%hp][●⦻⦻⦻]
  Turn   18. | [●⦻●●●●][219/338hp]   gyarados -    jirachi [100%hp][⦻⦻⦻⦻●]
  Turn   19. | [●⦻●●●●][219/338hp]   gyarados -    jirachi [100%hp][⦻⦻⦻⦻●]
  Turn   20. | [●⦻●●●●][219/338hp]   gyarados -    jirachi [100%hp][⦻⦻⦻⦻●]
  Turn   21. | [●⦻●●●●][219/338hp]   gyarados -    moltres [100%hp][⦻⦻⦻⦻⦻●]
  Turn   22. | [●⦻●●●●][219/338hp]   gyarados -    moltres [100%hp][⦻⦻⦻⦻⦻●]
  Turn   23. | [●⦻●●●●][124/338hp]   gyarados -    moltres [ 11%hp][⦻⦻⦻⦻⦻●]
  Turn   24. | [●⦻●●●●][124/338hp]   gyarados -    moltres [ 11%hp][⦻⦻⦻⦻⦻●]
  Turn   25. | [●⦻●●●●][124/338hp]   gyarados -    moltres [ 11%hp][⦻⦻⦻⦻⦻●]
  Turn   25. | [●⦻●●●●][113/338hp]   gyarados -    moltres [  0%hp][⦻⦻⦻⦻⦻⦻]
  Turn    2. | [●●●●●●][366/366hp]    suicune -   gyarados [ 79%hp][●●]
  Turn    3. | [●●●●●●][331/331hp]  salamence -   gyarados [ 85%hp][●●]
  Turn    4. | [●●●●●●][331/331hp]  salamence -    milotic [ 74%hp][●●●]
  Turn    5. | [●●●●●●][465/465hp]    snorlax -    milotic [ 80%hp][●●●]
  Turn    6. | [●●●●●●][366/366hp]    suicune -  metagross [100%hp][●●●]
  Turn    7. | [●●●●●●][366/366hp]    suicune -   gyarados [ 66%hp][●●●]
  Turn    8. | [●●●●●●][284/366hp]    suicune -     celebi [100%hp][●●●●]
  Turn    9. | [●●●●●●][331/331hp]  salamence -   gyarados [ 72%hp][●●●●]
  Turn   10. | [●●●●●●][331/331hp]  salamence -   gyarados [ 33%hp][●●●●]
  Turn   11. | [●●●●●●][192/331hp]  salamence -  heracross [100%hp][●⦻●●●]
  Turn   12. | [●●●●●●][ 34/331hp]  salamence -  heracross [100%hp][●⦻●●●]
  Turn   12. | [●●●⦻●●][  0/331hp]  salamence -  heracross [ 31%hp][●⦻●●●]
  Turn   13. | [●●●⦻●●][258/258hp]   magneton -  heracross [ 37%hp][●⦻●●●]
  Turn   14. | [●●●⦻●●][ 10/258hp]   magneton -   magneton [100%hp][●⦻●●⦻●]
  Turn   14. | [●●⦻⦻●●][  0/258hp]   magneton -   magneton [100%hp][●⦻●●⦻●]
  Turn   15. | [●●⦻⦻●●][465/465hp]    snorlax -   magneton [100%hp][●⦻●●⦻●]
  Turn   16. | [●●⦻⦻●●][465/465hp]    snorlax -  metagross [100%hp][●⦻●●⦻●]
  Turn   17. | [●●⦻⦻●●][133/366hp]    suicune -  metagross [100%hp][●⦻●●⦻●]
  Turn   18. | [●●⦻⦻●●][ 45/366hp]    suicune -  metagross [ 48%hp][●⦻●●⦻●]
  Turn   19. | [●●⦻⦻●●][ 67/366hp]    suicune -    milotic [ 68%hp][●⦻●●⦻●]
  Turn   20. | [●●⦻⦻●●][465/465hp]    snorlax -    milotic [100%hp][●⦻●●⦻●]
  Turn   21. | [●●⦻⦻●●][465/465hp]    snorlax -    milotic [100%hp][●⦻●●⦻●]
  Turn   22. | [●●⦻⦻●●][465/465hp]    snorlax -    milotic [100%hp][●⦻●●⦻●]
  Turn   23. | [●●⦻⦻●●][465/465hp]    snorlax -    milotic [100%hp][●⦻●●⦻●]
  Turn   24. | [●●⦻⦻●●][465/465hp]    snorlax -    milotic [ 73%hp][●⦻●●⦻●]
  Turn   25. | [●●⦻⦻●●][465/465hp]    snorlax -    milotic [ 79%hp][●⦻●●⦻●]
  Turn   26. | [●●⦻⦻●●][465/465hp]    snorlax -    milotic [100%hp][●⦻●●⦻●]
  Turn   27. | [●●⦻⦻●●][465/465hp]    snorlax -    milotic [ 75%hp][●⦻●●⦻●]
  Turn   28. | [●●⦻⦻●●][465/465hp]    snorlax -    milotic [ 81%hp][●⦻●●⦻●]
  Turn   29. | [●●⦻⦻●●][465/465hp]    snorlax -    milotic [ 40%hp][●⦻●●⦻●]
  Turn   30. | [●●⦻⦻●●][465/465hp]    snorlax -    milotic [ 62%hp][●⦻●●⦻●]
  Turn   31. | [●●⦻⦻●●][465/465hp]    snorlax -    milotic [ 96%hp][●⦻●●⦻●]
  Turn   32. | [●●⦻⦻●●][465/465hp]    snorlax -    milotic [ 78%hp][●⦻●●⦻●]
  Turn   33. | [●●⦻⦻●●][465/465hp]    snorlax -    milotic [ 60%hp][●⦻●●⦻●]
  Turn   34. | [●●⦻⦻●●][465/465hp]    snorlax -    milotic [ 74%hp][●⦻●●⦻●]
  Turn   35. | [●●⦻⦻●●][465/465hp]    snorlax -    milotic [ 58%hp][●⦻●●⦻●]
  Turn   36. | [●●⦻⦻●●][465/465hp]    snorlax -    milotic [100%hp][●⦻●●⦻●]
  Turn   37. | [●●⦻⦻●●][465/465hp]    snorlax -    milotic [100%hp][●⦻●●⦻●]
  Turn   38. | [●●⦻⦻●●][465/465hp]    snorlax -    milotic [100%hp][●⦻●●⦻●]
  Turn   39. | [●●⦻⦻●●][465/465hp]    snorlax -    milotic [100%hp][●⦻●●⦻●]
  Turn   40. | [●●⦻⦻●●][465/465hp]    snorlax -    milotic [ 87%hp][●⦻●●⦻●]
  Turn   41. | [●●⦻⦻●●][465/465hp]    snorlax -    milotic [ 70%hp][●⦻●●⦻●]
  Turn   42. | [●●⦻⦻●●][465/465hp]    snorlax -    milotic [ 56%hp][●⦻●●⦻●]
  Turn   43. | [●●⦻⦻●●][465/465hp]    snorlax -    milotic [ 91%hp][●⦻●●⦻●]
  Turn   44. | [●●⦻⦻●●][465/465hp]    snorlax -    milotic [ 75%hp][●⦻●●⦻●]
  Turn   45. | [●●⦻⦻●●][465/465hp]    snorlax -    milotic [ 60%hp][●⦻●●⦻●]
  Turn   46. | [●●⦻⦻●●][465/465hp]    snorlax -    milotic [ 94%hp][●⦻●●⦻●]
  Turn   47. | [●●⦻⦻●●][465/465hp]    snorlax -    milotic [ 78%hp][●⦻●●⦻●]
  Turn   48. | [●●⦻⦻●●][465/465hp]    snorlax -    milotic [ 64%hp][●⦻●●⦻●]
  Turn   49. | [●●⦻⦻●●][465/465hp]    snorlax -    milotic [100%hp][●⦻●●⦻●]
  Turn   50. | [●●⦻⦻●●][465/465hp]    snorlax -    milotic [100%hp][●⦻●●⦻●]
  Turn   51. | [●●⦻⦻●●][465/465hp]    snorlax -    milotic [ 61%hp][●⦻●●⦻●]
  Turn   52. | [●●⦻⦻●●][465/465hp]    snorlax -    milotic [ 67%hp][●⦻●●⦻●]
  Turn   53. | [●●⦻⦻●●][465/465hp]    snorlax -    milotic [100%hp][●⦻●●⦻●]
  Turn   54. | [●●⦻⦻●●][465/465hp]    snorlax -    milotic [100%hp][●⦻●●⦻●]
  Turn   55. | [●●⦻⦻●●][465/465hp]    snorlax -    milotic [ 84%hp][●⦻●●⦻●]
  Turn   56. | [●●⦻⦻●●][465/465hp]    snorlax -    milotic [100%hp][●⦻●●⦻●]
  Turn   57. | [●●⦻⦻●●][465/465hp]    snorlax -    milotic [100%hp][●⦻●●⦻●]
  Turn   57. | [●⦻⦻⦻●●][  0/465hp]    snorlax -    milotic [  4%hp][●⦻●●⦻●]
  Turn   58. | [●⦻⦻⦻●●][300/300hp]  heracross -    milotic [ 10%hp][●⦻●●⦻●]
  Turn   59. | [●⦻⦻⦻●●][225/300hp]  heracross -    milotic [ 66%hp][●⦻●●⦻●]
  Turn   60. | [●⦻⦻⦻●●][225/300hp]  heracross -    milotic [100%hp][●⦻●●⦻●]
  Turn   61. | [●⦻⦻⦻●●][225/300hp]  heracross -   magneton [100%hp][⦻⦻●●⦻●]
  Turn   62. | [●⦻⦻⦻●●][225/300hp]  heracross -   magneton [100%hp][⦻⦻●●⦻●]
  Turn   63. | [●⦻⦻⦻●●][150/300hp]  heracross -   magneton [100%hp][⦻⦻●●⦻●]
  Turn   64. | [●⦻⦻⦻●●][ 75/300hp]  heracross -   magneton [100%hp][⦻⦻●●⦻●]
  Turn   65. | [●⦻⦻⦻●●][ 75/300hp]  heracross -    milotic [100%hp][⦻⦻●●⦻⦻]
  Turn   66. | [●⦻⦻⦻●●][ 75/300hp]  heracross -     celebi [100%hp][⦻⦻⦻●⦻⦻]
  Turn   66. | [●⦻⦻⦻●●][ 75/300hp]  heracross -     celebi [  0%hp][⦻⦻⦻⦻⦻⦻]
  Turn    2. | [●●●●●●][411/465hp]    snorlax -    suicune [100%hp][●]
  Turn    3. | [●●●●●●][440/465hp]    snorlax -  metagross [ 84%hp][●●]
  Turn    4. | [●●●●●●][184/341hp]   swampert -  metagross [ 84%hp][●●]
  Turn    5. | [●●●●●●][205/341hp]   swampert -  metagross [ 24%hp][●●]
  Turn    5. | [●●⦻●●●][  0/341hp]   swampert -  metagross [ 24%hp][●●]
  Turn    6. | [●●⦻●●●][321/321hp]     zapdos -  metagross [ 24%hp][●●]
  Turn    7. | [●●⦻●●●][321/321hp]     zapdos -    snorlax [ 77%hp][●●●]
  Turn    8. | [●●⦻●●●][263/301hp]  metagross -    snorlax [ 83%hp][●●●]
  Turn    9. | [●●⦻●●●][106/301hp]  metagross -    snorlax [ 49%hp][●●●]
  Turn    9. | [●●⦻●⦻●][  0/301hp]  metagross -    snorlax [ 49%hp][●●●]
  Turn   10. | [●●⦻●⦻●][341/341hp]  tyranitar -    snorlax [ 49%hp][●●●]
  Turn   11. | [●●⦻●⦻●][341/341hp]  tyranitar -  heracross [ 94%hp][●●●●]
  Turn   11. | [●●⦻⦻⦻●][  0/341hp]  tyranitar -  heracross [  4%hp][●●●●]
  Turn   12. | [●●⦻⦻⦻●][331/331hp]  salamence -    snorlax [ 49%hp][●●●⦻]
  Turn   13. | [●●⦻⦻⦻●][154/331hp]  salamence -    snorlax [ 12%hp][●●●⦻]
  Turn   14. | [●●⦻⦻⦻●][154/331hp]  salamence -    suicune [100%hp][●●⦻⦻]
  Turn   15. | [●●⦻⦻⦻●][366/465hp]    snorlax -    suicune [100%hp][●●⦻⦻]
  Turn   16. | [●●⦻⦻⦻●][366/465hp]    snorlax -  metagross [  7%hp][●●⦻⦻]
  Turn   16. | [●⦻⦻⦻⦻●][  0/321hp]     zapdos -  metagross [  7%hp][●●⦻⦻]
  Turn   17. | [●⦻⦻⦻⦻●][154/331hp]  salamence -  metagross [  7%hp][●●⦻⦻]
  Turn   18. | [●⦻⦻⦻⦻●][154/331hp]  salamence -    suicune [100%hp][●⦻⦻⦻]
  Turn   19. | [●⦻⦻⦻⦻●][283/465hp]    snorlax -    suicune [100%hp][●⦻⦻⦻]
  Turn   20. | [●⦻⦻⦻⦻●][212/465hp]    snorlax -    suicune [100%hp][●⦻⦻⦻]
  Turn   21. | [●⦻⦻⦻⦻●][134/465hp]    snorlax -    suicune [100%hp][●⦻⦻⦻]
  Turn   22. | [●⦻⦻⦻⦻●][134/465hp]    snorlax -    suicune [100%hp][●⦻⦻⦻]
  Turn   22. | [●⦻⦻⦻⦻⦻][  0/465hp]    snorlax -    suicune [100%hp][●⦻⦻⦻]
  Turn   23. | [●⦻⦻⦻⦻⦻][154/331hp]  salamence -    suicune [100%hp][●⦻⦻⦻]
  Turn   23. | [⦻⦻⦻⦻⦻⦻][  0/331hp]  salamence -    suicune [ 63%hp][●⦻⦻⦻]
  Turn    2. | [●●●●●●][334/334hp]   skarmory - forretress [100%hp][●●]
  Turn    3. | [●●●●●●][323/323hp]     gengar - forretress [100%hp][●●]
  Turn    4. | [●●●●●●][323/323hp]     gengar - forretress [ 88%hp][●●]
  Turn    5. | [●●●●●●][323/323hp]     gengar -    blissey [ 86%hp][●●●]
  Turn    5. | [●●●●⦻●][  0/323hp]     gengar -    blissey [ 27%hp][●●●]
  Turn    6. | [●●●●⦻●][378/403hp]  tyranitar -    blissey [ 27%hp][●●●]
  Turn    7. | [●●●●⦻●][403/403hp]  tyranitar - aerodactyl [100%hp][●●⦻●]
  Turn    8. | [●●●●⦻●][ 48/403hp]  tyranitar - forretress [ 69%hp][●●⦻⦻]
  Turn    8. | [●●⦻●⦻●][  0/403hp]  tyranitar - forretress [  9%hp][●●⦻⦻]
  Turn    9. | [●●⦻●⦻●][230/262hp]    starmie - forretress [  2%hp][●●⦻⦻]
  Turn    9. | [●●⦻●⦻⦻][  0/262hp]    starmie -    jirachi [ 94%hp][●⦻⦻⦻●]
  Turn   10. | [●●⦻●⦻⦻][651/651hp]    blissey -    jirachi [ 94%hp][●⦻⦻⦻●]
  Turn   11. | [●●⦻●⦻⦻][651/651hp]    blissey -    jirachi [ 14%hp][●⦻⦻⦻●]
  Turn   12. | [●●⦻●⦻⦻][651/651hp]    blissey -    jirachi [ 70%hp][●⦻⦻⦻●]
  Turn   13. | [●●⦻●⦻⦻][651/651hp]    blissey -    jirachi [ 31%hp][●⦻⦻⦻●]
  Turn   14. | [●●⦻●⦻⦻][651/651hp]    blissey -    jirachi [ 88%hp][●⦻⦻⦻●]
  Turn   15. | [●●⦻●⦻⦻][651/651hp]    blissey -    jirachi [ 94%hp][●⦻⦻⦻●]
  Turn   16. | [●●⦻●⦻⦻][651/651hp]    blissey -    jirachi [100%hp][●⦻⦻⦻●]
  Turn   17. | [●●⦻●⦻⦻][651/651hp]    blissey -  tyranitar [ 82%hp][●⦻⦻⦻●●]
  Turn   18. | [●●⦻●⦻⦻][401/401hp]   swampert -  tyranitar [ 88%hp][●⦻⦻⦻●●]
  Turn   19. | [●●⦻●⦻⦻][178/401hp]   swampert -  tyranitar [ 32%hp][●⦻⦻⦻●●]
  Turn   19. | [●●⦻⦻⦻⦻][  0/401hp]   swampert -  tyranitar [ 32%hp][●⦻⦻⦻●●]
  Turn   20. | [●●⦻⦻⦻⦻][334/334hp]   skarmory -  tyranitar [ 38%hp][●⦻⦻⦻●●]
  Turn   21. | [●●⦻⦻⦻⦻][143/334hp]   skarmory -  tyranitar [ 38%hp][●⦻⦻⦻●●]
  Turn   22. | [●●⦻⦻⦻⦻][163/334hp]   skarmory -  tyranitar [ 32%hp][●⦻⦻⦻●●]
  Turn   23. | [●●⦻⦻⦻⦻][554/651hp]    blissey -  tyranitar [ 20%hp][●⦻⦻⦻●●]
  Turn   24. | [●●⦻⦻⦻⦻][463/651hp]    blissey -  tyranitar [  2%hp][●⦻⦻⦻●●]
