[peer] server rebound to ws://localhost:9450/showdown/websocket
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
Users of this version of Gym should be able to simply replace 'import gym' with 'import gymnasium as gym' in the vast majority of cases.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
[peer] team draw seeded with 20260915 over a SORTED file list
[peer] attention -> VanillaAttention (CPU; flash-attn is CUDA-only)
loaded 20 teams from TeamSet index
[peer] probes installed on Agent.get_actions + BaseActorHead.forward
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
 		 [32mAMAGO v3.4.0[0m
            	 -------------------------
            	 Agent: Agent
            		 Max Sequence Length: 200
            		 TstepEncoder Type: MetamonTstepEncoder
            		 TrajEncoder Type: TformerTrajEncoder
            		 Total Parameters: 13,913,956
            		 Offline Loss Weight: 1.0
            		 Online Loss Weight: 0.0
            		 Mixed Precision: NO
            		 Checkpoint Path: /home/goodlad/dev/metamon/cache/pretrained_models/models--jakegrigsby--metamon/snapshots/ac8e88e7da8dc2a2b85176d88f81fd8854b1445b/small-rl/small-rl/ckpts
            	 Environment:
            		 DummyAsyncVectorEnv(Gym Env x 1)
            		 Exploration Type: None
            	 Dataset: DoNothingDataset
            	 Accelerate Processes: 1 
Checkpoint validated: 168 keys, 13,938,567 params (model) == 13,938,567 params (ckpt)
[peer] Experiment.sample_actions_val = False
Challenge mode (challenger): MetaSmallRL2 vs Gen3AIAnchor2 for 50 battles
Made Challenge Env (challenger): MetaSmallRL2 vs Gen3AIAnchor2
W0919 02:08:40.740000 3702732 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0] Graph break from `Tensor.item()`, consider setting:
W0919 02:08:40.740000 3702732 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0]     torch._dynamo.config.capture_scalar_outputs = True
W0919 02:08:40.740000 3702732 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0] or:
W0919 02:08:40.740000 3702732 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0]     env TORCHDYNAMO_CAPTURE_SCALAR_OUTPUTS=1
W0919 02:08:40.740000 3702732 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0] to include these operations in the captured graph.
W0919 02:08:40.740000 3702732 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0] 
W0919 02:08:40.740000 3702732 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0] Graph break: from user code at:
W0919 02:08:40.740000 3702732 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0]   File "/home/goodlad/miniconda3/envs/metamon/lib/python3.10/site-packages/amago/nets/transformer.py", line 105, in _inference_with_cache
W0919 02:08:40.740000 3702732 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0]     k_cache = torch.nan_to_num(key_cache[:, :max_len])
W0919 02:08:40.740000 3702732 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0] 
W0919 02:08:40.740000 3702732 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0] 
  Turn    2. | [●●●●●●][242/387hp]  tyranitar -    snorlax [ 66%hp][●]
  Turn   15. | [⦻●●●⦻●][341/341hp]  tyranitar -    suicune [100%hp][●⦻●⦻⦻]
  Turn   15. | [⦻●●⦻⦻●][  0/341hp]  tyranitar -    suicune [ 54%hp][●⦻●⦻⦻]
  Turn   16. | [⦻●●⦻⦻●][321/321hp]     zapdos -    suicune [ 54%hp][●⦻●⦻⦻]
  Turn   17. | [⦻●●⦻⦻●][321/321hp]     zapdos -  heracross [ 42%hp][⦻⦻●⦻⦻]
  Turn   18. | [⦻●●⦻⦻●][321/321hp]     zapdos -  salamence [100%hp][⦻⦻⦻⦻⦻●]
  Turn   18. | [⦻●●⦻⦻●][321/321hp]     zapdos -  salamence [  0%hp][⦻⦻⦻⦻⦻⦻]
  Turn    2. | [●●●●●●][334/334hp]   skarmory -  salamence [100%hp][●]
  Turn    3. | [●●●●●●][334/334hp]   skarmory - forretress [ 94%hp][●●]
  Turn    4. | [●●●●●●][323/323hp]     gengar - forretress [100%hp][●●]
  Turn    5. | [●●●●●●][323/323hp]     gengar - forretress [ 88%hp][●●]
  Turn    6. | [●●●●●●][323/323hp]     gengar -    blissey [ 78%hp][●●●]
  Turn    6. | [●●●●⦻●][  0/323hp]     gengar -    blissey [ 17%hp][●●●]
  Turn    7. | [●●●●⦻●][361/403hp]  tyranitar -    blissey [ 17%hp][●●●]
  Turn    8. | [●●●●⦻●][386/403hp]  tyranitar - aerodactyl [100%hp][●●⦻●]
  Turn    8. | [●●⦻●⦻●][  0/403hp]  tyranitar - aerodactyl [100%hp][●●⦻●]
  Turn    9. | [●●⦻●⦻●][360/401hp]   swampert - aerodactyl [100%hp][●●⦻●]
  Turn   10. | [●●⦻●⦻●][385/401hp]   swampert - forretress [ 34%hp][●●⦻●]
  Turn   11. | [●●⦻●⦻●][401/401hp]   swampert -  tyranitar [ 94%hp][●⦻⦻●●]
  Turn   12. | [●●⦻●⦻●][298/401hp]   swampert -  tyranitar [ 35%hp][●⦻⦻●●]
  Turn   13. | [●●⦻●⦻●][201/401hp]   swampert - aerodactyl [100%hp][●⦻⦻●⦻]
  Turn   14. | [●●⦻●⦻●][226/401hp]   swampert - aerodactyl [100%hp][●⦻⦻●⦻]
  Turn   15. | [●●⦻●⦻●][ 80/401hp]   swampert -    jirachi [ 94%hp][●⦻⦻⦻⦻●]
  Turn   16. | [●●⦻●⦻●][105/401hp]   swampert -    jirachi [100%hp][●⦻⦻⦻⦻●]
  Turn   17. | [●●⦻●⦻●][130/401hp]   swampert -    jirachi [100%hp][●⦻⦻⦻⦻●]
  Turn   18. | [●●⦻●⦻●][155/401hp]   swampert -    jirachi [ 62%hp][●⦻⦻⦻⦻●]
  Turn   19. | [●●⦻●⦻●][180/401hp]   swampert -    jirachi [ 69%hp][●⦻⦻⦻⦻●]
  Turn   20. | [●●⦻●⦻●][205/401hp]   swampert -    jirachi [ 75%hp][●⦻⦻⦻⦻●]
  Turn   21. | [●●⦻●⦻●][230/401hp]   swampert -    jirachi [ 33%hp][●⦻⦻⦻⦻●]
  Turn   22. | [●●⦻●⦻●][255/401hp]   swampert -    jirachi [ 39%hp][●⦻⦻⦻⦻●]
  Turn   23. | [●●⦻●⦻●][280/401hp]   swampert -    jirachi [ 45%hp][●⦻⦻⦻⦻●]
  Turn   24. | [●●⦻●⦻●][305/401hp]   swampert -  salamence [100%hp][●⦻⦻⦻⦻⦻]
  Turn   24. | [●●⦻●⦻●][ 16/401hp]   swampert -  salamence [  0%hp][⦻⦻⦻⦻⦻⦻]
  Turn    2. | [●●●●●●][311/331hp]  salamence -   skarmory [ 75%hp][●●]
  Turn    3. | [●●●●●●][284/284hp]   magneton -   skarmory [ 81%hp][●●]
  Turn    4. | [●●●●●●][284/284hp]   magneton -    moltres [100%hp][●⦻●]
  Turn    5. | [●●●●●●][225/404hp]    suicune -    moltres [100%hp][●⦻●]
  Turn    6. | [●●●●●●][404/404hp]    suicune -    blissey [100%hp][●⦻●●]
  Turn    7. | [●●●●●●][324/324hp]    claydol -     gengar [100%hp][●⦻●●●]
  Turn    8. | [●●●●●●][219/324hp]    claydol -     gengar [ 49%hp][●⦻●●●]
  Turn    9. | [●●●●●●][239/324hp]    claydol -  tyranitar [100%hp][●⦻●●●]
  Turn   10. | [●●●●●●][259/324hp]    claydol -  tyranitar [100%hp][●⦻●●●]
  Turn   11. | [●●●●●●][279/324hp]    claydol -  tyranitar [ 56%hp][●⦻●●●]
  Turn   12. | [●●●●●●][279/324hp]    claydol -  tyranitar [ 11%hp][●⦻●●●]
  Turn   13. | [●●●●●●][299/324hp]    claydol -   swampert [100%hp][●⦻●●●●]
  Turn   14. | [●●●●●●][403/403hp]     celebi -   swampert [100%hp][●⦻●●●●]
  Turn   15. | [●●●●●●][403/403hp]     celebi -    blissey [ 88%hp][●⦻●●●●]
  Turn   16. | [●●●●●●][403/403hp]     celebi -    moltres [100%hp][●⦻●●●●]
  Turn   17. | [●●●●●●][404/404hp]    suicune -    blissey [ 88%hp][●⦻●●●●]
  Turn   18. | [●●●●●●][384/484hp]    snorlax -    blissey [ 88%hp][●⦻●●●●]
  Turn   19. | [●●●●●●][384/484hp]    snorlax -     gengar [ 49%hp][●⦻●●●●]
  Turn   20. | [●●●●●●][324/484hp]    snorlax -  tyranitar [ 18%hp][●⦻●●⦻●]
  Turn   21. | [●●●●●●][151/484hp]    snorlax -  tyranitar [ 12%hp][●⦻●●⦻●]
  Turn   22. | [●●●●●●][484/484hp]    snorlax -  tyranitar [ 18%hp][●⦻●●⦻●]
  Turn   23. | [●●●●●●][258/324hp]    claydol -  tyranitar [ 25%hp][●⦻●●⦻●]
  Turn   24. | [●●●●●●][278/324hp]    claydol -    moltres [100%hp][●⦻●●⦻●]
  Turn   25. | [●●●●●●][230/404hp]    suicune -    moltres [100%hp][●⦻●●⦻●]
  Turn   26. | [●●●●●●][ 74/404hp]    suicune -    moltres [100%hp][●⦻●●⦻●]
  Turn   27. | [●●●●●●][411/484hp]    snorlax -    moltres [100%hp][●⦻●●⦻●]
  Turn   28. | [●●●●●●][411/484hp]    snorlax -  tyranitar [ 31%hp][●⦻●●⦻●]
  Turn   29. | [●●●●●●][298/324hp]    claydol -  tyranitar [ 37%hp][●⦻●●⦻●]
  Turn   30. | [●●●●●●][318/324hp]    claydol -    moltres [100%hp][●⦻●●⦻●]
  Turn   30. | [●●●●●⦻][  0/404hp]    suicune -    moltres [100%hp][●⦻●●⦻●]
  Turn   31. | [●●●●●⦻][411/484hp]    snorlax -    moltres [100%hp][●⦻●●⦻●]
  Turn   32. | [●●●●●⦻][411/484hp]    snorlax -  tyranitar [ 43%hp][●⦻●●⦻●]
  Turn   33. | [●●●●●⦻][273/324hp]    claydol -  tyranitar [ 49%hp][●⦻●●⦻●]
  Turn   34. | [●●●●●⦻][293/324hp]    claydol -    moltres [100%hp][●⦻●●⦻●]
  Turn   35. | [●●●●●⦻][341/484hp]    snorlax -    moltres [100%hp][●⦻●●⦻●]
  Turn   36. | [●●●●●⦻][341/484hp]    snorlax -  tyranitar [ 40%hp][●⦻●●⦻●]
  Turn   37. | [●●●●●⦻][251/484hp]    snorlax -  tyranitar [ 47%hp][●⦻●●⦻●]
  Turn   38. | [●●●●●⦻][178/484hp]    snorlax -  tyranitar [ 53%hp][●⦻●●⦻●]
  Turn   39. | [●●●●●⦻][406/484hp]    snorlax -  tyranitar [ 59%hp][●⦻●●⦻●]
  Turn   40. | [●●●●●⦻][313/324hp]    claydol -  tyranitar [ 65%hp][●⦻●●⦻●]
  Turn   41. | [●●●●●⦻][304/324hp]    claydol -  tyranitar [ 20%hp][●⦻●●⦻●]
  Turn   42. | [●●●●●⦻][324/324hp]    claydol -    moltres [100%hp][●⦻●●⦻●]
  Turn   43. | [●●●●●⦻][339/484hp]    snorlax -    moltres [100%hp][●⦻●●⦻●]
  Turn   44. | [●●●●●⦻][261/484hp]    snorlax -    moltres [100%hp][●⦻●●⦻●]
  Turn   45. | [●●●●●⦻][191/484hp]    snorlax -    moltres [100%hp][●⦻●●⦻●]
  Turn   46. | [●●●●●⦻][484/484hp]    snorlax -   swampert [100%hp][●⦻●●⦻●]
  Turn   47. | [●●●●●⦻][403/403hp]     celebi -   swampert [100%hp][●⦻●●⦻●]
  Turn   48. | [●●●●●⦻][403/403hp]     celebi -   swampert [100%hp][●⦻●●⦻●]
  Turn   49. | [●●●●●⦻][403/403hp]     celebi -    moltres [ 85%hp][●⦻●●⦻●]
  Turn   50. | [●●●●●⦻][417/484hp]    snorlax -    moltres [ 85%hp][●⦻●●⦻●]
  Turn   51. | [●●●●●⦻][417/484hp]    snorlax -   swampert [100%hp][●⦻●●⦻●]
  Turn   52. | [●●●●●⦻][273/484hp]    snorlax -   swampert [100%hp][●⦻●●⦻●]
  Turn   53. | [●●●●●⦻][484/484hp]    snorlax -   swampert [100%hp][●⦻●●⦻●]
  Turn   54. | [●●●●●⦻][356/403hp]     celebi -   swampert [100%hp][●⦻●●⦻●]
  Turn   55. | [●●●●●⦻][396/403hp]     celebi -    moltres [ 72%hp][●⦻●●⦻●]
  Turn   56. | [●●●●●⦻][454/484hp]    snorlax -    moltres [ 60%hp][●⦻●●⦻●]
  Turn   57. | [●●●●●⦻][454/484hp]    snorlax -   swampert [100%hp][●⦻●●⦻●]
  Turn   58. | [●●●●●⦻][396/403hp]     celebi -   swampert [100%hp][●⦻●●⦻●]
  Turn   59. | [●●●●●⦻][403/403hp]     celebi -    moltres [ 48%hp][●⦻●●⦻●]
  Turn   60. | [●●●●●⦻][343/484hp]    snorlax -    moltres [ 35%hp][●⦻●●⦻●]
  Turn   61. | [●●●●●⦻][343/484hp]    snorlax -   swampert [100%hp][●⦻●●⦻●]
  Turn   62. | [●●●●●⦻][403/403hp]     celebi -   swampert [100%hp][●⦻●●⦻●]
  Turn   63. | [●●●●●⦻][403/403hp]     celebi -    moltres [ 23%hp][●⦻●●⦻●]
  Turn   64. | [●●●●●⦻][305/484hp]    snorlax -    moltres [ 10%hp][●⦻●●⦻●]
  Turn   65. | [●●●●●⦻][484/484hp]    snorlax -   swampert [100%hp][●⦻●●⦻●]
  Turn   66. | [●●●●●⦻][403/403hp]     celebi -   swampert [100%hp][●⦻●●⦻●]
  Turn   67. | [●●●●●⦻][403/403hp]     celebi -    blissey [ 88%hp][●⦻⦻●⦻●]
  Turn   68. | [●●●●●⦻][403/403hp]     celebi -    blissey [ 88%hp][●⦻⦻●⦻●]
  Turn   69. | [●●●●●⦻][484/484hp]    snorlax -    blissey [ 88%hp][●⦻⦻●⦻●]
  Turn   70. | [●●●●●⦻][484/484hp]    snorlax -   swampert [100%hp][●⦻⦻●⦻●]
  Turn   71. | [●●●●●⦻][403/403hp]     celebi -   swampert [100%hp][●⦻⦻●⦻●]
  Turn   72. | [●●●●●⦻][403/403hp]     celebi -    blissey [ 78%hp][●⦻⦻●⦻●]
  Turn   73. | [●●●●●⦻][403/403hp]     celebi -    blissey [ 88%hp][●⦻⦻●⦻●]
  Turn   74. | [●●●●●⦻][484/484hp]    snorlax -    blissey [ 88%hp][●⦻⦻●⦻●]
  Turn   75. | [●●●●●⦻][484/484hp]    snorlax -   swampert [100%hp][●⦻⦻●⦻●]
  Turn   76. | [●●●●●⦻][403/403hp]     celebi -   swampert [100%hp][●⦻⦻●⦻●]
  Turn   77. | [●●●●●⦻][403/403hp]     celebi -    blissey [ 66%hp][●⦻⦻●⦻●]
  Turn   78. | [●●●●●⦻][484/484hp]    snorlax -    blissey [100%hp][●⦻⦻●⦻●]
  Turn   79. | [●●●●●⦻][484/484hp]    snorlax -   swampert [ 80%hp][●⦻⦻●⦻●]
  Turn   80. | [●●●●●⦻][484/484hp]    snorlax -   swampert [ 86%hp][●⦻⦻●⦻●]
  Turn   81. | [●●●●●⦻][320/484hp]    snorlax -   swampert [ 66%hp][●⦻⦻●⦻●]
  Turn   82. | [●●●●●⦻][320/484hp]    snorlax -   swampert [ 43%hp][●⦻⦻●⦻●]
  Turn   83. | [●●●●●⦻][320/484hp]    snorlax -   swampert [ 20%hp][●⦻⦻●⦻●]
  Turn   84. | [●●●●●⦻][320/484hp]    snorlax -   swampert [ 26%hp][●⦻⦻●⦻●]
  Turn   85. | [●●●●●⦻][320/484hp]    snorlax -  tyranitar [ 26%hp][●⦻⦻●⦻⦻]
  Turn   86. | [●●●●●⦻][320/484hp]    snorlax -  tyranitar [ 17%hp][●⦻⦻●⦻⦻]
  Turn   87. | [●●●●●⦻][320/484hp]    snorlax -  tyranitar [  9%hp][●⦻⦻●⦻⦻]
  Turn   88. | [●●●●●⦻][320/484hp]    snorlax -    blissey [100%hp][⦻⦻⦻●⦻⦻]
  Turn   89. | [●●●●●⦻][220/484hp]    snorlax -    blissey [100%hp][⦻⦻⦻●⦻⦻]
  Turn   90. | [●●●●●⦻][484/484hp]    snorlax -    blissey [100%hp][⦻⦻⦻●⦻⦻]
  Turn   91. | [●●●●●⦻][384/484hp]    snorlax -    blissey [100%hp][⦻⦻⦻●⦻⦻]
  Turn   92. | [●●●●●⦻][284/484hp]    snorlax -    blissey [100%hp][⦻⦻⦻●⦻⦻]
  Turn   93. | [●●●●●⦻][484/484hp]    snorlax -    blissey [100%hp][⦻⦻⦻●⦻⦻]
  Turn   94. | [●●●●●⦻][384/484hp]    snorlax -    blissey [100%hp][⦻⦻⦻●⦻⦻]
  Turn   95. | [●●●●●⦻][284/484hp]    snorlax -    blissey [100%hp][⦻⦻⦻●⦻⦻]
  Turn   96. | [●●●●●⦻][484/484hp]    snorlax -    blissey [100%hp][⦻⦻⦻●⦻⦻]
  Turn   97. | [●●●●●⦻][384/484hp]    snorlax -    blissey [100%hp][⦻⦻⦻●⦻⦻]
  Turn   98. | [●●●●●⦻][284/484hp]    snorlax -    blissey [100%hp][⦻⦻⦻●⦻⦻]
  Turn   99. | [●●●●●⦻][484/484hp]    snorlax -    blissey [100%hp][⦻⦻⦻●⦻⦻]
  Turn  100. | [●●●●●⦻][384/484hp]    snorlax -    blissey [100%hp][⦻⦻⦻●⦻⦻]
  Turn  101. | [●●●●●⦻][284/484hp]    snorlax -    blissey [100%hp][⦻⦻⦻●⦻⦻]
  Turn  102. | [●●●●●⦻][484/484hp]    snorlax -    blissey [100%hp][⦻⦻⦻●⦻⦻]
  Turn  103. | [●●●●●⦻][384/484hp]    snorlax -    blissey [100%hp][⦻⦻⦻●⦻⦻]
  Turn  104. | [●●●●●⦻][284/484hp]    snorlax -    blissey [100%hp][⦻⦻⦻●⦻⦻]
  Turn  105. | [●●●●●⦻][484/484hp]    snorlax -    blissey [100%hp][⦻⦻⦻●⦻⦻]
  Turn  106. | [●●●●●⦻][384/484hp]    snorlax -    blissey [100%hp][⦻⦻⦻●⦻⦻]
  Turn  107. | [●●●●●⦻][284/484hp]    snorlax -    blissey [100%hp][⦻⦻⦻●⦻⦻]
  Turn  108. | [●●●●●⦻][484/484hp]    snorlax -    blissey [100%hp][⦻⦻⦻●⦻⦻]
  Turn  109. | [●●●●●⦻][384/484hp]    snorlax -    blissey [100%hp][⦻⦻⦻●⦻⦻]
  Turn  110. | [●●●●●⦻][284/484hp]    snorlax -    blissey [100%hp][⦻⦻⦻●⦻⦻]
  Turn  111. | [●●●●●⦻][484/484hp]    snorlax -    blissey [100%hp][⦻⦻⦻●⦻⦻]
  Turn  112. | [●●●●●⦻][384/484hp]    snorlax -    blissey [100%hp][⦻⦻⦻●⦻⦻]
  Turn  113. | [●●●●●⦻][284/484hp]    snorlax -    blissey [100%hp][⦻⦻⦻●⦻⦻]
  Turn  114. | [●●●●●⦻][484/484hp]    snorlax -    blissey [100%hp][⦻⦻⦻●⦻⦻]
  Turn  115. | [●●●●●⦻][384/484hp]    snorlax -    blissey [100%hp][⦻⦻⦻●⦻⦻]
  Turn  116. | [●●●●●⦻][284/484hp]    snorlax -    blissey [100%hp][⦻⦻⦻●⦻⦻]
  Turn  117. | [●●●●●⦻][484/484hp]    snorlax -    blissey [100%hp][⦻⦻⦻●⦻⦻]
  Turn  118. | [●●●●●⦻][384/484hp]    snorlax -    blissey [100%hp][⦻⦻⦻●⦻⦻]
  Turn  119. | [●●●●●⦻][284/484hp]    snorlax -    blissey [100%hp][⦻⦻⦻●⦻⦻]
  Turn  120. | [●●●●●⦻][484/484hp]    snorlax -    blissey [100%hp][⦻⦻⦻●⦻⦻]
  Turn  121. | [●●●●●⦻][384/484hp]    snorlax -    blissey [100%hp][⦻⦻⦻●⦻⦻]
  Turn  122. | [●●●●●⦻][384/484hp]    snorlax -    blissey [100%hp][⦻⦻⦻●⦻⦻]
  Turn  123. | [●●●●●⦻][384/484hp]    snorlax -    blissey [ 46%hp][⦻⦻⦻●⦻⦻]
  Turn  124. | [●●●●●⦻][384/484hp]    snorlax -    blissey [ 38%hp][⦻⦻⦻●⦻⦻]
  Turn  125. | [●●●●●⦻][384/484hp]    snorlax -    blissey [ 32%hp][⦻⦻⦻●⦻⦻]
  Turn  125. | [●●●●●⦻][384/484hp]    snorlax -    blissey [  0%hp][⦻⦻⦻⦻⦻⦻]
  Turn    1. | [●●●●●●][321/321hp]     zapdos -    blissey [100%hp][●●]
  Turn    2. | [●●●●●●][429/429hp]   hariyama -    blissey [100%hp][●●]
  Turn    3. | [●●●●●●][429/429hp]   hariyama - forretress [ 77%hp][●●●]
  Turn    4. | [●●●●●●][429/429hp]   hariyama - forretress [ 24%hp][●●●]
  Turn    5. | [●●●●●●][429/429hp]   hariyama -     gengar [100%hp][●●⦻●]
  Turn    6. | [●●●●●●][318/429hp]   hariyama -     gengar [ 86%hp][●●⦻●]
  Turn    7. | [●●●●●●][196/429hp]   hariyama -     gengar [ 73%hp][●●⦻●]
  Turn    8. | [●●●●●●][ 71/429hp]   hariyama -     gengar [ 61%hp][●●⦻●]
  Turn    9. | [●●●●●●][553/714hp]    blissey -     gengar [ 61%hp][●●⦻●]
  Turn   10. | [●●●●●●][553/714hp]    blissey -    blissey [100%hp][●●⦻●]
  Turn   11. | [●●●●●●][364/364hp]  metagross -    blissey [100%hp][●●⦻●]
  Turn   12. | [●●●●●●][364/364hp]  metagross -   swampert [100%hp][●●⦻●●]
  Turn   13. | [●●●●●●][364/364hp]  metagross -   swampert [100%hp][●●⦻●●]
  Turn   14. | [●●●●●●][137/324hp]    starmie -   swampert [100%hp][●●⦻●●]
  Turn   14. | [●●●●⦻●][  0/324hp]    starmie -   swampert [100%hp][●●⦻●●]
  Turn   15. | [●●●●⦻●][321/321hp]     zapdos -   swampert [100%hp][●●⦻●●]
  Turn   16. | [●●●●⦻●][321/321hp]     zapdos -    blissey [ 92%hp][●●⦻●●]
  Turn   16. | [●●●●⦻●][321/321hp]     zapdos -    blissey [ 92%hp][●●⦻●●]
  Turn   17. | [●●●●⦻●][341/364hp]  metagross -    blissey [ 92%hp][●●⦻●●]
  Turn   18. | [●●●●⦻●][263/364hp]  metagross -    blissey [ 92%hp][●●⦻●●]
  Turn   19. | [●●●●⦻●][285/364hp]  metagross -    blissey [ 63%hp][●●⦻●●]
  Turn   20. | [●●●●⦻●][307/364hp]  metagross -    blissey [ 46%hp][●●⦻●●]
  Turn   21. | [●●●●⦻●][329/364hp]  metagross -    blissey [ 96%hp][●●⦻●●]
  Turn   22. | [●●●●⦻●][351/364hp]  metagross -   swampert [ 83%hp][●●⦻●●]
  Turn   23. | [●●●●⦻●][208/364hp]  metagross -   swampert [ 54%hp][●●⦻●●]
  Turn   24. | [●●●●⦻●][230/364hp]  metagross -   swampert [ 60%hp][●●⦻●●]
  Turn   24. | [●●●●⦻⦻][  0/364hp]  metagross -   swampert [ 60%hp][●●⦻●●]
  Turn   25. | [●●●●⦻⦻][321/321hp]     zapdos -   swampert [ 66%hp][●●⦻●●]
  Turn   26. | [●●●●⦻⦻][321/321hp]     zapdos -    blissey [ 87%hp][●●⦻●●]
  Turn   27. | [●●●●⦻⦻][241/321hp]     zapdos -    blissey [ 87%hp][●●⦻●●]
  Turn   27. | [●●●●⦻⦻][241/321hp]     zapdos -    blissey [ 87%hp][●●⦻●●]
  Turn   28. | [●●●●⦻⦻][320/341hp]  tyranitar -    blissey [100%hp][●●⦻●●]
  Turn   29. | [●●●●⦻⦻][341/341hp]  tyranitar -    blissey [ 13%hp][●●⦻●●]
  Turn   30. | [●●●●⦻⦻][341/341hp]  tyranitar -   swampert [ 39%hp][●●⦻●●]
  Turn   31. | [●●●●⦻⦻][341/341hp]  tyranitar -   swampert [ 45%hp][●●⦻●●]
  Turn   31. | [●●⦻●⦻⦻][  0/341hp]  tyranitar -   swampert [ 45%hp][●●⦻●●]
  Turn   32. | [●●⦻●⦻⦻][241/321hp]     zapdos -   swampert [ 51%hp][●●⦻●●]
  Turn   33. | [●●⦻●⦻⦻][241/321hp]     zapdos -   swampert [ 58%hp][●●⦻●●]
  Turn   34. | [●●⦻●⦻⦻][241/321hp]     zapdos -    blissey [ 13%hp][●●⦻●●⦻]
  Turn   35. | [●●⦻●⦻⦻][241/321hp]     zapdos -  tyranitar [100%hp][●⦻⦻●●⦻]
  Turn   35. | [⦻●⦻●⦻⦻][  0/321hp]     zapdos -  tyranitar [ 81%hp][●⦻⦻●●⦻]
  Turn   35. | [⦻⦻⦻●⦻⦻][  0/429hp]   hariyama -  tyranitar [ 87%hp][●⦻⦻●●⦻]
  Turn   36. | [⦻⦻⦻●⦻⦻][464/714hp]    blissey -  tyranitar [ 87%hp][●⦻⦻●●⦻]
  Turn   37. | [⦻⦻⦻●⦻⦻][371/714hp]    blissey -  tyranitar [ 94%hp][●⦻⦻●●⦻]
  Turn   38. | [⦻⦻⦻●⦻⦻][714/714hp]    blissey -  tyranitar [ 99%hp][●⦻⦻●●⦻]
  Turn   39. | [⦻⦻⦻●⦻⦻][626/714hp]    blissey -  tyranitar [100%hp][●⦻⦻●●⦻]
  Turn   40. | [⦻⦻⦻●⦻⦻][714/714hp]    blissey -  tyranitar [ 81%hp][●⦻⦻●●⦻]
  Turn   41. | [⦻⦻⦻●⦻⦻][623/714hp]    blissey -  tyranitar [ 61%hp][●⦻⦻●●⦻]
  Turn   42. | [⦻⦻⦻●⦻⦻][536/714hp]    blissey -  tyranitar [ 42%hp][●⦻⦻●●⦻]
  Turn   43. | [⦻⦻⦻●⦻⦻][438/714hp]    blissey -  tyranitar [ 22%hp][●⦻⦻●●⦻]
  Turn   44. | [⦻⦻⦻●⦻⦻][695/714hp]    blissey -  tyranitar [ 28%hp][●⦻⦻●●⦻]
  Turn   45. | [⦻⦻⦻●⦻⦻][597/714hp]    blissey -  tyranitar [  9%hp][●⦻⦻●●⦻]
  Turn   46. | [⦻⦻⦻●⦻⦻][505/714hp]    blissey -   swampert [ 64%hp][⦻⦻⦻●●⦻]
  Turn   47. | [⦻⦻⦻●⦻⦻][288/714hp]    blissey -   swampert [ 70%hp][⦻⦻⦻●●⦻]
  Turn   48. | [⦻⦻⦻●⦻⦻][714/714hp]    blissey -   swampert [ 76%hp][⦻⦻⦻●●⦻]
  Turn   49. | [⦻⦻⦻●⦻⦻][467/714hp]    blissey -   swampert [ 58%hp][⦻⦻⦻●●⦻]
  Turn   50. | [⦻⦻⦻●⦻⦻][574/714hp]    blissey -   swampert [ 64%hp][⦻⦻⦻●●⦻]
  Turn   51. | [⦻⦻⦻●⦻⦻][332/714hp]    blissey -   swampert [ 45%hp][⦻⦻⦻●●⦻]
  Turn   52. | [⦻⦻⦻●⦻⦻][442/714hp]    blissey -   swampert [ 51%hp][⦻⦻⦻●●⦻]
  Turn   53. | [⦻⦻⦻●⦻⦻][572/714hp]    blissey -   swampert [ 58%hp][⦻⦻⦻●●⦻]
  Turn   54. | [⦻⦻⦻●⦻⦻][572/714hp]    blissey -   swampert [ 64%hp][⦻⦻⦻●●⦻]
  Turn   55. | [⦻⦻⦻●⦻⦻][107/714hp]    blissey -   swampert [ 45%hp][⦻⦻⦻●●⦻]
  Turn   55. | [⦻⦻⦻⦻⦻⦻][  0/714hp]    blissey -   swampert [ 45%hp][⦻⦻⦻●●⦻]
  Turn    2. | [●●●●●●][465/465hp]    snorlax -     zapdos [ 82%hp][●]
  Turn    3. | [●●●●●●][357/465hp]    snorlax -     zapdos [ 88%hp][●]
  Turn    4. | [●●●●●●][386/465hp]    snorlax -   hariyama [ 61%hp][●●]
  Turn    5. | [●●●●●●][294/331hp]  salamence -   hariyama [ 67%hp][●●]
  Turn    6. | [●●●●●●][314/331hp]  salamence -     zapdos [ 44%hp][●●]
  Turn    7. | [●●●●●●][346/465hp]    snorlax -     zapdos [ 50%hp][●●]
