[peer] server rebound to ws://localhost:9450/showdown/websocket
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
Users of this version of Gym should be able to simply replace 'import gym' with 'import gymnasium as gym' in the vast majority of cases.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
[peer] team draw seeded with 20260915 over a SORTED file list
[peer] attention -> VanillaAttention (CPU; flash-attn is CUDA-only)
loaded 20 teams from TeamSet index
[peer] probes installed on Agent.get_actions + BaseActorHead.forward
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
 		 [32mAMAGO v3.4.0[0m
            	 -------------------------
            	 Agent: Agent
            		 Max Sequence Length: 200
            		 TstepEncoder Type: MetamonTstepEncoder
            		 TrajEncoder Type: TformerTrajEncoder
            		 Total Parameters: 13,913,956
            		 Offline Loss Weight: 1.0
            		 Online Loss Weight: 0.0
            		 Mixed Precision: NO
            		 Checkpoint Path: /home/goodlad/dev/metamon/cache/pretrained_models/models--jakegrigsby--metamon/snapshots/ac8e88e7da8dc2a2b85176d88f81fd8854b1445b/small-rl/small-rl/ckpts
            	 Environment:
            		 DummyAsyncVectorEnv(Gym Env x 1)
            		 Exploration Type: None
            	 Dataset: DoNothingDataset
            	 Accelerate Processes: 1 
Checkpoint validated: 168 keys, 13,938,567 params (model) == 13,938,567 params (ckpt)
[peer] Experiment.sample_actions_val = False
Challenge mode (acceptor): MetaSmallRL1 vs Gen3AIAnchor1 for 50 battles
Made Challenge Env (acceptor): MetaSmallRL1 vs Gen3AIAnchor1
W0919 02:04:37.834000 3700217 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0] Graph break from `Tensor.item()`, consider setting:
W0919 02:04:37.834000 3700217 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0]     torch._dynamo.config.capture_scalar_outputs = True
W0919 02:04:37.834000 3700217 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0] or:
W0919 02:04:37.834000 3700217 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0]     env TORCHDYNAMO_CAPTURE_SCALAR_OUTPUTS=1
W0919 02:04:37.834000 3700217 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0] to include these operations in the captured graph.
W0919 02:04:37.834000 3700217 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0] 
W0919 02:04:37.834000 3700217 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0] Graph break: from user code at:
W0919 02:04:37.834000 3700217 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0]   File "/home/goodlad/miniconda3/envs/metamon/lib/python3.10/site-packages/amago/nets/transformer.py", line 105, in _inference_with_cache
W0919 02:04:37.834000 3700217 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0]     k_cache = torch.nan_to_num(key_cache[:, :max_len])
W0919 02:04:37.834000 3700217 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0] 
W0919 02:04:37.834000 3700217 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0] 
  Turn    2. | [●●●●●●][227/387hp]  tyranitar -    snorlax [ 64%hp][●]
  Turn   23. | [●⦻●●⦻⦻][160/341hp]  tyranitar -  tyranitar [ 24%hp][●⦻●]
  Turn   24. | [●⦻●●⦻⦻][160/341hp]  tyranitar -     flygon [ 54%hp][⦻⦻●]
  Turn   24. | [●⦻●⦻⦻⦻][  0/341hp]  tyranitar -     flygon [ 20%hp][⦻⦻●]
  Turn   25. | [●⦻●⦻⦻⦻][404/404hp]     celebi -     flygon [ 26%hp][⦻⦻●]
  Turn   26. | [●⦻●⦻⦻⦻][404/404hp]     celebi -    moltres [ 62%hp][⦻⦻●●]
  Turn   27. | [●⦻●⦻⦻⦻][404/404hp]     celebi -    moltres [ 62%hp][⦻⦻●●]
  Turn   27. | [●⦻⦻⦻⦻⦻][  0/404hp]     celebi -    moltres [ 22%hp][⦻⦻●●]
  Turn   28. | [●⦻⦻⦻⦻⦻][301/301hp]  metagross -    moltres [ 22%hp][⦻⦻●●]
  Turn   29. | [●⦻⦻⦻⦻⦻][278/301hp]  metagross -    jirachi [100%hp][⦻⦻●⦻●]
  Turn   30. | [●⦻⦻⦻⦻⦻][278/301hp]  metagross -    jirachi [100%hp][⦻⦻●⦻●]
  Turn   31. | [●⦻⦻⦻⦻⦻][244/301hp]  metagross -    jirachi [ 81%hp][⦻⦻●⦻●]
  Turn   32. | [●⦻⦻⦻⦻⦻][244/301hp]  metagross -    jirachi [ 88%hp][⦻⦻●⦻●]
  Turn   33. | [●⦻⦻⦻⦻⦻][212/301hp]  metagross -    jirachi [ 69%hp][⦻⦻●⦻●]
  Turn   34. | [●⦻⦻⦻⦻⦻][212/301hp]  metagross -    jirachi [ 76%hp][⦻⦻●⦻●]
  Turn   35. | [●⦻⦻⦻⦻⦻][ 54/301hp]  metagross -    jirachi [ 56%hp][⦻⦻●⦻●]
  Turn   36. | [●⦻⦻⦻⦻⦻][ 54/301hp]  metagross -    jirachi [ 62%hp][⦻⦻●⦻●]
  Turn   36. | [⦻⦻⦻⦻⦻⦻][  0/301hp]  metagross -    jirachi [ 36%hp][⦻⦻●⦻●]
  Turn    2. | [●●●●●●][366/366hp]    suicune -   magneton [ 20%hp][●●]
  Turn    3. | [●●●●●●][366/366hp]    suicune -   magneton [ 26%hp][●●]
  Turn    4. | [●●●●●●][154/366hp]    suicune -  metagross [100%hp][●⦻]
  Turn    5. | [●●●●●●][ 62/366hp]    suicune -  metagross [100%hp][●⦻]
  Turn    5. | [⦻●●●●●][  0/366hp]    suicune -  metagross [100%hp][●⦻]
  Turn    6. | [⦻●●●●●][258/258hp]   magneton -  metagross [100%hp][●⦻]
  Turn    6. | [⦻●⦻●●●][  0/258hp]   magneton -  metagross [ 49%hp][●⦻]
  Turn    7. | [⦻●⦻●●●][331/331hp]  salamence -  metagross [ 55%hp][●⦻]
  Turn    8. | [⦻●⦻●●●][331/331hp]  salamence -    milotic [ 91%hp][●⦻●]
  Turn    9. | [⦻●⦻●●●][429/465hp]    snorlax -    milotic [ 97%hp][●⦻●]
  Turn   10. | [⦻●⦻●●●][458/465hp]    snorlax -    milotic [ 70%hp][●⦻●]
  Turn   11. | [⦻●⦻●●●][465/465hp]    snorlax -  metagross [ 44%hp][●⦻●]
  Turn   12. | [⦻●⦻●●●][254/465hp]    snorlax -  heracross [100%hp][⦻⦻●●]
  Turn   13. | [⦻●⦻●●●][202/331hp]  salamence -  heracross [100%hp][⦻⦻●●]
  Turn   14. | [⦻●⦻●●●][222/331hp]  salamence -    milotic [ 62%hp][⦻⦻●●]
  Turn   15. | [⦻●⦻●●●][219/465hp]    snorlax -    milotic [ 68%hp][⦻⦻●●]
  Turn   16. | [⦻●⦻●●●][248/465hp]    snorlax -    milotic [ 75%hp][⦻⦻●●]
  Turn   16. | [⦻⦻⦻●●●][  0/465hp]    snorlax -  heracross [  0%hp][⦻⦻●⦻]
  Turn   17. | [⦻⦻⦻●●●][242/331hp]  salamence -   gyarados [100%hp][⦻⦻●⦻●]
  Turn   18. | [⦻⦻⦻●●●][262/331hp]  salamence -   gyarados [ 80%hp][⦻⦻●⦻●]
  Turn   19. | [⦻⦻⦻●●●][282/331hp]  salamence -   gyarados [ 60%hp][⦻⦻●⦻●]
  Turn   20. | [⦻⦻⦻●●●][ 87/331hp]  salamence -   gyarados [ 43%hp][⦻⦻●⦻●]
  Turn   21. | [⦻⦻⦻●●●][245/318hp]  metagross -   gyarados [ 49%hp][⦻⦻●⦻●]
  Turn   21. | [⦻⦻⦻●⦻●][  0/318hp]  metagross -   gyarados [ 49%hp][⦻⦻●⦻●]
  Turn   22. | [⦻⦻⦻●⦻●][107/331hp]  salamence -   gyarados [ 55%hp][⦻⦻●⦻●]
  Turn   22. | [⦻⦻⦻⦻⦻●][  0/331hp]  salamence -   gyarados [ 55%hp][⦻⦻●⦻●]
  Turn   23. | [⦻⦻⦻⦻⦻●][300/300hp]  heracross -   gyarados [ 61%hp][⦻⦻●⦻●]
  Turn   23. | [⦻⦻⦻⦻⦻⦻][  0/300hp]  heracross -   gyarados [ 61%hp][⦻⦻●⦻●]
  Turn    2. | [●●●●●●][412/465hp]    snorlax -    suicune [100%hp][●]
  Turn    3. | [●●●●●●][441/465hp]    snorlax -  metagross [ 82%hp][●●]
  Turn    4. | [●●●●●●][195/341hp]   swampert -  metagross [ 82%hp][●●]
  Turn    5. | [●●●●●●][216/341hp]   swampert -  heracross [ 73%hp][●●●]
  Turn    6. | [●●●●●●][331/331hp]  salamence -  heracross [ 48%hp][●●●]
  Turn    7. | [●●●●●●][192/331hp]  salamence -  heracross [ 48%hp][●●●]
  Turn    8. | [●●●●●●][212/331hp]  salamence -    snorlax [ 85%hp][●●●●]
  Turn    9. | [●●●●●●][ 43/331hp]  salamence -    snorlax [ 49%hp][●●●●]
  Turn    9. | [⦻●●●●●][  0/331hp]  salamence -    snorlax [  6%hp][●●●●]
  Turn   10. | [⦻●●●●●][321/321hp]     zapdos -    snorlax [ 13%hp][●●●●]
  Turn   11. | [⦻●●●●●][321/321hp]     zapdos -  metagross [ 82%hp][●●●⦻]
  Turn   12. | [⦻●●●●●][321/321hp]     zapdos -  metagross [ 22%hp][●●●⦻]
  Turn   13. | [⦻●●●●●][321/321hp]     zapdos -   magneton [ 57%hp][●●●⦻●]
  Turn   14. | [⦻●●●●●][321/321hp]     zapdos -   magneton [ 37%hp][●●●⦻●]
  Turn   15. | [⦻●●●●●][155/321hp]     zapdos -  metagross [ 22%hp][●●●⦻⦻]
  Turn   16. | [⦻●●●●●][175/321hp]     zapdos -  heracross [ 48%hp][●⦻●⦻⦻]
  Turn   17. | [⦻●●●●●][195/321hp]     zapdos -  heracross [ 23%hp][●⦻●⦻⦻]
  Turn   17. | [⦻⦻●●●●][  0/321hp]     zapdos -  heracross [ 23%hp][●⦻●⦻⦻]
  Turn   18. | [⦻⦻●●●●][301/301hp]  metagross -  heracross [ 23%hp][●⦻●⦻⦻]
  Turn   19. | [⦻⦻●●●●][ 28/301hp]  metagross -  heracross [ 23%hp][●⦻●⦻⦻]
  Turn   19. | [⦻⦻●●⦻●][  0/301hp]  metagross -  heracross [ 23%hp][●⦻●⦻⦻]
  Turn   20. | [⦻⦻●●⦻●][341/341hp]  tyranitar -  heracross [ 17%hp][●⦻●⦻⦻]
  Turn   20. | [⦻⦻●⦻⦻●][  0/341hp]  tyranitar -  heracross [ 17%hp][●⦻●⦻⦻]
  Turn   21. | [⦻⦻●⦻⦻●][237/341hp]   swampert -  heracross [ 11%hp][●⦻●⦻⦻]
  Turn   22. | [⦻⦻●⦻⦻●][258/341hp]   swampert -    suicune [100%hp][●⦻⦻⦻⦻]
  Turn   23. | [⦻⦻●⦻⦻●][300/465hp]    snorlax -    suicune [100%hp][●⦻⦻⦻⦻]
  Turn   24. | [⦻⦻●⦻⦻●][222/465hp]    snorlax -    suicune [ 64%hp][●⦻⦻⦻⦻]
  Turn   24. | [⦻⦻●⦻⦻⦻][  0/465hp]    snorlax -  salamence [  0%hp][●⦻⦻⦻⦻⦻]
  Turn   25. | [⦻⦻●⦻⦻⦻][279/341hp]   swampert -    suicune [ 64%hp][●⦻⦻⦻⦻⦻]
  Turn   25. | [⦻⦻⦻⦻⦻⦻][  0/341hp]   swampert -    suicune [ 64%hp][●⦻⦻⦻⦻⦻]
  Turn    2. | [●●●●●●][ 83/334hp]   skarmory -  salamence [100%hp][●]
  Turn    3. | [●●●●●●][103/334hp]   skarmory - forretress [ 94%hp][●●]
  Turn    4. | [●●●●●●][323/323hp]     gengar - forretress [100%hp][●●]
  Turn    5. | [●●●●●●][323/323hp]     gengar - forretress [  6%hp][●●]
  Turn    6. | [●●●●●●][323/323hp]     gengar -    blissey [ 85%hp][●●●]
  Turn    6. | [●●●●⦻●][  0/323hp]     gengar -    blissey [ 23%hp][●●●]
  Turn    7. | [●●●●⦻●][361/403hp]  tyranitar -    blissey [ 23%hp][●●●]
  Turn    8. | [●●●●⦻●][386/403hp]  tyranitar - aerodactyl [100%hp][●●⦻●]
  Turn    9. | [●●●●⦻●][ 31/403hp]  tyranitar -  salamence [100%hp][●⦻⦻⦻]
  Turn   10. | [●●●●⦻●][179/262hp]    starmie -  salamence [100%hp][●⦻⦻⦻]
  Turn   11. | [●●●●⦻●][179/262hp]    starmie -    jirachi [ 82%hp][●⦻⦻⦻●]
  Turn   12. | [●●●●⦻●][179/262hp]    starmie -    jirachi [ 88%hp][●⦻⦻⦻●]
  Turn   13. | [●●●●⦻●][179/262hp]    starmie -    jirachi [ 93%hp][●⦻⦻⦻●]
  Turn   14. | [●●●●⦻●][651/651hp]    blissey -    jirachi [100%hp][●⦻⦻⦻●]
  Turn   15. | [●●●●⦻●][651/651hp]    blissey -    jirachi [100%hp][●⦻⦻⦻●]
  Turn   16. | [●●●●⦻●][651/651hp]    blissey -  tyranitar [ 94%hp][●⦻⦻⦻●●]
  Turn   17. | [●●●●⦻●][401/401hp]   swampert -  tyranitar [ 99%hp][●⦻⦻⦻●●]
  Turn   18. | [●●●●⦻●][305/401hp]   swampert -  tyranitar [ 46%hp][●⦻⦻⦻●●]
  Turn   19. | [●●●●⦻●][212/401hp]   swampert -  salamence [100%hp][●⦻⦻⦻●⦻]
  Turn   19. | [●●●⦻⦻●][  0/401hp]   swampert -  salamence [100%hp][●⦻⦻⦻●⦻]
  Turn   20. | [●●●⦻⦻●][651/651hp]    blissey -  salamence [100%hp][●⦻⦻⦻●⦻]
  Turn   21. | [●●●⦻⦻●][651/651hp]    blissey -    jirachi [ 85%hp][●⦻⦻⦻●⦻]
  Turn   22. | [●●●⦻⦻●][651/651hp]    blissey -    jirachi [ 91%hp][●⦻⦻⦻●⦻]
  Turn   23. | [●●●⦻⦻●][651/651hp]    blissey -    jirachi [100%hp][●⦻⦻⦻●⦻]
  Turn   24. | [●●●⦻⦻●][651/651hp]    blissey -    jirachi [ 10%hp][●⦻⦻⦻●⦻]
  Turn   25. | [●●●⦻⦻●][651/651hp]    blissey -    jirachi [ 66%hp][●⦻⦻⦻●⦻]
  Turn   26. | [●●●⦻⦻●][651/651hp]    blissey -    jirachi [ 72%hp][●⦻⦻⦻●⦻]
  Turn   27. | [●●●⦻⦻●][651/651hp]    blissey -    jirachi [100%hp][●⦻⦻⦻●⦻]
  Turn   28. | [●●●⦻⦻●][651/651hp]    blissey -    jirachi [ 62%hp][●⦻⦻⦻●⦻]
  Turn   29. | [●●●⦻⦻●][ 56/403hp]  tyranitar -    jirachi [100%hp][●⦻⦻⦻●⦻]
  Turn   30. | [●●●⦻⦻●][ 81/403hp]  tyranitar -    jirachi [100%hp][●⦻⦻⦻●⦻]
  Turn   31. | [●●●⦻⦻●][106/403hp]  tyranitar -  salamence [100%hp][●⦻⦻⦻●⦻]
  Turn   32. | [●●●⦻⦻●][333/651hp]    blissey -  salamence [100%hp][●⦻⦻⦻●⦻]
  Turn   33. | [●●●⦻⦻●][ 42/651hp]    blissey -    jirachi [ 94%hp][⦻⦻⦻⦻●⦻]
  Turn   34. | [●●●⦻⦻●][367/651hp]    blissey -    jirachi [100%hp][⦻⦻⦻⦻●⦻]
  Turn   35. | [●●●⦻⦻●][611/651hp]    blissey -    jirachi [100%hp][⦻⦻⦻⦻●⦻]
  Turn   36. | [●●●⦻⦻●][123/334hp]   skarmory -    jirachi [100%hp][⦻⦻⦻⦻●⦻]
  Turn   37. | [●●●⦻⦻●][143/334hp]   skarmory -    jirachi [100%hp][⦻⦻⦻⦻●⦻]
  Turn   38. | [●●●⦻⦻●][611/651hp]    blissey -    jirachi [100%hp][⦻⦻⦻⦻●⦻]
  Turn   39. | [●●●⦻⦻●][611/651hp]    blissey -    jirachi [100%hp][⦻⦻⦻⦻●⦻]
  Turn   40. | [●●●⦻⦻●][611/651hp]    blissey -    jirachi [ 98%hp][⦻⦻⦻⦻●⦻]
  Turn   41. | [●●●⦻⦻●][611/651hp]    blissey -    jirachi [100%hp][⦻⦻⦻⦻●⦻]
  Turn   42. | [●●●⦻⦻●][611/651hp]    blissey -    jirachi [ 97%hp][⦻⦻⦻⦻●⦻]
  Turn   43. | [●●●⦻⦻●][611/651hp]    blissey -    jirachi [100%hp][⦻⦻⦻⦻●⦻]
  Turn   44. | [●●●⦻⦻●][611/651hp]    blissey -    jirachi [ 98%hp][⦻⦻⦻⦻●⦻]
  Turn   45. | [●●●⦻⦻●][611/651hp]    blissey -    jirachi [100%hp][⦻⦻⦻⦻●⦻]
  Turn   46. | [●●●⦻⦻●][611/651hp]    blissey -    jirachi [ 89%hp][⦻⦻⦻⦻●⦻]
  Turn   47. | [●●●⦻⦻●][611/651hp]    blissey -    jirachi [100%hp][⦻⦻⦻⦻●⦻]
  Turn   48. | [●●●⦻⦻●][611/651hp]    blissey -    jirachi [ 98%hp][⦻⦻⦻⦻●⦻]
  Turn   49. | [●●●⦻⦻●][571/651hp]    blissey -    jirachi [100%hp][⦻⦻⦻⦻●⦻]
  Turn   50. | [●●●⦻⦻●][491/651hp]    blissey -    jirachi [ 98%hp][⦻⦻⦻⦻●⦻]
  Turn   51. | [●●●⦻⦻●][371/651hp]    blissey -    jirachi [100%hp][⦻⦻⦻⦻●⦻]
  Turn   52. | [●●●⦻⦻●][131/403hp]  tyranitar -    jirachi [100%hp][⦻⦻⦻⦻●⦻]
  Turn   53. | [●●●⦻⦻●][131/403hp]  tyranitar -    jirachi [100%hp][⦻⦻⦻⦻●⦻]
  Turn   54. | [●●●⦻⦻●][371/651hp]    blissey -    jirachi [100%hp][⦻⦻⦻⦻●⦻]
  Turn   55. | [●●●⦻⦻●][611/651hp]    blissey -    jirachi [100%hp][⦻⦻⦻⦻●⦻]
  Turn   56. | [●●●⦻⦻●][163/334hp]   skarmory -    jirachi [100%hp][⦻⦻⦻⦻●⦻]
  Turn   57. | [●●●⦻⦻●][565/651hp]    blissey -    jirachi [100%hp][⦻⦻⦻⦻●⦻]
  Turn   58. | [●●●⦻⦻●][183/334hp]   skarmory -    jirachi [100%hp][⦻⦻⦻⦻●⦻]
  Turn   59. | [●●●⦻⦻●][519/651hp]    blissey -    jirachi [100%hp][⦻⦻⦻⦻●⦻]
  Turn   60. | [●●●⦻⦻●][203/334hp]   skarmory -    jirachi [100%hp][⦻⦻⦻⦻●⦻]
  Turn   61. | [●●●⦻⦻●][391/651hp]    blissey -    jirachi [100%hp][⦻⦻⦻⦻●⦻]
  Turn   62. | [●●●⦻⦻●][547/651hp]    blissey -    jirachi [100%hp][⦻⦻⦻⦻●⦻]
  Turn   63. | [●●●⦻⦻●][570/651hp]    blissey -    jirachi [100%hp][⦻⦻⦻⦻●⦻]
  Turn   64. | [●●●⦻⦻●][570/651hp]    blissey -    jirachi [100%hp][⦻⦻⦻⦻●⦻]
  Turn   65. | [●●●⦻⦻●][570/651hp]    blissey -    jirachi [100%hp][⦻⦻⦻⦻●⦻]
  Turn   66. | [●●●⦻⦻●][570/651hp]    blissey -    jirachi [100%hp][⦻⦻⦻⦻●⦻]
  Turn   67. | [●●●⦻⦻●][570/651hp]    blissey -    jirachi [100%hp][⦻⦻⦻⦻●⦻]
  Turn   68. | [●●●⦻⦻●][570/651hp]    blissey -    jirachi [100%hp][⦻⦻⦻⦻●⦻]
  Turn   69. | [●●●⦻⦻●][570/651hp]    blissey -    jirachi [100%hp][⦻⦻⦻⦻●⦻]
  Turn   70. | [●●●⦻⦻●][570/651hp]    blissey -    jirachi [100%hp][⦻⦻⦻⦻●⦻]
  Turn   71. | [●●●⦻⦻●][570/651hp]    blissey -    jirachi [100%hp][⦻⦻⦻⦻●⦻]
  Turn   72. | [●●●⦻⦻●][570/651hp]    blissey -    jirachi [100%hp][⦻⦻⦻⦻●⦻]
  Turn   73. | [●●●⦻⦻●][570/651hp]    blissey -    jirachi [100%hp][⦻⦻⦻⦻●⦻]
  Turn   74. | [●●●⦻⦻●][570/651hp]    blissey -    jirachi [100%hp][⦻⦻⦻⦻●⦻]
  Turn   75. | [●●●⦻⦻●][110/334hp]   skarmory -    jirachi [100%hp][⦻⦻⦻⦻●⦻]
  Turn   76. | [●●●⦻⦻●][523/651hp]    blissey -    jirachi [100%hp][⦻⦻⦻⦻●⦻]
  Turn   77. | [●●●⦻⦻●][130/334hp]   skarmory -    jirachi [100%hp][⦻⦻⦻⦻●⦻]
  Turn   78. | [●●●⦻⦻●][475/651hp]    blissey -    jirachi [100%hp][⦻⦻⦻⦻●⦻]
  Turn   79. | [●●●⦻⦻●][150/334hp]   skarmory -    jirachi [100%hp][⦻⦻⦻⦻●⦻]
  Turn   80. | [●●●⦻⦻●][429/651hp]    blissey -    jirachi [100%hp][⦻⦻⦻⦻●⦻]
  Turn   81. | [●●●⦻⦻●][170/334hp]   skarmory -    jirachi [100%hp][⦻⦻⦻⦻●⦻]
  Turn   82. | [●●●⦻⦻●][305/651hp]    blissey -    jirachi [100%hp][⦻⦻⦻⦻●⦻]
  Turn   83. | [●●●⦻⦻●][ 74/334hp]   skarmory -    jirachi [100%hp][⦻⦻⦻⦻●⦻]
  Turn   84. | [●●●⦻⦻●][181/651hp]    blissey -    jirachi [100%hp][⦻⦻⦻⦻●⦻]
  Turn   84. | [⦻●●⦻⦻●][  0/334hp]   skarmory -    jirachi [100%hp][⦻⦻⦻⦻●⦻]
  Turn   85. | [⦻●●⦻⦻●][131/403hp]  tyranitar -    jirachi [100%hp][⦻⦻⦻⦻●⦻]
  Turn   86. | [⦻●●⦻⦻●][141/651hp]    blissey -    jirachi [100%hp][⦻⦻⦻⦻●⦻]
  Turn   87. | [⦻●●⦻⦻●][131/403hp]  tyranitar -    jirachi [100%hp][⦻⦻⦻⦻●⦻]
  Turn   88. | [⦻●●⦻⦻●][101/651hp]    blissey -    jirachi [100%hp][⦻⦻⦻⦻●⦻]
  Turn   89. | [⦻●●⦻⦻●][131/403hp]  tyranitar -    jirachi [100%hp][⦻⦻⦻⦻●⦻]
  Turn   90. | [⦻●●⦻⦻●][ 61/651hp]    blissey -    jirachi [100%hp][⦻⦻⦻⦻●⦻]
  Turn   91. | [⦻●●⦻⦻●][131/403hp]  tyranitar -    jirachi [100%hp][⦻⦻⦻⦻●⦻]
  Turn   92. | [⦻●●⦻⦻●][ 21/651hp]    blissey -    jirachi [100%hp][⦻⦻⦻⦻●⦻]
  Turn   93. | [⦻●●⦻⦻●][101/403hp]  tyranitar -    jirachi [100%hp][⦻⦻⦻⦻●⦻]
  Turn   93. | [⦻⦻●⦻⦻●][  0/651hp]    blissey -    jirachi [ 99%hp][⦻⦻⦻⦻●⦻]
  Turn   94. | [⦻⦻●⦻⦻●][101/403hp]  tyranitar -    jirachi [100%hp][⦻⦻⦻⦻●⦻]
  Turn   95. | [⦻⦻●⦻⦻●][ 18/403hp]  tyranitar -    jirachi [ 55%hp][⦻⦻⦻⦻●⦻]
  Turn   95. | [⦻⦻⦻⦻⦻●][  0/403hp]  tyranitar -    jirachi [ 54%hp][⦻⦻⦻⦻●⦻]
  Turn   96. | [⦻⦻⦻⦻⦻●][179/262hp]    starmie -    jirachi [ 60%hp][⦻⦻⦻⦻●⦻]
  Turn   97. | [⦻⦻⦻⦻⦻●][142/262hp]    starmie -    jirachi [ 22%hp][⦻⦻⦻⦻●⦻]
  Turn   97. | [⦻⦻⦻⦻⦻●][142/262hp]    starmie -    jirachi [  0%hp][⦻⦻⦻⦻⦻⦻]
  Turn    2. | [●●●●●●][311/331hp]  salamence -   skarmory [ 74%hp][●●]
  Turn    3. | [●●●●●●][284/284hp]   magneton -   skarmory [ 80%hp][●●]
  Turn    4. | [●●●●●●][284/284hp]   magneton -    moltres [100%hp][●⦻●]
  Turn    5. | [●●●●●●][148/404hp]    suicune -    moltres [100%hp][●⦻●]
  Turn    5. | [●●●●●⦻][  0/404hp]    suicune -    moltres [100%hp][●⦻●]
  Turn    6. | [●●●●●⦻][424/484hp]    snorlax -    moltres [100%hp][●⦻●]
  Turn    7. | [●●●●●⦻][424/484hp]    snorlax -     gengar [100%hp][●⦻●●]
  Turn    8. | [●●●●●⦻][364/484hp]    snorlax -     gengar [ 45%hp][●⦻●●]
  Turn    9. | [●●●●●⦻][304/484hp]    snorlax -  tyranitar [ 99%hp][●⦻●●]
  Turn   10. | [●●●●●⦻][484/484hp]    snorlax -  tyranitar [100%hp][●⦻●●]
  Turn   11. | [●●●●●⦻][280/324hp]    claydol -  tyranitar [100%hp][●⦻●●]
  Turn   12. | [●●●●●⦻][280/324hp]    claydol -  tyranitar [100%hp][●⦻●●]
  Turn   13. | [●●●●●⦻][236/324hp]    claydol -  tyranitar [100%hp][●⦻●●]
  Turn   14. | [●●●●●⦻][236/324hp]    claydol -  tyranitar [ 49%hp][●⦻●●]
  Turn   15. | [●●●●●⦻][256/324hp]    claydol -     gengar [ 45%hp][●⦻●●]
  Turn   16. | [●●●●●⦻][140/324hp]    claydol -    moltres [100%hp][●⦻●⦻]
  Turn   17. | [●●●●●⦻][411/484hp]    snorlax -    moltres [100%hp][●⦻●⦻]
  Turn   18. | [●●●●●⦻][411/484hp]    snorlax -  tyranitar [ 55%hp][●⦻●⦻]
  Turn   19. | [●●●●●⦻][100/324hp]    claydol -  tyranitar [ 61%hp][●⦻●⦻]
  Turn   20. | [●●●●●⦻][120/324hp]    claydol -    moltres [100%hp][●⦻●⦻]
  Turn   21. | [●●●●●⦻][335/484hp]    snorlax -    moltres [100%hp][●⦻●⦻]
  Turn   22. | [●●●●●⦻][335/484hp]    snorlax -  tyranitar [ 67%hp][●⦻●⦻]
  Turn   23. | [●●●●●⦻][ 70/324hp]    claydol -  tyranitar [ 73%hp][●⦻●⦻]
  Turn   24. | [●●●●●⦻][ 21/324hp]    claydol -  tyranitar [ 27%hp][●⦻●⦻]
  Turn   25. | [●●●●●⦻][ 41/324hp]    claydol -    moltres [100%hp][●⦻●⦻]
  Turn   26. | [●●●●●⦻][268/484hp]    snorlax -    moltres [100%hp][●⦻●⦻]
  Turn   27. | [●●●●●⦻][268/484hp]    snorlax -  tyranitar [ 19%hp][●⦻●⦻]
  Turn   28. | [●●●●●⦻][102/484hp]    snorlax -  tyranitar [ 11%hp][●⦻●⦻]
  Turn   29. | [●●●●●⦻][ 61/324hp]    claydol -  tyranitar [ 18%hp][●⦻●⦻]
  Turn   30. | [●●●●●⦻][ 81/324hp]    claydol -    moltres [100%hp][⦻⦻●⦻]
  Turn   30. | [●●●●⦻⦻][  0/484hp]    snorlax -    moltres [100%hp][⦻⦻●⦻]
  Turn   31. | [●●●●⦻⦻][284/284hp]   magneton -    moltres [100%hp][⦻⦻●⦻]
  Turn   31. | [●●●⦻⦻⦻][  0/284hp]   magneton -    moltres [100%hp][⦻⦻●⦻]
  Turn   32. | [●●●⦻⦻⦻][291/331hp]  salamence -    moltres [100%hp][⦻⦻●⦻]
  Turn   33. | [●●●⦻⦻⦻][271/331hp]  salamence -   swampert [ 69%hp][⦻⦻●⦻●]
  Turn   34. | [●●●⦻⦻⦻][403/403hp]     celebi -   swampert [ 75%hp][⦻⦻●⦻●]
  Turn   35. | [●●●⦻⦻⦻][403/403hp]     celebi -    blissey [ 91%hp][⦻⦻●⦻●●]
  Turn   36. | [●●●⦻⦻⦻][403/403hp]     celebi -    blissey [ 88%hp][⦻⦻●⦻●●]
  Turn   37. | [●●●⦻⦻⦻][403/403hp]     celebi -    blissey [ 88%hp][⦻⦻●⦻●●]
  Turn   38. | [●●●⦻⦻⦻][403/403hp]     celebi -    moltres [ 88%hp][⦻⦻●⦻●●]
  Turn   39. | [●●●⦻⦻⦻][175/331hp]  salamence -    moltres [ 76%hp][⦻⦻●⦻●●]
