[peer] server rebound to ws://localhost:9451/showdown/websocket
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
Users of this version of Gym should be able to simply replace 'import gym' with 'import gymnasium as gym' in the vast majority of cases.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
[peer] team draw seeded with 20260915 over a SORTED file list
[peer] attention -> VanillaAttention (CPU; flash-attn is CUDA-only)
loaded 20 teams from TeamSet index
[peer] probes installed on Agent.get_actions + BaseActorHead.forward
 		 [32mAMAGO v3.4.0[0m
            	 -------------------------
            	 Agent: Agent
            		 Max Sequence Length: 200
            		 TstepEncoder Type: MetamonTstepEncoder
            		 TrajEncoder Type: TformerTrajEncoder
            		 Total Parameters: 13,913,956
            		 Offline Loss Weight: 1.0
            		 Online Loss Weight: 0.0
            		 Mixed Precision: NO
            		 Checkpoint Path: /home/goodlad/dev/metamon/cache/pretrained_models/models--jakegrigsby--metamon/snapshots/ac8e88e7da8dc2a2b85176d88f81fd8854b1445b/small-rl/small-rl/ckpts
            	 Environment:
            		 DummyAsyncVectorEnv(Gym Env x 1)
            		 Exploration Type: None
            	 Dataset: DoNothingDataset
            	 Accelerate Processes: 1 
Checkpoint validated: 168 keys, 13,938,567 params (model) == 13,938,567 params (ckpt)
[peer] Experiment.sample_actions_val = False
Challenge mode (acceptor): MetaSmallRL1 vs Gen3AIAnchor1 for 50 battles
Made Challenge Env (acceptor): MetaSmallRL1 vs Gen3AIAnchor1
W0919 11:27:06.491000 4141731 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0] Graph break from `Tensor.item()`, consider setting:
W0919 11:27:06.491000 4141731 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0]     torch._dynamo.config.capture_scalar_outputs = True
W0919 11:27:06.491000 4141731 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0] or:
W0919 11:27:06.491000 4141731 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0]     env TORCHDYNAMO_CAPTURE_SCALAR_OUTPUTS=1
W0919 11:27:06.491000 4141731 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0] to include these operations in the captured graph.
W0919 11:27:06.491000 4141731 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0] 
W0919 11:27:06.491000 4141731 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0] Graph break: from user code at:
W0919 11:27:06.491000 4141731 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0]   File "/home/goodlad/miniconda3/envs/metamon/lib/python3.10/site-packages/amago/nets/transformer.py", line 105, in _inference_with_cache
W0919 11:27:06.491000 4141731 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0]     k_cache = torch.nan_to_num(key_cache[:, :max_len])
W0919 11:27:06.491000 4141731 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0] 
W0919 11:27:06.491000 4141731 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0] 
  Turn    2. | [●●●●●●][231/387hp]  tyranitar -    snorlax [100%hp][●]
  Turn   32. | [●●●●●⦻][ 46/321hp]     zapdos -  salamence [ 70%hp][●●⦻⦻●]
  Turn   33. | [●●●●●⦻][ 66/321hp]     zapdos -    snorlax [100%hp][⦻●⦻⦻●]
  Turn   33. | [●●●●●⦻][ 66/321hp]     zapdos -    snorlax [100%hp][⦻●⦻⦻●]
  Turn   34. | [●●●●●⦻][ 82/429hp]   hariyama -    snorlax [100%hp][⦻●⦻⦻●]
  Turn   34. | [●⦻●●●⦻][  0/429hp]   hariyama -    snorlax [100%hp][⦻●⦻⦻●]
  Turn   35. | [●⦻●●●⦻][341/341hp]  tyranitar -    snorlax [100%hp][⦻●⦻⦻●]
  Turn   36. | [●⦻●●●⦻][341/341hp]  tyranitar -   swampert [ 92%hp][⦻⦻⦻⦻●]
  Turn   37. | [●⦻●●●⦻][341/341hp]  tyranitar -  tyranitar [100%hp][⦻⦻⦻⦻⦻●]
  Turn   38. | [●⦻●●●⦻][ 99/341hp]  tyranitar -  tyranitar [100%hp][⦻⦻⦻⦻⦻●]
  Turn   38. | [●⦻⦻●●⦻][  0/341hp]  tyranitar -  tyranitar [100%hp][⦻⦻⦻⦻⦻●]
  Turn   39. | [●⦻⦻●●⦻][324/324hp]    starmie -  tyranitar [100%hp][⦻⦻⦻⦻⦻●]
  Turn   40. | [●⦻⦻●●⦻][324/324hp]    starmie -  tyranitar [ 36%hp][⦻⦻⦻⦻⦻●]
  Turn   40. | [●⦻⦻●●⦻][ 12/324hp]    starmie -  tyranitar [  0%hp][⦻⦻⦻⦻⦻⦻]
  Turn    2. | [●●●●●●][301/301hp]  metagross -  metagross [ 40%hp][●●]
  Turn    3. | [●●●●●●][162/301hp]  metagross -  metagross [ 12%hp][●●]
  Turn    4. | [●●●●●●][ 17/301hp]  metagross -  metagross [ 18%hp][●●]
  Turn    5. | [●●●●●●][ 17/301hp]  metagross -     zapdos [100%hp][●⦻●]
  Turn    6. | [●●●●●●][349/404hp]     celebi -     zapdos [100%hp][●⦻●]
  Turn    7. | [●●●●●●][263/404hp]     celebi -     zapdos [ 88%hp][●⦻●]
  Turn    8. | [●●●●●●][162/404hp]     celebi -  tyranitar [100%hp][●⦻●●]
  Turn    8. | [●●●●●●][162/404hp]     celebi -  tyranitar [100%hp][●⦻●●]
  Turn    9. | [●●●●●●][ 17/301hp]  metagross -  tyranitar [100%hp][●⦻●●]
  Turn   10. | [●●●●●●][ 17/301hp]  metagross -     zapdos [ 88%hp][●⦻●⦻]
  Turn   11. | [●●●●●●][ 17/301hp]  metagross -     zapdos [ 22%hp][●⦻●⦻]
  Turn   12. | [●●●●●●][ 73/404hp]     celebi -     zapdos [ 22%hp][●⦻●⦻]
  Turn   12. | [●●⦻●●●][  0/404hp]     celebi -     zapdos [ 22%hp][●⦻●⦻]
  Turn   13. | [●●⦻●●●][341/341hp]  tyranitar -     zapdos [ 22%hp][●⦻●⦻]
  Turn   14. | [●●⦻●●●][165/341hp]  tyranitar -     zapdos [ 22%hp][●⦻●⦻]
  Turn   15. | [●●⦻●●●][ 11/341hp]  tyranitar -     zapdos [ 12%hp][●⦻●⦻]
  Turn   15. | [●●⦻⦻●●][  0/341hp]  tyranitar -     zapdos [  3%hp][●⦻●⦻]
  Turn   16. | [●●⦻⦻●●][241/241hp]   magneton -   swampert [100%hp][●⦻⦻⦻●]
  Turn   17. | [●●⦻⦻●●][241/241hp]   magneton -    snorlax [100%hp][●⦻⦻⦻⦻●]
  Turn   18. | [●●⦻⦻●●][241/241hp]   magneton -    snorlax [ 73%hp][●⦻⦻⦻⦻●]
  Turn   19. | [●●⦻⦻●●][241/241hp]   magneton -    snorlax [ 44%hp][●⦻⦻⦻⦻●]
  Turn   20. | [●●⦻⦻●●][241/241hp]   magneton -    snorlax [ 18%hp][●⦻⦻⦻⦻●]
  Turn   21. | [●●⦻⦻●●][241/241hp]   magneton -  salamence [100%hp][●⦻⦻⦻⦻⦻]
  Turn   22. | [●●⦻⦻●●][241/241hp]   magneton -  salamence [ 93%hp][●⦻⦻⦻⦻⦻]
  Turn   23. | [●●⦻⦻●●][241/241hp]   magneton -  salamence [ 86%hp][●⦻⦻⦻⦻⦻]
  Turn   23. | [●⦻⦻⦻●●][  0/241hp]   magneton -  salamence [ 86%hp][●⦻⦻⦻⦻⦻]
  Turn   24. | [●⦻⦻⦻●●][331/331hp]  salamence -  salamence [ 86%hp][●⦻⦻⦻⦻⦻]
  Turn   25. | [●⦻⦻⦻●●][102/331hp]  salamence -  salamence [ 86%hp][●⦻⦻⦻⦻⦻]
  Turn   25. | [●⦻⦻⦻●●][102/331hp]  salamence -  salamence [  0%hp][⦻⦻⦻⦻⦻⦻]
  Turn    2. | [●●●●●●][515/651hp]    blissey -    suicune [100%hp][●]
  Turn    3. | [●●●●●●][515/651hp]    blissey -    suicune [ 94%hp][●]
  Turn    4. | [●●●●●●][515/651hp]    blissey -  heracross [ 61%hp][●●]
  Turn    5. | [●●●●●●][321/321hp]    moltres -  heracross [ 30%hp][●●]
  Turn    5. | [●●●●●⦻][  0/321hp]    moltres -  heracross [ 30%hp][●●]
  Turn    6. | [●●●●●⦻][324/324hp]     gengar -  heracross [ 24%hp][●●]
  Turn    7. | [●●●●●⦻][198/324hp]     gengar -  metagross [100%hp][●⦻●]
  Turn    8. | [●●●●●⦻][403/403hp]   swampert -  metagross [100%hp][●⦻●]
  Turn    9. | [●●●●●⦻][403/403hp]   swampert -    suicune [ 55%hp][●⦻●]
  Turn   10. | [●●●●●⦻][403/403hp]   swampert -    suicune [ 43%hp][●⦻●]
  Turn   11. | [●●●●●⦻][252/651hp]    blissey -    suicune [ 25%hp][●⦻●]
  Turn   12. | [●●●●●⦻][577/651hp]    blissey -  metagross [100%hp][●⦻●]
  Turn   13. | [●●●●●⦻][245/334hp]   skarmory -  metagross [100%hp][●⦻●]
  Turn   14. | [●●●●●⦻][158/334hp]   skarmory -  metagross [100%hp][●⦻●]
  Turn   14. | [●⦻●●●⦻][  0/334hp]   skarmory -  metagross [100%hp][●⦻●]
  Turn   15. | [●⦻●●●⦻][403/403hp]   swampert -  metagross [100%hp][●⦻●]
  Turn   16. | [●⦻●●●⦻][403/403hp]   swampert -  metagross [ 88%hp][⦻⦻●]
  Turn   17. | [●⦻●●●⦻][266/403hp]   swampert -  metagross [ 26%hp][⦻⦻●]
  Turn   18. | [●⦻●●●⦻][291/403hp]   swampert -  metagross [ 26%hp][⦻⦻●]
  Turn   19. | [●⦻●●●⦻][157/403hp]   swampert -    snorlax [ 88%hp][⦻⦻⦻●]
  Turn   20. | [●⦻●●●⦻][363/404hp]  tyranitar -    snorlax [ 88%hp][⦻⦻⦻●]
  Turn   21. | [●⦻●●●⦻][187/404hp]  tyranitar -    snorlax [ 88%hp][⦻⦻⦻●]
  Turn   22. | [●⦻●●●⦻][198/324hp]     gengar -    snorlax [ 88%hp][⦻⦻⦻●]
  Turn   23. | [●⦻●●●⦻][ 78/324hp]     gengar -    snorlax [ 76%hp][⦻⦻⦻●]
  Turn   24. | [●⦻●●●⦻][192/404hp]  tyranitar -    snorlax [ 63%hp][⦻⦻⦻●]
  Turn   24. | [⦻⦻●●●⦻][  0/404hp]  tyranitar -    snorlax [ 63%hp][⦻⦻⦻●]
  Turn   25. | [⦻⦻●●●⦻][182/403hp]   swampert -    snorlax [ 51%hp][⦻⦻⦻●]
  Turn   25. | [⦻⦻⦻●●⦻][  0/403hp]   swampert -    snorlax [  0%hp][⦻⦻⦻⦻]
  Turn   26. | [⦻⦻⦻●●⦻][ 78/324hp]     gengar -  salamence [100%hp][⦻⦻⦻⦻●]
  Turn   27. | [⦻⦻⦻●●⦻][ 78/324hp]     gengar -   magneton [ 70%hp][⦻⦻⦻⦻●●]
  Turn   28. | [⦻⦻⦻●●⦻][432/651hp]    blissey -   magneton [ 70%hp][⦻⦻⦻⦻●●]
  Turn   29. | [⦻⦻⦻●●⦻][287/651hp]    blissey -   magneton [ 70%hp][⦻⦻⦻⦻●●]
  Turn   30. | [⦻⦻⦻●●⦻][478/651hp]    blissey -   magneton [ 70%hp][⦻⦻⦻⦻●●]
  Turn   31. | [⦻⦻⦻●●⦻][651/651hp]    blissey -   magneton [ 70%hp][⦻⦻⦻⦻●●]
  Turn   32. | [⦻⦻⦻●●⦻][508/651hp]    blissey -   magneton [ 32%hp][⦻⦻⦻⦻●●]
  Turn   33. | [⦻⦻⦻●●⦻][651/651hp]    blissey -   magneton [ 32%hp][⦻⦻⦻⦻●●]
  Turn   34. | [⦻⦻⦻●●⦻][518/651hp]    blissey -  salamence [100%hp][⦻⦻⦻⦻●⦻]
  Turn   35. | [⦻⦻⦻●●⦻][260/651hp]    blissey -  salamence [100%hp][⦻⦻⦻⦻●⦻]
  Turn   35. | [⦻⦻⦻⦻●⦻][  0/651hp]    blissey -  salamence [100%hp][⦻⦻⦻⦻●⦻]
  Turn   36. | [⦻⦻⦻⦻●⦻][ 78/324hp]     gengar -  salamence [100%hp][⦻⦻⦻⦻●⦻]
  Turn   36. | [⦻⦻⦻⦻●⦻][ 78/324hp]     gengar -  salamence [  0%hp][⦻⦻⦻⦻⦻⦻]
  Turn    2. | [●●●●●●][210/366hp]    suicune -  metagross [ 81%hp][●]
  Turn    3. | [●●●●●●][ 42/366hp]    suicune -   gyarados [100%hp][⦻●]
  Turn    4. | [●●●●●●][331/331hp]  salamence -   gyarados [100%hp][⦻●]
  Turn    5. | [●●●●●●][331/331hp]  salamence -  salamence [100%hp][⦻●●]
  Turn    6. | [●●●●●●][331/331hp]  salamence -     celebi [ 74%hp][⦻●●●]
  Turn    7. | [●●●●●●][205/331hp]  salamence -     celebi [ 14%hp][⦻●●●]
  Turn    8. | [●●●●●●][184/331hp]  salamence -   gyarados [100%hp][⦻●●⦻]
  Turn    9. | [●●●●●●][163/331hp]  salamence -   gyarados [ 96%hp][⦻●●⦻]
  Turn    9. | [⦻●●●●●][  0/366hp]    suicune -   gyarados [ 96%hp][⦻●●⦻]
  Turn   10. | [⦻●●●●●][183/331hp]  salamence -   gyarados [100%hp][⦻●●⦻]
  Turn   11. | [⦻●●●●●][203/331hp]  salamence -   gyarados [ 84%hp][⦻●●⦻]
  Turn   12. | [⦻●●●●●][ 81/331hp]  salamence -   gyarados [ 66%hp][⦻●●⦻]
  Turn   12. | [⦻●●⦻●●][  0/331hp]  salamence -   gyarados [ 66%hp][⦻●●⦻]
  Turn   13. | [⦻●●⦻●●][465/465hp]    snorlax -   gyarados [ 72%hp][⦻●●⦻]
  Turn   14. | [⦻●●⦻●●][465/465hp]    snorlax -  tyranitar [ 78%hp][⦻●●⦻●]
  Turn   15. | [⦻●●⦻●●][315/465hp]    snorlax -  tyranitar [ 78%hp][⦻●●⦻●]
  Turn   16. | [⦻●●⦻●●][154/465hp]    snorlax -  tyranitar [ 12%hp][⦻●●⦻●]
  Turn   16. | [⦻⦻●⦻●●][  0/465hp]    snorlax -  tyranitar [ 12%hp][⦻●●⦻●]
  Turn   17. | [⦻⦻●⦻●●][282/300hp]  heracross -  tyranitar [ 12%hp][⦻●●⦻●]
  Turn   18. | [⦻⦻●⦻●●][189/300hp]  heracross -  tyranitar [ 12%hp][⦻●●⦻●]
  Turn   19. | [⦻⦻●⦻●●][ 96/300hp]  heracross -  tyranitar [ 12%hp][⦻●●⦻●]
  Turn   20. | [⦻⦻●⦻●●][  3/300hp]  heracross -  tyranitar [ 12%hp][⦻●●⦻●]
  Turn   20. | [⦻⦻●⦻●⦻][  0/300hp]  heracross -  salamence [100%hp][⦻●●⦻⦻]
  Turn   21. | [⦻⦻●⦻●⦻][258/258hp]   magneton -  salamence [100%hp][⦻●●⦻⦻]
  Turn   21. | [⦻⦻⦻⦻●⦻][  0/258hp]   magneton -  salamence [100%hp][⦻●●⦻⦻]
  Turn   22. | [⦻⦻⦻⦻●⦻][318/318hp]  metagross -  salamence [100%hp][⦻●●⦻⦻]
  Turn   23. | [⦻⦻⦻⦻●⦻][101/318hp]  metagross -   magneton [100%hp][⦻●⦻⦻⦻●]
  Turn   23. | [⦻⦻⦻⦻⦻⦻][  0/318hp]  metagross -   magneton [100%hp][⦻●⦻⦻⦻●]
  Turn    2. | [●●●●●●][301/301hp]  metagross -   skarmory [ 76%hp][●●]
  Turn    3. | [●●●●●●][241/241hp]   magneton -   skarmory [ 82%hp][●●]
  Turn    4. | [●●●●●●][241/241hp]   magneton -   skarmory [ 88%hp][●●]
  Turn    5. | [●●●●●●][241/241hp]   magneton -     flygon [100%hp][●⦻●]
  Turn    6. | [●●●●●●][  1/241hp]   magneton -     flygon [100%hp][●⦻●]
  Turn    7. | [●●●●●●][  1/241hp]   magneton -     flygon [100%hp][●⦻●]
  Turn    7. | [●⦻●●●●][  0/241hp]   magneton -     flygon [ 73%hp][●⦻●]
  Turn    8. | [●⦻●●●●][338/338hp]   gyarados -     flygon [ 79%hp][●⦻●]
  Turn    9. | [●⦻●●●●][338/338hp]   gyarados -     gengar [100%hp][●⦻●●]
  Turn   10. | [●⦻●●●●][338/338hp]   gyarados -     flygon [ 85%hp][●⦻●⦻]
  Turn   11. | [●⦻●●●●][236/338hp]   gyarados -  tyranitar [100%hp][●⦻⦻⦻]
  Turn   12. | [●⦻●●●●][107/338hp]   gyarados -  tyranitar [ 34%hp][●⦻⦻⦻]
  Turn   13. | [●⦻●●●●][107/338hp]   gyarados -    jirachi [100%hp][⦻⦻⦻⦻●]
  Turn   14. | [●⦻●●●●][107/338hp]   gyarados -    jirachi [100%hp][⦻⦻⦻⦻●]
  Turn   15. | [●⦻●●●●][107/338hp]   gyarados -    jirachi [100%hp][⦻⦻⦻⦻●]
  Turn   16. | [●⦻●●●●][107/338hp]   gyarados -    jirachi [100%hp][⦻⦻⦻⦻●]
  Turn   17. | [●⦻●●●●][107/338hp]   gyarados -    jirachi [ 31%hp][⦻⦻⦻⦻●]
  Turn   18. | [●⦻●●●●][107/338hp]   gyarados -    jirachi [ 37%hp][⦻⦻⦻⦻●]
  Turn   19. | [●⦻●●●●][107/338hp]   gyarados -    moltres [100%hp][⦻⦻⦻⦻⦻●]
  Turn   20. | [●⦻●●●●][107/338hp]   gyarados -    moltres [100%hp][⦻⦻⦻⦻⦻●]
  Turn   21. | [●⦻●●●●][107/338hp]   gyarados -    moltres [100%hp][⦻⦻⦻⦻⦻●]
  Turn   21. | [●⦻●●⦻●][  0/338hp]   gyarados -    moltres [  0%hp][⦻⦻⦻⦻⦻⦻]
  Turn    2. | [●●●●●●][366/366hp]    suicune -   gyarados [100%hp][●●]
  Turn    3. | [●●●●●●][331/331hp]  salamence -   gyarados [100%hp][●●]
  Turn    4. | [●●●●●●][331/331hp]  salamence -    milotic [ 71%hp][●●●]
  Turn    5. | [●●●●●●][465/465hp]    snorlax -    milotic [ 77%hp][●●●]
  Turn    6. | [●●●●●●][366/366hp]    suicune -  metagross [100%hp][●●●]
  Turn    7. | [●●●●●●][366/366hp]    suicune -   gyarados [ 80%hp][●●●]
  Turn    8. | [●●●●●●][366/366hp]    suicune -  heracross [100%hp][●●●●]
  Turn    9. | [●●●●●●][280/331hp]  salamence -  heracross [100%hp][●●●●]
  Turn   10. | [●●●●●●][173/331hp]  salamence -  heracross [ 30%hp][●●●●]
  Turn   11. | [●●●●●●][193/331hp]  salamence -   gyarados [ 44%hp][●●●●]
  Turn   12. | [●●●●●●][213/331hp]  salamence -    milotic [ 83%hp][●⦻●●]
  Turn   13. | [●●●●●●][434/465hp]    snorlax -    milotic [ 89%hp][●⦻●●]
  Turn   14. | [●●●●●●][463/465hp]    snorlax -  metagross [100%hp][●⦻●●]
  Turn   15. | [●●●●●●][366/366hp]    suicune -  metagross [100%hp][●⦻●●]
  Turn   16. | [●●●●●●][261/366hp]    suicune -  heracross [ 36%hp][●⦻●●]
  Turn   17. | [●●●●●●][209/366hp]    suicune -  heracross [ 42%hp][●⦻●●]
  Turn   18. | [●●●●●●][ 61/366hp]    suicune -   magneton [100%hp][●⦻●⦻●]
  Turn   18. | [⦻●●●●●][  0/366hp]    suicune -   magneton [100%hp][●⦻●⦻●]
  Turn   19. | [⦻●●●●●][233/331hp]  salamence -   magneton [100%hp][●⦻●⦻●]
  Turn   20. | [⦻●●●●●][253/331hp]  salamence -    milotic [ 80%hp][●⦻●⦻●]
  Turn   21. | [⦻●●●●●][433/465hp]    snorlax -    milotic [ 86%hp][●⦻●⦻●]
  Turn   22. | [⦻●●●●●][462/465hp]    snorlax -  metagross [100%hp][●⦻●⦻●]
  Turn   23. | [⦻●●●●●][208/258hp]   magneton -  metagross [100%hp][●⦻●⦻●]
  Turn   23. | [⦻●⦻●●●][  0/258hp]   magneton -  metagross [ 50%hp][●⦻●⦻●]
  Turn   24. | [⦻●⦻●●●][273/331hp]  salamence -  metagross [ 56%hp][●⦻●⦻●]
  Turn   25. | [⦻●⦻●●●][293/331hp]  salamence -    milotic [ 78%hp][●⦻●⦻●]
  Turn   26. | [⦻●⦻●●●][430/465hp]    snorlax -    milotic [ 84%hp][●⦻●⦻●]
  Turn   27. | [⦻●⦻●●●][459/465hp]    snorlax -  metagross [ 62%hp][●⦻●⦻●]
  Turn   28. | [⦻●⦻●●●][235/465hp]    snorlax -  metagross [ 68%hp][●⦻●⦻●]
  Turn   29. | [⦻●⦻●●●][ 40/465hp]    snorlax -  metagross [ 18%hp][●⦻●⦻●]
  Turn   30. | [⦻●⦻●●●][313/331hp]  salamence -  metagross [ 24%hp][●⦻●⦻●]
  Turn   31. | [⦻●⦻●●●][331/331hp]  salamence -    milotic [ 75%hp][●⦻●⦻●]
  Turn   31. | [⦻⦻⦻●●●][  0/465hp]    snorlax -    milotic [ 75%hp][●⦻●⦻●]
  Turn   32. | [⦻⦻⦻●●●][300/300hp]  heracross -    milotic [ 81%hp][●⦻●⦻●]
  Turn   33. | [⦻⦻⦻●●●][225/300hp]  heracross -    milotic [ 87%hp][●⦻●⦻●]
  Turn   34. | [⦻⦻⦻●●●][225/300hp]  heracross -  metagross [ 30%hp][●⦻●⦻●]
  Turn   35. | [⦻⦻⦻●●●][225/300hp]  heracross -   magneton [100%hp][⦻⦻●⦻●]
  Turn   36. | [⦻⦻⦻●●●][225/300hp]  heracross -   magneton [ 27%hp][⦻⦻●⦻●]
  Turn   37. | [⦻⦻⦻●●●][225/300hp]  heracross -     celebi [100%hp][⦻⦻●⦻⦻●]
  Turn   38. | [⦻⦻⦻●●●][154/300hp]  heracross -    milotic [ 93%hp][⦻⦻●⦻⦻⦻]
  Turn   38. | [⦻⦻⦻●●●][154/300hp]  heracross -    milotic [  0%hp][⦻⦻⦻⦻⦻⦻]
  Turn    2. | [●●●●●●][419/465hp]    snorlax -    suicune [100%hp][●]
  Turn    3. | [●●●●●●][448/465hp]    snorlax -  metagross [ 83%hp][●●]
  Turn    4. | [●●●●●●][341/341hp]   swampert -  metagross [ 83%hp][●●]
  Turn    5. | [●●●●●●][341/341hp]   swampert -  heracross [ 72%hp][●●●]
  Turn    6. | [●●●●●●][331/331hp]  salamence -  heracross [ 47%hp][●●●]
  Turn    7. | [●●●●●●][183/331hp]  salamence -  heracross [ 47%hp][●●●]
  Turn    8. | [●●●●●●][203/331hp]  salamence -    snorlax [ 86%hp][●●●●]
  Turn    9. | [●●●●●●][ 59/331hp]  salamence -    snorlax [ 52%hp][●●●●]
  Turn    9. | [⦻●●●●●][  0/331hp]  salamence -    snorlax [ 11%hp][●●●●]
  Turn   10. | [⦻●●●●●][321/321hp]     zapdos -    snorlax [ 18%hp][●●●●]
  Turn   11. | [⦻●●●●●][321/321hp]     zapdos -  metagross [ 83%hp][●●●⦻]
  Turn   11. | [⦻⦻●●●●][  0/321hp]     zapdos -  metagross [ 30%hp][●●●⦻]
  Turn   12. | [⦻⦻●●●●][341/341hp]   swampert -  metagross [ 30%hp][●●●⦻]
  Turn   13. | [⦻⦻●●●●][341/341hp]   swampert -    suicune [ 73%hp][●●●⦻]
  Turn   14. | [⦻⦻●●●●][342/465hp]    snorlax -    suicune [ 79%hp][●●●⦻]
  Turn   15. | [⦻⦻●●●●][371/465hp]    snorlax -  metagross [ 13%hp][●●●⦻]
  Turn   16. | [⦻⦻●●●●][209/341hp]   swampert -  metagross [ 13%hp][●●●⦻]
  Turn   17. | [⦻⦻●●●●][230/341hp]   swampert -    suicune [ 54%hp][●●●⦻]
  Turn   18. | [⦻⦻●●●●][243/465hp]    snorlax -    suicune [ 60%hp][●●●⦻]
  Turn   19. | [⦻⦻●●●●][272/465hp]    snorlax -  heracross [ 47%hp][●⦻●⦻]
  Turn   20. | [⦻⦻●●●●][129/301hp]  metagross -  heracross [ 47%hp][●⦻●⦻]
  Turn   20. | [⦻⦻●●⦻●][  0/301hp]  metagross -  heracross [ 47%hp][●⦻●⦻]
  Turn   21. | [⦻⦻●●⦻●][341/341hp]  tyranitar -  heracross [ 41%hp][●⦻●⦻]
  Turn   21. | [⦻⦻●⦻⦻●][  0/341hp]  tyranitar -  heracross [ 41%hp][●⦻●⦻]
  Turn   22. | [⦻⦻●⦻⦻●][251/341hp]   swampert -  heracross [ 35%hp][●⦻●⦻]
  Turn   23. | [⦻⦻●⦻⦻●][ 32/341hp]   swampert -    suicune [ 60%hp][●⦻⦻⦻]
  Turn   24. | [⦻⦻●⦻⦻●][199/465hp]    snorlax -    suicune [ 60%hp][●⦻⦻⦻]
  Turn   25. | [⦻⦻●⦻⦻●][126/465hp]    snorlax -    suicune [ 29%hp][●⦻⦻⦻]
  Turn   25. | [⦻⦻●⦻⦻⦻][  0/465hp]    snorlax -    suicune [ 29%hp][●⦻⦻⦻]
  Turn   26. | [⦻⦻●⦻⦻⦻][ 53/341hp]   swampert -    suicune [ 29%hp][●⦻⦻⦻]
  Turn   26. | [⦻⦻⦻⦻⦻⦻][  0/341hp]   swampert -    suicune [ 29%hp][●⦻⦻⦻]
  Turn    2. | [●●●●●●][334/334hp]   skarmory - forretress [100%hp][●●]
  Turn    3. | [●●●●●●][323/323hp]     gengar - forretress [100%hp][●●]
  Turn    4. | [●●●●●●][323/323hp]     gengar - forretress [ 88%hp][●●]
  Turn    5. | [●●●●●●][323/323hp]     gengar -    blissey [ 86%hp][●●●]
  Turn    5. | [●●●●⦻●][  0/323hp]     gengar -    blissey [ 28%hp][●●●]
  Turn    6. | [●●●●⦻●][378/403hp]  tyranitar -    blissey [ 28%hp][●●●]
  Turn    7. | [●●●●⦻●][403/403hp]  tyranitar - aerodactyl [100%hp][●●⦻●]
  Turn    7. | [●●⦻●⦻●][  0/403hp]  tyranitar - aerodactyl [100%hp][●●⦻●]
  Turn    8. | [●●⦻●⦻●][376/401hp]   swampert - aerodactyl [100%hp][●●⦻●]
  Turn    9. | [●●⦻●⦻●][401/401hp]   swampert - forretress [ 69%hp][●●⦻●]
  Turn   10. | [●●⦻●⦻●][261/401hp]   swampert -  tyranitar [ 94%hp][●⦻⦻●●]
  Turn   11. | [●●⦻●⦻●][153/401hp]   swampert - aerodactyl [100%hp][●⦻⦻●⦻]
  Turn   12. | [●●⦻●⦻●][178/401hp]   swampert - aerodactyl [100%hp][●⦻⦻●⦻]
  Turn   12. | [●●⦻⦻⦻●][  0/401hp]   swampert - aerodactyl [100%hp][●⦻⦻●⦻]
  Turn   13. | [●●⦻⦻⦻●][230/262hp]    starmie - aerodactyl [100%hp][●⦻⦻●⦻]
  Turn   14. | [●●⦻⦻⦻●][ 25/262hp]    starmie -    jirachi [ 94%hp][●⦻⦻⦻⦻●]
  Turn   15. | [●●⦻⦻⦻●][ 25/262hp]    starmie -    jirachi [100%hp][●⦻⦻⦻⦻●]
  Turn   16. | [●●⦻⦻⦻●][ 25/262hp]    starmie -    jirachi [100%hp][●⦻⦻⦻⦻●]
  Turn   17. | [●●⦻⦻⦻●][ 25/262hp]    starmie -    jirachi [ 16%hp][●⦻⦻⦻⦻●]
  Turn   18. | [●●⦻⦻⦻●][ 25/262hp]    starmie -    jirachi [ 22%hp][●⦻⦻⦻⦻●]
  Turn   19. | [●●⦻⦻⦻●][ 25/262hp]    starmie -  salamence [100%hp][●⦻⦻⦻⦻⦻]
  Turn   19. | [●●⦻⦻⦻●][ 25/262hp]    starmie -  salamence [  0%hp][⦻⦻⦻⦻⦻⦻]
  Turn    2. | [●●●●●●][311/331hp]  salamence -   skarmory [ 77%hp][●●]
  Turn    3. | [●●●●●●][284/284hp]   magneton -   skarmory [ 83%hp][●●]
  Turn    4. | [●●●●●●][284/284hp]   magneton -    moltres [100%hp][●⦻●]
  Turn    5. | [●●●●●●][274/404hp]    suicune -    moltres [100%hp][●⦻●]
  Turn    6. | [●●●●●●][274/404hp]    suicune -    blissey [ 87%hp][●⦻●●]
